Oct  8 12:36:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:36:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:36:03 2020 - NOTICE   Checked for devices.
Oct  8 12:36:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:36:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:36:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:36:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:36:24 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 12:36:24 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 12:36:24 2020 - DEBUG    power:			2.000000
Oct  8 12:36:24 2020 - NOTICE   Pipeline is ready.
Oct  8 12:36:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:36:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:36:27 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:36:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:36:27 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:36:27 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:36:27 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:36:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:36:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:36:27 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:36:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:36:27 2020 - DEBUG    Optimization settings:
Oct  8 12:36:27 2020 - DEBUG    		UNROLL:			4
Oct  8 12:36:27 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:36:27 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:36:27 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:36:27 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:36:27 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:36:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:36:27 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:27 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:36:27 2020 - DEBUG         ndms[0]:		540
Oct  8 12:36:27 2020 - DEBUG    ddtr maxshift:		4196
Oct  8 12:36:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:36:27 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:36:27 2020 - DEBUG    t_processed size:	1
Oct  8 12:36:27 2020 - DEBUG    t_processed elements:
Oct  8 12:36:27 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 12:36:27 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 12:36:27 2020 - DEBUG    power:			2.000000
Oct  8 12:36:27 2020 - NOTICE   Finished. 1
Oct  8 12:36:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:36:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:36:27 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:36:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:36:27 2020 - NOTICE   	DDTR Corner_Turn 	85.473219
Oct  8 12:36:27 2020 - NOTICE   	DDTR Dedispersion 	455.539723
Oct  8 12:36:27 2020 - NOTICE   	DDTR Host_To_Device 	2538.895071
Oct  8 12:36:27 2020 - NOTICE   	DDTR total 	3079.998765
Oct  8 12:36:27 2020 - NOTICE   	Total total 	3080.100830
Oct  8 12:36:27 2020 - NOTICE   	Processed telescope time:	118917.121887
Oct  8 12:36:27 2020 - NOTICE    
Oct  8 12:36:27 2020 - NOTICE   	Real-time speed-up factor:	38.608191
Oct  8 12:36:27 2020 - NOTICE   --------------------------------------------------------------
 t_processed:	9800, 1
CORNER TURN!
12038 4096
32 8
376 512
Performed CT: 0.001615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.084295
CT Device memory bandwidth in GB/s: 183.050577

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 116.910080

3906.250000
0.000928
239
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06138 (GPU estimate)
Amount of telescope time processed: 119.418877
Number of samples processed: 466480
Real-time speedup factor: 39.008121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 454720;
maxshift: 4196
Number of time samples + maxshift: 458916;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759439872 bytes = 3585.281 MB;
DDTR output size:  7518879744 bytes = 7170.562 MB;
Total memory required: 11278319616 bytes = 10755.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454720, 0
CORNER TURN!
458916 4096
32 8
14341 512
Performed CT: 0.083525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.047883
CT Device memory bandwidth in GB/s: 135.028730

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

7812.500000
0.000928
453
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9800, 1
CORNER TURN!
13996 4096
32 8
437 512
Performed CT: 0.001913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.413209
CT Device memory bandwidth in GB/s: 179.647926

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 116.408318

7812.500000
0.000928
453
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0801 (GPU estimate)
Amount of telescope time processed: 118.917122
Number of samples processed: 464520
Real-time speedup factor: 38.608192
NOTICE: Pipeline start/resume run_pipeline_generic.
