Oct  8 10:01:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:01:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:01:29 2020 - NOTICE   Checked for devices.
Oct  8 10:01:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:01:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:01:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:01:29 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:01:51 2020 - DEBUG    t_processed elements:
Oct  8 10:01:51 2020 - DEBUG         t_processed[0][0]:	455360
Oct  8 10:01:51 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 10:01:51 2020 - DEBUG    power:			2.000000
Oct  8 10:01:51 2020 - NOTICE   Pipeline is ready.
Oct  8 10:01:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:01:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:01:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:01:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:01:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:01:55 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:01:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:01:55 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:01:55 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:01:55 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:01:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:01:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:01:55 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:01:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:01:55 2020 - DEBUG    Optimization settings:
Oct  8 10:01:55 2020 - DEBUG    		UNROLL:			4
Oct  8 10:01:55 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:01:55 2020 - DEBUG    		SDIVINT:		8
Oct  8 10:01:55 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:01:55 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:01:55 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:01:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.000000,1,1
Oct  8 10:01:55 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:01:55 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:01:55 2020 - DEBUG         ndms[0]:		504
Oct  8 10:01:55 2020 - DEBUG    ddtr maxshift:		3687
Oct  8 10:01:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:01:55 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:01:55 2020 - DEBUG    t_processed size:	1
Oct  8 10:01:55 2020 - DEBUG    t_processed elements:
Oct  8 10:01:55 2020 - DEBUG         t_processed[0][0]:	455360
Oct  8 10:01:55 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 10:01:55 2020 - DEBUG    power:			2.000000
Oct  8 10:01:55 2020 - NOTICE   Finished. 2
Oct  8 10:01:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:01:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:01:55 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:01:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:01:55 2020 - NOTICE   	DDTR Corner_Turn 	85.377954
Oct  8 10:01:55 2020 - NOTICE   	DDTR Dedispersion 	1613.876377
Oct  8 10:01:55 2020 - NOTICE   	DDTR Host_To_Device 	2533.897774
Oct  8 10:01:55 2020 - NOTICE   	DDTR total 	4233.241722
Oct  8 10:01:55 2020 - NOTICE   	Total total 	4233.340820
Oct  8 10:01:55 2020 - NOTICE   	Processed telescope time:	119054.336548
Oct  8 10:01:55 2020 - NOTICE    
Oct  8 10:01:55 2020 - NOTICE   	Real-time speed-up factor:	28.123022
Oct  8 10:01:55 2020 - NOTICE   --------------------------------------------------------------
:	9696, 1
CORNER TURN!
11556 4096
32 8
361 512
Performed CT: 0.001552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.802107
CT Device memory bandwidth in GB/s: 182.881264

NOTICE: 0.000000	504.000000	1.000000	504

Amount of telescope time processed: 117.039101

3906.250000
0.000928
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41409 (GPU estimate)
Amount of telescope time processed: 119.521278
Number of samples processed: 466880
Real-time speedup factor: 35.008190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 455360;
maxshift: 3687
Number of time samples + maxshift: 459047;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760513024 bytes = 3586.305 MB;
DDTR output size:  7521026048 bytes = 7172.609 MB;
Total memory required: 11281539072 bytes = 10758.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455360, 0
CORNER TURN!
459047 4096
32 8
14345 512
Performed CT: 0.083524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113409
CT Device memory bandwidth in GB/s: 135.068046

NOTICE: 0.000000	1008.000000	2.000000	504

Amount of telescope time processed: 0.000000

7812.500000
0.000928
180
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
13383 4096
32 8
418 512
Performed CT: 0.001816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.627464
CT Device memory bandwidth in GB/s: 180.976479

NOTICE: 0.000000	1008.000000	2.000000	504

Amount of telescope time processed: 116.572159

7812.500000
0.000928
180
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	465056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.23334 (GPU estimate)
Amount of telescope time processed: 119.054337
Number of samples processed: 465056
Real-time speedup factor: 28.123022
NOTICE: Pipeline start/resume run_pipeline_generic.
