Oct  8 10:36:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:36:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:36:59 2020 - NOTICE   Checked for devices.
Oct  8 10:36:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:36:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:36:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:36:59 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:37:23 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 10:37:23 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:37:23 2020 - DEBUG    power:			2.000000
Oct  8 10:37:23 2020 - NOTICE   Pipeline is ready.
Oct  8 10:37:23 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:37:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:37:27 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:37:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:37:27 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:37:27 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:37:27 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:37:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:37:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:37:27 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:37:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:37:27 2020 - DEBUG    Optimization settings:
Oct  8 10:37:27 2020 - DEBUG    		UNROLL:			4
Oct  8 10:37:27 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:37:27 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:37:27 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:37:27 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:37:27 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:37:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.000000,1,1
Oct  8 10:37:27 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:37:27 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:37:27 2020 - DEBUG         ndms[0]:		525
Oct  8 10:37:27 2020 - DEBUG    ddtr maxshift:		3927
Oct  8 10:37:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:37:27 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:37:27 2020 - DEBUG    t_processed size:	1
Oct  8 10:37:27 2020 - DEBUG    t_processed elements:
Oct  8 10:37:27 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 10:37:27 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 10:37:27 2020 - DEBUG    power:			2.000000
Oct  8 10:37:27 2020 - NOTICE   Finished. 1
Oct  8 10:37:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:37:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:37:27 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:37:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:37:27 2020 - NOTICE   	DDTR Corner_Turn 	85.437341
Oct  8 10:37:27 2020 - NOTICE   	DDTR Dedispersion 	1172.464819
Oct  8 10:37:27 2020 - NOTICE   	DDTR Host_To_Device 	2559.772179
Oct  8 10:37:27 2020 - NOTICE   	DDTR total 	3817.762844
Oct  8 10:37:27 2020 - NOTICE   	Total total 	3817.863770
Oct  8 10:37:27 2020 - NOTICE   	Processed telescope time:	118978.561401
Oct  8 10:37:27 2020 - NOTICE    
Oct  8 10:37:27 2020 - NOTICE   	Real-time speed-up factor:	31.163648
Oct  8 10:37:27 2020 - NOTICE   --------------------------------------------------------------
_processed:	9720, 1
CORNER TURN!
11744 4096
32 8
367 512
Performed CT: 0.001575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.435640
CT Device memory bandwidth in GB/s: 183.261384

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 116.981758

3906.250000
0.000928
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8143 (GPU estimate)
Amount of telescope time processed: 119.470078
Number of samples processed: 466680
Real-time speedup factor: 31.321611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 3927
Number of time samples + maxshift: 458967;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759857664 bytes = 3585.680 MB;
DDTR output size:  7519715328 bytes = 7171.359 MB;
Total memory required: 11279572992 bytes = 10757.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
458967 4096
32 8
14342 512
Performed CT: 0.083548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000892
CT Device memory bandwidth in GB/s: 135.000535

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 0.000000

7812.500000
0.000928
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
13647 4096
32 8
426 512
Performed CT: 0.001855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.005019
CT Device memory bandwidth in GB/s: 180.603011

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 116.490242

7812.500000
0.000928
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81786 (GPU estimate)
Amount of telescope time processed: 118.978561
Number of samples processed: 464760
Real-time speedup factor: 31.163649
NOTICE: Pipeline start/resume run_pipeline_generic.
