Oct  8 09:48:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:48:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:48:23 2020 - NOTICE   Checked for devices.
Oct  8 09:48:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:48:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:48:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:48:23 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:48:45 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 09:48:45 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 09:48:45 2020 - DEBUG    power:			2.000000
Oct  8 09:48:45 2020 - NOTICE   Pipeline is ready.
Oct  8 09:48:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:48:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:48:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:48:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:48:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:48:48 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:48:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:48:48 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:48:48 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:48:48 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:48:48 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:48:48 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:48:48 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:48:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:48:48 2020 - DEBUG    Optimization settings:
Oct  8 09:48:48 2020 - DEBUG    		UNROLL:			4
Oct  8 09:48:48 2020 - DEBUG    		SNUMREG:		4
Oct  8 09:48:48 2020 - DEBUG    		SDIVINT:		20
Oct  8 09:48:48 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:48:48 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:48:48 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 09:48:48 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:48:48 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:48:48 2020 - DEBUG         ndms[0]:		520
Oct  8 09:48:48 2020 - DEBUG    ddtr maxshift:		3931
Oct  8 09:48:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:48:48 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:48:48 2020 - DEBUG    t_processed size:	1
Oct  8 09:48:48 2020 - DEBUG    t_processed elements:
Oct  8 09:48:48 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 09:48:48 2020 - DEBUG         t_processed[0][1]:	9760
Oct  8 09:48:48 2020 - DEBUG    power:			2.000000
Oct  8 09:48:48 2020 - NOTICE   Finished. 1
Oct  8 09:48:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:48:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:48:48 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:48:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:48:48 2020 - NOTICE   	DDTR Corner_Turn 	85.447137
Oct  8 09:48:48 2020 - NOTICE   	DDTR Dedispersion 	738.416656
Oct  8 09:48:48 2020 - NOTICE   	DDTR Host_To_Device 	2535.125601
Oct  8 09:48:48 2020 - NOTICE   	DDTR total 	3359.074984
Oct  8 09:48:48 2020 - NOTICE   	Total total 	3359.175293
Oct  8 09:48:48 2020 - NOTICE   	Processed telescope time:	118988.800049
Oct  8 09:48:48 2020 - NOTICE    
Oct  8 09:48:48 2020 - NOTICE   	Real-time speed-up factor:	35.422028
Oct  8 09:48:48 2020 - NOTICE   --------------------------------------------------------------
ocessed:	9600, 1
CORNER TURN!
11646 4096
32 8
363 512
Performed CT: 0.001556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.721922
CT Device memory bandwidth in GB/s: 183.433153

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.981758

3906.250000
0.000928
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35036 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 35.649727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 3931
Number of time samples + maxshift: 458971;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759890432 bytes = 3585.711 MB;
DDTR output size:  7519780864 bytes = 7171.422 MB;
Total memory required: 11279671296 bytes = 10757.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
458971 4096
32 8
14342 512
Performed CT: 0.083548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000296
CT Device memory bandwidth in GB/s: 135.000177

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9760, 1
CORNER TURN!
13691 4096
32 8
427 512
Performed CT: 0.001863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.348958
CT Device memory bandwidth in GB/s: 180.209375

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.490242

7812.500000
0.000928
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35918 (GPU estimate)
Amount of telescope time processed: 118.988800
Number of samples processed: 464800
Real-time speedup factor: 35.422028
NOTICE: Pipeline start/resume run_pipeline_generic.
