Oct  8 11:32:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:32:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:32:40 2020 - NOTICE   Checked for devices.
Oct  8 11:32:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:32:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:32:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:32:40 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:33:02 2020 - DEBUG         t_processed[0][0]:	454800
Oct  8 11:33:02 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:33:02 2020 - DEBUG    power:			2.000000
Oct  8 11:33:02 2020 - NOTICE   Pipeline is ready.
Oct  8 11:33:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:33:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:33:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:33:05 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:33:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:33:05 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:33:05 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:33:05 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:33:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:33:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:33:05 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:33:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:33:05 2020 - DEBUG    Optimization settings:
Oct  8 11:33:05 2020 - DEBUG    		UNROLL:			4
Oct  8 11:33:05 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:33:05 2020 - DEBUG    		SDIVINT:		25
Oct  8 11:33:05 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:33:05 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:33:05 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:33:05 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:33:05 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:33:05 2020 - DEBUG         ndms[0]:		520
Oct  8 11:33:05 2020 - DEBUG    ddtr maxshift:		4071
Oct  8 11:33:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:33:05 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:33:05 2020 - DEBUG    t_processed size:	1
Oct  8 11:33:05 2020 - DEBUG    t_processed elements:
Oct  8 11:33:05 2020 - DEBUG         t_processed[0][0]:	454800
Oct  8 11:33:05 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:33:05 2020 - DEBUG    power:			2.000000
Oct  8 11:33:05 2020 - NOTICE   Finished. 1
Oct  8 11:33:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:33:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:33:05 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:33:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:33:05 2020 - NOTICE   	DDTR Corner_Turn 	85.468352
Oct  8 11:33:05 2020 - NOTICE   	DDTR Dedispersion 	660.584420
Oct  8 11:33:05 2020 - NOTICE   	DDTR Host_To_Device 	2538.925888
Oct  8 11:33:05 2020 - NOTICE   	DDTR total 	3285.067082
Oct  8 11:33:05 2020 - NOTICE   	Total total 	3285.167969
Oct  8 11:33:05 2020 - NOTICE   	Processed telescope time:	118886.398315
Oct  8 11:33:05 2020 - NOTICE    
Oct  8 11:33:05 2020 - NOTICE   	Real-time speed-up factor:	36.188834
Oct  8 11:33:05 2020 - NOTICE   --------------------------------------------------------------
t_processed:	9900, 1
CORNER TURN!
12086 4096
32 8
377 512
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.286267
CT Device memory bandwidth in GB/s: 182.571760

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.889603

3906.250000
0.000928
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27397 (GPU estimate)
Amount of telescope time processed: 119.423996
Number of samples processed: 466500
Real-time speedup factor: 36.476799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 454800;
maxshift: 4071
Number of time samples + maxshift: 458871;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759071232 bytes = 3584.930 MB;
DDTR output size:  7518142464 bytes = 7169.859 MB;
Total memory required: 11277213696 bytes = 10754.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454800, 0
CORNER TURN!
458871 4096
32 8
14339 512
Performed CT: 0.083570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.894824
CT Device memory bandwidth in GB/s: 134.936895

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
330
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13671 4096
32 8
427 512
Performed CT: 0.001862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.638066
CT Device memory bandwidth in GB/s: 180.382839

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.428802

7812.500000
0.000928
330
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28517 (GPU estimate)
Amount of telescope time processed: 118.886398
Number of samples processed: 464400
Real-time speedup factor: 36.188835
NOTICE: Pipeline start/resume run_pipeline_generic.
