Oct  8 09:41:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:41:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:41:26 2020 - NOTICE   Checked for devices.
Oct  8 09:41:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:41:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:41:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:41:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:41:48 2020 - DEBUG    t_processed elements:
Oct  8 09:41:48 2020 - DEBUG         t_processed[0][0]:	455264
Oct  8 09:41:48 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 09:41:48 2020 - DEBUG    power:			2.000000
Oct  8 09:41:48 2020 - NOTICE   Pipeline is ready.
Oct  8 09:41:48 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:41:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:41:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:41:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:41:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:41:52 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:41:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:41:52 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:41:52 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:41:52 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:41:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:41:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:41:52 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:41:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:41:52 2020 - DEBUG    Optimization settings:
Oct  8 09:41:52 2020 - DEBUG    		UNROLL:			4
Oct  8 09:41:52 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:41:52 2020 - DEBUG    		SDIVINT:		8
Oct  8 09:41:52 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:41:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:41:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:41:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 09:41:52 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:41:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:41:52 2020 - DEBUG         ndms[0]:		520
Oct  8 09:41:52 2020 - DEBUG    ddtr maxshift:		3803
Oct  8 09:41:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:41:52 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:41:52 2020 - DEBUG    t_processed size:	1
Oct  8 09:41:52 2020 - DEBUG    t_processed elements:
Oct  8 09:41:52 2020 - DEBUG         t_processed[0][0]:	455264
Oct  8 09:41:52 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 09:41:52 2020 - DEBUG    power:			2.000000
Oct  8 09:41:52 2020 - NOTICE   Finished. 2
Oct  8 09:41:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:41:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:41:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:41:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:41:52 2020 - NOTICE   	DDTR Corner_Turn 	85.437538
Oct  8 09:41:52 2020 - NOTICE   	DDTR Dedispersion 	1752.905602
Oct  8 09:41:52 2020 - NOTICE   	DDTR Host_To_Device 	2536.224813
Oct  8 09:41:52 2020 - NOTICE   	DDTR total 	4374.658569
Oct  8 09:41:52 2020 - NOTICE   	Total total 	4374.759766
Oct  8 09:41:52 2020 - NOTICE   	Processed telescope time:	119021.568298
Oct  8 09:41:52 2020 - NOTICE    
Oct  8 09:41:52 2020 - NOTICE   	Real-time speed-up factor:	27.206424
Oct  8 09:41:52 2020 - NOTICE   --------------------------------------------------------------
9696, 1
CORNER TURN!
11614 4096
32 8
362 512
Performed CT: 0.001554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.243735
CT Device memory bandwidth in GB/s: 183.146241

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 117.022720

3906.250000
0.000928
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45183 (GPU estimate)
Amount of telescope time processed: 119.504898
Number of samples processed: 466816
Real-time speedup factor: 34.620781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 455264;
maxshift: 3803
Number of time samples + maxshift: 459067;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760676864 bytes = 3586.461 MB;
DDTR output size:  7521353728 bytes = 7172.922 MB;
Total memory required: 11282030592 bytes = 10759.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455264, 0
CORNER TURN!
459067 4096
32 8
14345 512
Performed CT: 0.083572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.982377
CT Device memory bandwidth in GB/s: 134.989426

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
151
lineshift:	167
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
13467 4096
32 8
420 512
Performed CT: 0.001831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.671142
CT Device memory bandwidth in GB/s: 180.402685

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.547585

7812.500000
0.000928
151
lineshift:	167
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.37476 (GPU estimate)
Amount of telescope time processed: 119.021568
Number of samples processed: 464928
Real-time speedup factor: 27.206425
NOTICE: Pipeline start/resume run_pipeline_generic.
