Oct  8 11:37:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:37:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:37:50 2020 - NOTICE   Checked for devices.
Oct  8 11:37:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:37:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:37:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:37:50 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:38:11 2020 - DEBUG    t_processed elements:
Oct  8 11:38:11 2020 - DEBUG         t_processed[0][0]:	455120
Oct  8 11:38:11 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:38:11 2020 - DEBUG    power:			2.000000
Oct  8 11:38:11 2020 - NOTICE   Pipeline is ready.
Oct  8 11:38:11 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:38:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:38:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:38:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:38:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:38:14 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:38:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:38:14 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:38:14 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:38:14 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:38:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:38:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:38:14 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:38:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:38:14 2020 - DEBUG    Optimization settings:
Oct  8 11:38:14 2020 - DEBUG    		UNROLL:			4
Oct  8 11:38:14 2020 - DEBUG    		SNUMREG:		4
Oct  8 11:38:14 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:38:14 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:38:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:38:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:38:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:38:14 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:38:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:38:14 2020 - DEBUG         ndms[0]:		528
Oct  8 11:38:14 2020 - DEBUG    ddtr maxshift:		3909
Oct  8 11:38:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:38:14 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:38:14 2020 - DEBUG    t_processed size:	1
Oct  8 11:38:14 2020 - DEBUG    t_processed elements:
Oct  8 11:38:14 2020 - DEBUG         t_processed[0][0]:	455120
Oct  8 11:38:14 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:38:14 2020 - DEBUG    power:			2.000000
Oct  8 11:38:14 2020 - NOTICE   Finished. 1
Oct  8 11:38:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:38:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:38:14 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:38:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:38:14 2020 - NOTICE   	DDTR Corner_Turn 	85.409089
Oct  8 11:38:14 2020 - NOTICE   	DDTR Dedispersion 	575.353875
Oct  8 11:38:14 2020 - NOTICE   	DDTR Host_To_Device 	2539.656278
Oct  8 11:38:14 2020 - NOTICE   	DDTR total 	3200.507397
Oct  8 11:38:14 2020 - NOTICE   	Total total 	3200.612793
Oct  8 11:38:14 2020 - NOTICE   	Processed telescope time:	118988.800049
Oct  8 11:38:14 2020 - NOTICE    
Oct  8 11:38:14 2020 - NOTICE   	Real-time speed-up factor:	37.176881
Oct  8 11:38:14 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9680, 1
CORNER TURN!
11675 4096
32 8
364 512
Performed CT: 0.001563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.289850
CT Device memory bandwidth in GB/s: 183.173910

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 117.002243

3906.250000
0.000928
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19381 (GPU estimate)
Amount of telescope time processed: 119.480316
Number of samples processed: 466720
Real-time speedup factor: 37.409920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455120;
maxshift: 3909
Number of time samples + maxshift: 459029;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760365568 bytes = 3586.164 MB;
DDTR output size:  7520731136 bytes = 7172.328 MB;
Total memory required: 11281096704 bytes = 10758.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455120, 0
CORNER TURN!
459029 4096
32 8
14344 512
Performed CT: 0.083522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.101253
CT Device memory bandwidth in GB/s: 135.060752

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

7812.500000
0.000928
358
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
13589 4096
32 8
424 512
Performed CT: 0.001850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.483417
CT Device memory bandwidth in GB/s: 180.290050

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 116.510719

7812.500000
0.000928
358
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20061 (GPU estimate)
Amount of telescope time processed: 118.988800
Number of samples processed: 464800
Real-time speedup factor: 37.176880
NOTICE: Pipeline start/resume run_pipeline_generic.
