Oct  8 09:32:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:32:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:32:38 2020 - NOTICE   Checked for devices.
Oct  8 09:32:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:32:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:32:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:32:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:33:00 2020 - DEBUG    t_processed elements:
Oct  8 09:33:00 2020 - DEBUG         t_processed[0][0]:	455256
Oct  8 09:33:00 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:33:00 2020 - DEBUG    power:			2.000000
Oct  8 09:33:00 2020 - NOTICE   Pipeline is ready.
Oct  8 09:33:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:33:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:33:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:33:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:33:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:33:04 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:33:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:33:04 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:33:04 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:33:04 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:33:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:33:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:33:04 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:33:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:33:04 2020 - DEBUG    Optimization settings:
Oct  8 09:33:04 2020 - DEBUG    		UNROLL:			4
Oct  8 09:33:04 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:33:04 2020 - DEBUG    		SDIVINT:		18
Oct  8 09:33:04 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:33:04 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:33:04 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:33:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:33:04 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:33:04 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:33:04 2020 - DEBUG         ndms[0]:		510
Oct  8 09:33:04 2020 - DEBUG    ddtr maxshift:		3770
Oct  8 09:33:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:33:04 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:33:04 2020 - DEBUG    t_processed size:	1
Oct  8 09:33:04 2020 - DEBUG    t_processed elements:
Oct  8 09:33:04 2020 - DEBUG         t_processed[0][0]:	455256
Oct  8 09:33:04 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 09:33:04 2020 - DEBUG    power:			2.000000
Oct  8 09:33:04 2020 - NOTICE   Finished. 1
Oct  8 09:33:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:33:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:33:04 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:33:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:33:04 2020 - NOTICE   	DDTR Corner_Turn 	85.380862
Oct  8 09:33:04 2020 - NOTICE   	DDTR Dedispersion 	1026.579386
Oct  8 09:33:04 2020 - NOTICE   	DDTR Host_To_Device 	2544.033759
Oct  8 09:33:04 2020 - NOTICE   	DDTR total 	3656.082560
Oct  8 09:33:04 2020 - NOTICE   	Total total 	3656.186035
Oct  8 09:33:04 2020 - NOTICE   	Processed telescope time:	119033.859253
Oct  8 09:33:04 2020 - NOTICE    
Oct  8 09:33:04 2020 - NOTICE   	Real-time speed-up factor:	32.556839
Oct  8 09:33:04 2020 - NOTICE   --------------------------------------------------------------
:	9648, 1
CORNER TURN!
11569 4096
32 8
361 512
Performed CT: 0.001548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.646380
CT Device memory bandwidth in GB/s: 183.387828

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 117.024765

3906.250000
0.000928
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.646 (GPU estimate)
Amount of telescope time processed: 119.494659
Number of samples processed: 466776
Real-time speedup factor: 32.774204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 455256;
maxshift: 3770
Number of time samples + maxshift: 459026;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760340992 bytes = 3586.141 MB;
DDTR output size:  7520681984 bytes = 7172.281 MB;
Total memory required: 11281022976 bytes = 10758.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455256, 0
CORNER TURN!
459026 4096
32 8
14344 512
Performed CT: 0.083512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127822
CT Device memory bandwidth in GB/s: 135.076693

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 0.000000

7812.500000
0.000928
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
13490 4096
32 8
421 512
Performed CT: 0.001834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.850702
CT Device memory bandwidth in GB/s: 180.510421

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 116.545532

7812.500000
0.000928
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65619 (GPU estimate)
Amount of telescope time processed: 119.033859
Number of samples processed: 464976
Real-time speedup factor: 32.556839
NOTICE: Pipeline start/resume run_pipeline_generic.
