Oct  8 12:35:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:35:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:35:12 2020 - NOTICE   Checked for devices.
Oct  8 12:35:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:35:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:35:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:35:12 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:35:33 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 12:35:33 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 12:35:33 2020 - DEBUG    power:			2.000000
Oct  8 12:35:33 2020 - NOTICE   Pipeline is ready.
Oct  8 12:35:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:35:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:35:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:35:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:35:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:35:36 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:35:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:35:36 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:35:36 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:35:36 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:35:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:35:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:35:36 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:35:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:35:36 2020 - DEBUG    Optimization settings:
Oct  8 12:35:36 2020 - DEBUG    		UNROLL:			4
Oct  8 12:35:36 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:35:36 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:35:36 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:35:36 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:35:36 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:35:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:35:36 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:35:36 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:35:36 2020 - DEBUG         ndms[0]:		540
Oct  8 12:35:36 2020 - DEBUG    ddtr maxshift:		4140
Oct  8 12:35:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:35:36 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:35:36 2020 - DEBUG    t_processed size:	1
Oct  8 12:35:36 2020 - DEBUG    t_processed elements:
Oct  8 12:35:36 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 12:35:36 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 12:35:36 2020 - DEBUG    power:			2.000000
Oct  8 12:35:36 2020 - NOTICE   Finished. 1
Oct  8 12:35:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:35:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:35:36 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:35:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:35:36 2020 - NOTICE   	DDTR Corner_Turn 	85.461023
Oct  8 12:35:36 2020 - NOTICE   	DDTR Dedispersion 	509.390862
Oct  8 12:35:36 2020 - NOTICE   	DDTR Host_To_Device 	2536.210672
Oct  8 12:35:36 2020 - NOTICE   	DDTR total 	3131.146897
Oct  8 12:35:36 2020 - NOTICE   	Total total 	3131.250244
Oct  8 12:35:36 2020 - NOTICE   	Processed telescope time:	118931.457520
Oct  8 12:35:36 2020 - NOTICE    
Oct  8 12:35:36 2020 - NOTICE   	Real-time speed-up factor:	37.982099
Oct  8 12:35:36 2020 - NOTICE   --------------------------------------------------------------
_processed:	9632, 1
CORNER TURN!
11814 4096
32 8
369 512
Performed CT: 0.001583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.449260
CT Device memory bandwidth in GB/s: 183.269556

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 116.924416

3906.250000
0.000928
239
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11629 (GPU estimate)
Amount of telescope time processed: 119.390205
Number of samples processed: 466368
Real-time speedup factor: 38.311668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 454720;
maxshift: 4140
Number of time samples + maxshift: 458860;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758981120 bytes = 3584.844 MB;
DDTR output size:  7517962240 bytes = 7169.688 MB;
Total memory required: 11276943360 bytes = 10754.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454720, 0
CORNER TURN!
458860 4096
32 8
14339 512
Performed CT: 0.083513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.048649
CT Device memory bandwidth in GB/s: 135.029189

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

7812.500000
0.000928
453
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 1
CORNER TURN!
13996 4096
32 8
437 512
Performed CT: 0.001913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.438250
CT Device memory bandwidth in GB/s: 179.662950

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 116.408318

7812.500000
0.000928
453
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13125 (GPU estimate)
Amount of telescope time processed: 118.931458
Number of samples processed: 464576
Real-time speedup factor: 37.982101
NOTICE: Pipeline start/resume run_pipeline_generic.
