Oct  8 12:08:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:08:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:08:43 2020 - NOTICE   Checked for devices.
Oct  8 12:08:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:08:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:08:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:08:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:09:04 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 12:09:04 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 12:09:04 2020 - DEBUG    power:			2.000000
Oct  8 12:09:04 2020 - NOTICE   Pipeline is ready.
Oct  8 12:09:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:09:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:09:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:09:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:09:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:09:07 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:09:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:09:07 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:09:07 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:09:07 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:09:07 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:09:07 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:09:07 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:09:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:09:07 2020 - DEBUG    Optimization settings:
Oct  8 12:09:07 2020 - DEBUG    		UNROLL:			4
Oct  8 12:09:07 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:09:07 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:09:07 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:09:07 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:09:07 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:09:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 12:09:07 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:09:07 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:09:07 2020 - DEBUG         ndms[0]:		550
Oct  8 12:09:07 2020 - DEBUG    ddtr maxshift:		4212
Oct  8 12:09:07 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:09:07 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:09:07 2020 - DEBUG    t_processed size:	1
Oct  8 12:09:07 2020 - DEBUG    t_processed elements:
Oct  8 12:09:07 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 12:09:07 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 12:09:07 2020 - DEBUG    power:			2.000000
Oct  8 12:09:07 2020 - NOTICE   Finished. 1
Oct  8 12:09:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:09:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:09:07 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:09:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:09:07 2020 - NOTICE   	DDTR Corner_Turn 	85.445315
Oct  8 12:09:07 2020 - NOTICE   	DDTR Dedispersion 	543.264358
Oct  8 12:09:07 2020 - NOTICE   	DDTR Host_To_Device 	2548.543381
Oct  8 12:09:07 2020 - NOTICE   	DDTR total 	3177.340119
Oct  8 12:09:07 2020 - NOTICE   	Total total 	3177.441895
Oct  8 12:09:07 2020 - NOTICE   	Processed telescope time:	118874.114990
Oct  8 12:09:07 2020 - NOTICE    
Oct  8 12:09:07 2020 - NOTICE   	Real-time speed-up factor:	37.411893
Oct  8 12:09:07 2020 - NOTICE   --------------------------------------------------------------
_processed:	9632, 1
CORNER TURN!
11850 4096
32 8
370 512
Performed CT: 0.001590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.031805
CT Device memory bandwidth in GB/s: 183.019083

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 116.924416

3906.250000
0.000928
203
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16695 (GPU estimate)
Amount of telescope time processed: 119.390205
Number of samples processed: 466368
Real-time speedup factor: 37.698776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 454720;
maxshift: 4212
Number of time samples + maxshift: 458932;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759570944 bytes = 3585.406 MB;
DDTR output size:  7519141888 bytes = 7170.812 MB;
Total memory required: 11278712832 bytes = 10756.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454720, 0
CORNER TURN!
458932 4096
32 8
14341 512
Performed CT: 0.083521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.057443
CT Device memory bandwidth in GB/s: 135.034466

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 0.000000

7812.500000
0.000928
381
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 1
CORNER TURN!
13844 4096
32 8
432 512
Performed CT: 0.001889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.737773
CT Device memory bandwidth in GB/s: 179.842664

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 116.408318

7812.500000
0.000928
381
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17744 (GPU estimate)
Amount of telescope time processed: 118.874115
Number of samples processed: 464352
Real-time speedup factor: 37.411892
NOTICE: Pipeline start/resume run_pipeline_generic.
