Oct  8 11:24:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:24:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:24:06 2020 - NOTICE   Checked for devices.
Oct  8 11:24:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:24:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:24:06 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:24:06 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:24:29 2020 - DEBUG    t_processed elements:
Oct  8 11:24:29 2020 - DEBUG         t_processed[0][0]:	455200
Oct  8 11:24:29 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:24:29 2020 - DEBUG    power:			2.000000
Oct  8 11:24:29 2020 - NOTICE   Pipeline is ready.
Oct  8 11:24:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:24:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:24:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:24:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:24:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:24:32 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:24:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:24:32 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:24:32 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:24:32 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:24:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:24:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:24:32 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:24:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:24:32 2020 - DEBUG    Optimization settings:
Oct  8 11:24:32 2020 - DEBUG    		UNROLL:			4
Oct  8 11:24:32 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:24:32 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:24:32 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:24:32 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:24:32 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:24:32 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:24:32 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:24:32 2020 - DEBUG         ndms[0]:		520
Oct  8 11:24:32 2020 - DEBUG    ddtr maxshift:		3851
Oct  8 11:24:32 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:24:32 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:24:32 2020 - DEBUG    t_processed size:	1
Oct  8 11:24:32 2020 - DEBUG    t_processed elements:
Oct  8 11:24:32 2020 - DEBUG         t_processed[0][0]:	455200
Oct  8 11:24:32 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:24:32 2020 - DEBUG    power:			2.000000
Oct  8 11:24:32 2020 - NOTICE   Finished. 1
Oct  8 11:24:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:24:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:24:32 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:24:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:24:32 2020 - NOTICE   	DDTR Corner_Turn 	85.398141
Oct  8 11:24:32 2020 - NOTICE   	DDTR Dedispersion 	1104.477360
Oct  8 11:24:32 2020 - NOTICE   	DDTR Host_To_Device 	2543.720069
Oct  8 11:24:32 2020 - NOTICE   	DDTR total 	3733.687063
Oct  8 11:24:32 2020 - NOTICE   	Total total 	3733.790771
Oct  8 11:24:32 2020 - NOTICE   	Processed telescope time:	119009.277344
Oct  8 11:24:32 2020 - NOTICE    
Oct  8 11:24:32 2020 - NOTICE   	Real-time speed-up factor:	31.873580
Oct  8 11:24:32 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9680, 1
CORNER TURN!
11646 4096
32 8
363 512
Performed CT: 0.001557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.671652
CT Device memory bandwidth in GB/s: 183.402991

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 117.002243

3906.250000
0.000928
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72378 (GPU estimate)
Amount of telescope time processed: 119.480316
Number of samples processed: 466720
Real-time speedup factor: 32.085796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 455200;
maxshift: 3851
Number of time samples + maxshift: 459051;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760545792 bytes = 3586.336 MB;
DDTR output size:  7521091584 bytes = 7172.672 MB;
Total memory required: 11281637376 bytes = 10759.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455200, 0
CORNER TURN!
459051 4096
32 8
14345 512
Performed CT: 0.083526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.106500
CT Device memory bandwidth in GB/s: 135.063900

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
320
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
13531 4096
32 8
422 512
Performed CT: 0.001836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.270956
CT Device memory bandwidth in GB/s: 180.762574

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.531197

7812.500000
0.000928
320
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73379 (GPU estimate)
Amount of telescope time processed: 119.009277
Number of samples processed: 464880
Real-time speedup factor: 31.873579
NOTICE: Pipeline start/resume run_pipeline_generic.
