Oct  8 10:10:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:10:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:10:05 2020 - NOTICE   Checked for devices.
Oct  8 10:10:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:10:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:10:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:10:05 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:10:27 2020 - DEBUG    t_processed elements:
Oct  8 10:10:27 2020 - DEBUG         t_processed[0][0]:	455280
Oct  8 10:10:27 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:10:27 2020 - DEBUG    power:			2.000000
Oct  8 10:10:27 2020 - NOTICE   Pipeline is ready.
Oct  8 10:10:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:10:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:10:31 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:10:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:10:31 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:10:31 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:10:31 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:10:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:10:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:10:31 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:10:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:10:31 2020 - DEBUG    Optimization settings:
Oct  8 10:10:31 2020 - DEBUG    		UNROLL:			4
Oct  8 10:10:31 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:10:31 2020 - DEBUG    		SDIVINT:		20
Oct  8 10:10:31 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:10:31 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:10:31 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:10:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.000000,1,1
Oct  8 10:10:31 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:31 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:10:31 2020 - DEBUG         ndms[0]:		504
Oct  8 10:10:31 2020 - DEBUG    ddtr maxshift:		3735
Oct  8 10:10:31 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:10:31 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:10:31 2020 - DEBUG    t_processed size:	1
Oct  8 10:10:31 2020 - DEBUG    t_processed elements:
Oct  8 10:10:31 2020 - DEBUG         t_processed[0][0]:	455280
Oct  8 10:10:31 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:10:31 2020 - DEBUG    power:			2.000000
Oct  8 10:10:31 2020 - NOTICE   Finished. 1
Oct  8 10:10:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:10:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:10:31 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:10:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:10:31 2020 - NOTICE   	DDTR Corner_Turn 	85.396099
Oct  8 10:10:31 2020 - NOTICE   	DDTR Dedispersion 	972.274023
Oct  8 10:10:31 2020 - NOTICE   	DDTR Host_To_Device 	2533.897544
Oct  8 10:10:31 2020 - NOTICE   	DDTR total 	3591.656469
Oct  8 10:10:31 2020 - NOTICE   	Total total 	3591.753418
Oct  8 10:10:31 2020 - NOTICE   	Processed telescope time:	119029.762268
Oct  8 10:10:31 2020 - NOTICE    
Oct  8 10:10:31 2020 - NOTICE   	Real-time speed-up factor:	33.139737
Oct  8 10:10:31 2020 - NOTICE   --------------------------------------------------------------
sed:	9680, 1
CORNER TURN!
11588 4096
32 8
362 512
Performed CT: 0.001556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.842095
CT Device memory bandwidth in GB/s: 182.905257

NOTICE: 0.000000	504.000000	1.000000	504

Amount of telescope time processed: 117.022720

3906.250000
0.000928
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58565 (GPU estimate)
Amount of telescope time processed: 119.500801
Number of samples processed: 466800
Real-time speedup factor: 33.327488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 455280;
maxshift: 3735
Number of time samples + maxshift: 459015;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760250880 bytes = 3586.055 MB;
DDTR output size:  7520501760 bytes = 7172.109 MB;
Total memory required: 11280752640 bytes = 10758.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455280, 0
CORNER TURN!
459015 4096
32 8
14344 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.064946
CT Device memory bandwidth in GB/s: 135.038968

NOTICE: 0.000000	1008.000000	2.000000	504

Amount of telescope time processed: 0.000000

7812.500000
0.000928
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
13415 4096
32 8
419 512
Performed CT: 0.001823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.303362
CT Device memory bandwidth in GB/s: 180.782017

NOTICE: 0.000000	1008.000000	2.000000	504

Amount of telescope time processed: 116.551682

7812.500000
0.000928
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59175 (GPU estimate)
Amount of telescope time processed: 119.029762
Number of samples processed: 464960
Real-time speedup factor: 33.139736
NOTICE: Pipeline start/resume run_pipeline_generic.
