Oct  8 12:01:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:01:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:01:03 2020 - NOTICE   Checked for devices.
Oct  8 12:01:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:01:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:01:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:01:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:01:24 2020 - DEBUG         t_processed[0][0]:	454920
Oct  8 12:01:24 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 12:01:24 2020 - DEBUG    power:			2.000000
Oct  8 12:01:24 2020 - NOTICE   Pipeline is ready.
Oct  8 12:01:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:01:27 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:01:27 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:01:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:01:27 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:01:27 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:01:27 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:01:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:01:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:01:27 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:01:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:01:27 2020 - DEBUG    Optimization settings:
Oct  8 12:01:27 2020 - DEBUG    		UNROLL:			4
Oct  8 12:01:27 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:01:27 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:01:27 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:01:27 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:01:27 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:01:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 12:01:27 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:27 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:01:27 2020 - DEBUG         ndms[0]:		550
Oct  8 12:01:27 2020 - DEBUG    ddtr maxshift:		4108
Oct  8 12:01:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:01:27 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:01:27 2020 - DEBUG    t_processed size:	1
Oct  8 12:01:27 2020 - DEBUG    t_processed elements:
Oct  8 12:01:27 2020 - DEBUG         t_processed[0][0]:	454920
Oct  8 12:01:27 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 12:01:27 2020 - DEBUG    power:			2.000000
Oct  8 12:01:27 2020 - NOTICE   Finished. 1
Oct  8 12:01:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:01:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:01:27 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:01:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:01:27 2020 - NOTICE   	DDTR Corner_Turn 	85.409794
Oct  8 12:01:27 2020 - NOTICE   	DDTR Dedispersion 	494.750491
Oct  8 12:01:27 2020 - NOTICE   	DDTR Host_To_Device 	2538.592284
Oct  8 12:01:27 2020 - NOTICE   	DDTR total 	3118.841850
Oct  8 12:01:27 2020 - NOTICE   	Total total 	3118.944824
Oct  8 12:01:27 2020 - NOTICE   	Processed telescope time:	118947.837830
Oct  8 12:01:27 2020 - NOTICE    
Oct  8 12:01:27 2020 - NOTICE   	Real-time speed-up factor:	38.137205
Oct  8 12:01:27 2020 - NOTICE   --------------------------------------------------------------
_processed:	9720, 1
CORNER TURN!
11834 4096
32 8
369 512
Performed CT: 0.001581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.888170
CT Device memory bandwidth in GB/s: 183.532902

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 116.951042

3906.250000
0.000928
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.10559 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 38.459473
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 454920;
maxshift: 4108
Number of time samples + maxshift: 459028;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760357376 bytes = 3586.156 MB;
DDTR output size:  7520714752 bytes = 7172.312 MB;
Total memory required: 11281072128 bytes = 10758.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454920, 0
CORNER TURN!
459028 4096
32 8
14344 512
Performed CT: 0.083488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.193902
CT Device memory bandwidth in GB/s: 135.116341

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 0.000000

7812.500000
0.000928
373
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
13828 4096
32 8
432 512
Performed CT: 0.001886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.236189
CT Device memory bandwidth in GB/s: 180.141713

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 116.459518

7812.500000
0.000928
373
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11894 (GPU estimate)
Amount of telescope time processed: 118.947838
Number of samples processed: 464640
Real-time speedup factor: 38.137203
NOTICE: Pipeline start/resume run_pipeline_generic.
