Oct  8 11:31:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:31:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:31:49 2020 - NOTICE   Checked for devices.
Oct  8 11:31:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:31:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:31:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:31:49 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:32:11 2020 - DEBUG         t_processed[0][0]:	455000
Oct  8 11:32:11 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:32:11 2020 - DEBUG    power:			2.000000
Oct  8 11:32:11 2020 - NOTICE   Pipeline is ready.
Oct  8 11:32:11 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:32:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:32:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:32:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:32:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:32:14 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:32:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:32:14 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:32:14 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:32:14 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:32:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:32:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:32:14 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:32:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:32:14 2020 - DEBUG    Optimization settings:
Oct  8 11:32:14 2020 - DEBUG    		UNROLL:			4
Oct  8 11:32:14 2020 - DEBUG    		SNUMREG:		4
Oct  8 11:32:14 2020 - DEBUG    		SDIVINT:		25
Oct  8 11:32:14 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:32:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:32:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:32:14 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:32:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:32:14 2020 - DEBUG         ndms[0]:		520
Oct  8 11:32:14 2020 - DEBUG    ddtr maxshift:		3971
Oct  8 11:32:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:32:14 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:32:14 2020 - DEBUG    t_processed size:	1
Oct  8 11:32:14 2020 - DEBUG    t_processed elements:
Oct  8 11:32:14 2020 - DEBUG         t_processed[0][0]:	455000
Oct  8 11:32:14 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:32:14 2020 - DEBUG    power:			2.000000
Oct  8 11:32:14 2020 - NOTICE   Finished. 1
Oct  8 11:32:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:32:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:32:14 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:32:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:32:14 2020 - NOTICE   	DDTR Corner_Turn 	85.428542
Oct  8 11:32:14 2020 - NOTICE   	DDTR Dedispersion 	735.815453
Oct  8 11:32:14 2020 - NOTICE   	DDTR Host_To_Device 	2536.931348
Oct  8 11:32:14 2020 - NOTICE   	DDTR total 	3358.261799
Oct  8 11:32:14 2020 - NOTICE   	Total total 	3358.362061
Oct  8 11:32:14 2020 - NOTICE   	Processed telescope time:	118937.599182
Oct  8 11:32:14 2020 - NOTICE    
Oct  8 11:32:14 2020 - NOTICE   	Real-time speed-up factor:	35.415359
Oct  8 11:32:14 2020 - NOTICE   --------------------------------------------------------------
processed:	9800, 1
CORNER TURN!
11886 4096
32 8
371 512
Performed CT: 0.001594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.058011
CT Device memory bandwidth in GB/s: 183.034807

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.940796

3906.250000
0.000928
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35188 (GPU estimate)
Amount of telescope time processed: 119.449600
Number of samples processed: 466600
Real-time speedup factor: 35.636646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 455000;
maxshift: 3971
Number of time samples + maxshift: 458971;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759890432 bytes = 3585.711 MB;
DDTR output size:  7519780864 bytes = 7171.422 MB;
Total memory required: 11279671296 bytes = 10757.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455000, 0
CORNER TURN!
458971 4096
32 8
14342 512
Performed CT: 0.083549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.999083
CT Device memory bandwidth in GB/s: 134.999450

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
330
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13571 4096
32 8
424 512
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.213037
CT Device memory bandwidth in GB/s: 180.727822

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.480003

7812.500000
0.000928
330
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35836 (GPU estimate)
Amount of telescope time processed: 118.937599
Number of samples processed: 464600
Real-time speedup factor: 35.415359
NOTICE: Pipeline start/resume run_pipeline_generic.
