Oct  8 12:47:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:47:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:47:53 2020 - NOTICE   Checked for devices.
Oct  8 12:47:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:47:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:47:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:47:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:48:14 2020 - DEBUG         t_processed[0][0]:	455000
Oct  8 12:48:14 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 12:48:14 2020 - DEBUG    power:			2.000000
Oct  8 12:48:14 2020 - NOTICE   Pipeline is ready.
Oct  8 12:48:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:48:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:48:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:48:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:48:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:48:18 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:48:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:48:18 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:48:18 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:48:18 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:48:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:48:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:48:18 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:48:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:48:18 2020 - DEBUG    Optimization settings:
Oct  8 12:48:18 2020 - DEBUG    		UNROLL:			4
Oct  8 12:48:18 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:48:18 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:48:18 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:48:18 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:48:18 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:48:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 12:48:18 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:48:18 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:48:18 2020 - DEBUG         ndms[0]:		512
Oct  8 12:48:18 2020 - DEBUG    ddtr maxshift:		3913
Oct  8 12:48:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:48:18 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:48:18 2020 - DEBUG    t_processed size:	1
Oct  8 12:48:18 2020 - DEBUG    t_processed elements:
Oct  8 12:48:18 2020 - DEBUG         t_processed[0][0]:	455000
Oct  8 12:48:18 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 12:48:18 2020 - DEBUG    power:			2.000000
Oct  8 12:48:18 2020 - NOTICE   Finished. 2
Oct  8 12:48:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:48:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:48:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:48:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:48:18 2020 - NOTICE   	DDTR Corner_Turn 	85.483264
Oct  8 12:48:18 2020 - NOTICE   	DDTR Dedispersion 	2088.411953
Oct  8 12:48:18 2020 - NOTICE   	DDTR Host_To_Device 	2545.410013
Oct  8 12:48:18 2020 - NOTICE   	DDTR total 	4719.397888
Oct  8 12:48:18 2020 - NOTICE   	Total total 	4719.495605
Oct  8 12:48:18 2020 - NOTICE   	Processed telescope time:	118988.800049
Oct  8 12:48:18 2020 - NOTICE    
Oct  8 12:48:18 2020 - NOTICE   	Real-time speed-up factor:	25.212186
Oct  8 12:48:18 2020 - NOTICE   --------------------------------------------------------------
_processed:	9600, 1
CORNER TURN!
11657 4096
32 8
364 512
Performed CT: 0.001562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.352367
CT Device memory bandwidth in GB/s: 183.211420

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.991997

3906.250000
0.000928
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06613 (GPU estimate)
Amount of telescope time processed: 119.449600
Number of samples processed: 466600
Real-time speedup factor: 38.957741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455000;
maxshift: 3913
Number of time samples + maxshift: 458913;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759415296 bytes = 3585.258 MB;
DDTR output size:  7518830592 bytes = 7170.516 MB;
Total memory required: 11278245888 bytes = 10755.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455000, 0
CORNER TURN!
458913 4096
32 8
14341 512
Performed CT: 0.083572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.921470
CT Device memory bandwidth in GB/s: 134.952882

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
474
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9800, 1
CORNER TURN!
13713 4096
32 8
428 512
Performed CT: 0.001875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.233257
CT Device memory bandwidth in GB/s: 179.539954

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.480003

7812.500000
0.000928
474
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7195 (GPU estimate)
Amount of telescope time processed: 118.988800
Number of samples processed: 464800
Real-time speedup factor: 25.212185
NOTICE: Pipeline start/resume run_pipeline_generic.
