Oct  8 09:50:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:50:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:50:57 2020 - NOTICE   Checked for devices.
Oct  8 09:50:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:50:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:50:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:50:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:51:20 2020 - DEBUG         t_processed[0][0]:	455100
Oct  8 09:51:20 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 09:51:20 2020 - DEBUG    power:			2.000000
Oct  8 09:51:20 2020 - NOTICE   Pipeline is ready.
Oct  8 09:51:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:51:24 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:51:24 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:51:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:51:24 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:51:24 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:51:24 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:51:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:51:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:51:24 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:51:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:51:24 2020 - DEBUG    Optimization settings:
Oct  8 09:51:24 2020 - DEBUG    		UNROLL:			4
Oct  8 09:51:24 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:51:24 2020 - DEBUG    		SDIVINT:		25
Oct  8 09:51:24 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:51:24 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:51:24 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:51:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 09:51:24 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:24 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:51:24 2020 - DEBUG         ndms[0]:		520
Oct  8 09:51:24 2020 - DEBUG    ddtr maxshift:		3871
Oct  8 09:51:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:51:24 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:51:24 2020 - DEBUG    t_processed size:	1
Oct  8 09:51:24 2020 - DEBUG    t_processed elements:
Oct  8 09:51:24 2020 - DEBUG         t_processed[0][0]:	455100
Oct  8 09:51:24 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 09:51:24 2020 - DEBUG    power:			2.000000
Oct  8 09:51:24 2020 - NOTICE   Finished. 1
Oct  8 09:51:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:51:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:51:24 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:51:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:51:24 2020 - NOTICE   	DDTR Corner_Turn 	85.433630
Oct  8 09:51:24 2020 - NOTICE   	DDTR Dedispersion 	1035.929045
Oct  8 09:51:24 2020 - NOTICE   	DDTR Host_To_Device 	2544.195465
Oct  8 09:51:24 2020 - NOTICE   	DDTR total 	3665.646172
Oct  8 09:51:24 2020 - NOTICE   	Total total 	3665.750000
Oct  8 09:51:24 2020 - NOTICE   	Processed telescope time:	118988.800049
Oct  8 09:51:24 2020 - NOTICE    
Oct  8 09:51:24 2020 - NOTICE   	Real-time speed-up factor:	32.459606
Oct  8 09:51:24 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9700, 1
CORNER TURN!
11686 4096
32 8
365 512
Performed CT: 0.001569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.861332
CT Device memory bandwidth in GB/s: 182.916799

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.991997

3906.250000
0.000928
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65891 (GPU estimate)
Amount of telescope time processed: 119.475197
Number of samples processed: 466700
Real-time speedup factor: 32.653210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 455100;
maxshift: 3871
Number of time samples + maxshift: 458971;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759890432 bytes = 3585.711 MB;
DDTR output size:  7519780864 bytes = 7171.422 MB;
Total memory required: 11279671296 bytes = 10757.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455100, 0
CORNER TURN!
458971 4096
32 8
14342 512
Performed CT: 0.083548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.999946
CT Device memory bandwidth in GB/s: 134.999968

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455100
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9700, 1
CORNER TURN!
13571 4096
32 8
424 512
Performed CT: 0.001848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.727957
CT Device memory bandwidth in GB/s: 180.436774

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.505600

7812.500000
0.000928
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66575 (GPU estimate)
Amount of telescope time processed: 118.988800
Number of samples processed: 464800
Real-time speedup factor: 32.459606
NOTICE: Pipeline start/resume run_pipeline_generic.
