Oct  8 10:24:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:24:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:24:55 2020 - NOTICE   Checked for devices.
Oct  8 10:24:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:24:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:24:55 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:24:55 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:25:18 2020 - DEBUG    t_processed elements:
Oct  8 10:25:18 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 10:25:18 2020 - DEBUG         t_processed[0][1]:	9688
Oct  8 10:25:18 2020 - DEBUG    power:			2.000000
Oct  8 10:25:18 2020 - NOTICE   Pipeline is ready.
Oct  8 10:25:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:25:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:25:21 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:25:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:25:21 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:25:21 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:25:21 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:25:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:25:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:25:21 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:25:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:25:21 2020 - DEBUG    Optimization settings:
Oct  8 10:25:21 2020 - DEBUG    		UNROLL:			4
Oct  8 10:25:21 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:25:21 2020 - DEBUG    		SDIVINT:		14
Oct  8 10:25:21 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:25:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:25:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:25:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.000000,1,1
Oct  8 10:25:21 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:25:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:25:21 2020 - DEBUG         ndms[0]:		525
Oct  8 10:25:21 2020 - DEBUG    ddtr maxshift:		3863
Oct  8 10:25:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:25:21 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:25:21 2020 - DEBUG    t_processed size:	1
Oct  8 10:25:21 2020 - DEBUG    t_processed elements:
Oct  8 10:25:21 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 10:25:21 2020 - DEBUG         t_processed[0][1]:	9688
Oct  8 10:25:21 2020 - DEBUG    power:			2.000000
Oct  8 10:25:21 2020 - NOTICE   Finished. 1
Oct  8 10:25:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:25:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:25:21 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:25:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:25:21 2020 - NOTICE   	DDTR Corner_Turn 	85.426944
Oct  8 10:25:21 2020 - NOTICE   	DDTR Dedispersion 	968.732464
Oct  8 10:25:21 2020 - NOTICE   	DDTR Host_To_Device 	2539.956840
Oct  8 10:25:21 2020 - NOTICE   	DDTR total 	3594.203583
Oct  8 10:25:21 2020 - NOTICE   	Total total 	3594.302002
Oct  8 10:25:21 2020 - NOTICE   	Processed telescope time:	119003.135681
Oct  8 10:25:21 2020 - NOTICE    
Oct  8 10:25:21 2020 - NOTICE   	Real-time speed-up factor:	33.108830
Oct  8 10:25:21 2020 - NOTICE   --------------------------------------------------------------
ed:	9688, 1
CORNER TURN!
11648 4096
32 8
364 512
Performed CT: 0.001566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.597525
CT Device memory bandwidth in GB/s: 182.758515

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 117.010429

3906.250000
0.000928
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57798 (GPU estimate)
Amount of telescope time processed: 119.490562
Number of samples processed: 466760
Real-time speedup factor: 33.396103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 455168;
maxshift: 3863
Number of time samples + maxshift: 459031;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760381952 bytes = 3586.180 MB;
DDTR output size:  7520763904 bytes = 7172.359 MB;
Total memory required: 11281145856 bytes = 10758.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455168, 0
CORNER TURN!
459031 4096
32 8
14344 512
Performed CT: 0.083542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.048051
CT Device memory bandwidth in GB/s: 135.028831

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 0.000000

7812.500000
0.000928
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9688, 1
CORNER TURN!
13551 4096
32 8
423 512
Performed CT: 0.001847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.122637
CT Device memory bandwidth in GB/s: 180.073582

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 116.523010

7812.500000
0.000928
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5943 (GPU estimate)
Amount of telescope time processed: 119.003136
Number of samples processed: 464856
Real-time speedup factor: 33.108829
NOTICE: Pipeline start/resume run_pipeline_generic.
