Oct  8 11:40:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:40:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:40:25 2020 - NOTICE   Checked for devices.
Oct  8 11:40:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:40:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:40:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:40:25 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:40:47 2020 - DEBUG         t_processed[0][0]:	455136
Oct  8 11:40:47 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:40:47 2020 - DEBUG    power:			2.000000
Oct  8 11:40:47 2020 - NOTICE   Pipeline is ready.
Oct  8 11:40:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:40:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:40:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:40:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:40:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:40:50 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:40:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:40:50 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:40:50 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:40:50 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:40:50 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:40:50 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:40:50 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:40:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:40:50 2020 - DEBUG    Optimization settings:
Oct  8 11:40:50 2020 - DEBUG    		UNROLL:			4
Oct  8 11:40:50 2020 - DEBUG    		SNUMREG:		4
Oct  8 11:40:50 2020 - DEBUG    		SDIVINT:		12
Oct  8 11:40:50 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:40:50 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:40:50 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:40:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:40:50 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:40:50 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:40:50 2020 - DEBUG         ndms[0]:		528
Oct  8 11:40:50 2020 - DEBUG    ddtr maxshift:		3925
Oct  8 11:40:50 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:40:50 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:40:50 2020 - DEBUG    t_processed size:	1
Oct  8 11:40:50 2020 - DEBUG    t_processed elements:
Oct  8 11:40:50 2020 - DEBUG         t_processed[0][0]:	455136
Oct  8 11:40:50 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:40:50 2020 - DEBUG    power:			2.000000
Oct  8 11:40:50 2020 - NOTICE   Finished. 1
Oct  8 11:40:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:40:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:40:50 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:40:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:40:50 2020 - NOTICE   	DDTR Corner_Turn 	85.416540
Oct  8 11:40:50 2020 - NOTICE   	DDTR Dedispersion 	766.669460
Oct  8 11:40:50 2020 - NOTICE   	DDTR Host_To_Device 	2537.057778
Oct  8 11:40:50 2020 - NOTICE   	DDTR total 	3389.232239
Oct  8 11:40:50 2020 - NOTICE   	Total total 	3389.331299
Oct  8 11:40:50 2020 - NOTICE   	Processed telescope time:	118972.412109
Oct  8 11:40:50 2020 - NOTICE    
Oct  8 11:40:50 2020 - NOTICE   	Real-time speed-up factor:	35.102031
Oct  8 11:40:50 2020 - NOTICE   --------------------------------------------------------------
_processed:	9600, 1
CORNER TURN!
11611 4096
32 8
362 512
Performed CT: 0.001552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.640144
CT Device memory bandwidth in GB/s: 183.384087

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 117.006332

3906.250000
0.000928
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38423 (GPU estimate)
Amount of telescope time processed: 119.463936
Number of samples processed: 466656
Real-time speedup factor: 35.300163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455136;
maxshift: 3925
Number of time samples + maxshift: 459061;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760627712 bytes = 3586.414 MB;
DDTR output size:  7521255424 bytes = 7172.828 MB;
Total memory required: 11281883136 bytes = 10759.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455136, 0
CORNER TURN!
459061 4096
32 8
14345 512
Performed CT: 0.083544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.059260
CT Device memory bandwidth in GB/s: 135.035556

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

7812.500000
0.000928
362
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13525 4096
32 8
422 512
Performed CT: 0.001837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.181723
CT Device memory bandwidth in GB/s: 180.709034

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 116.514816

7812.500000
0.000928
362
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38933 (GPU estimate)
Amount of telescope time processed: 118.972412
Number of samples processed: 464736
Real-time speedup factor: 35.102032
NOTICE: Pipeline start/resume run_pipeline_generic.
