Oct  8 11:45:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:45:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:45:34 2020 - NOTICE   Checked for devices.
Oct  8 11:45:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:45:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:45:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:45:34 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:45:54 2020 - DEBUG         t_processed[0][0]:	454944
Oct  8 11:45:54 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:45:54 2020 - DEBUG    power:			2.000000
Oct  8 11:45:54 2020 - NOTICE   Pipeline is ready.
Oct  8 11:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:45:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:45:58 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:45:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:45:58 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:45:58 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:45:58 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:45:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:45:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:45:58 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:45:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:45:58 2020 - DEBUG    Optimization settings:
Oct  8 11:45:58 2020 - DEBUG    		UNROLL:			4
Oct  8 11:45:58 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:45:58 2020 - DEBUG    		SDIVINT:		14
Oct  8 11:45:58 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:45:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:45:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:45:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:45:58 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:45:58 2020 - DEBUG         ndms[0]:		528
Oct  8 11:45:58 2020 - DEBUG    ddtr maxshift:		4053
Oct  8 11:45:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:45:58 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:45:58 2020 - DEBUG    t_processed size:	1
Oct  8 11:45:58 2020 - DEBUG    t_processed elements:
Oct  8 11:45:58 2020 - DEBUG         t_processed[0][0]:	454944
Oct  8 11:45:58 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:45:58 2020 - DEBUG    power:			2.000000
Oct  8 11:45:58 2020 - NOTICE   Finished. 1
Oct  8 11:45:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:45:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:45:58 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:45:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:45:58 2020 - NOTICE   	DDTR Corner_Turn 	85.458973
Oct  8 11:45:58 2020 - NOTICE   	DDTR Dedispersion 	535.186782
Oct  8 11:45:58 2020 - NOTICE   	DDTR Host_To_Device 	2537.978996
Oct  8 11:45:58 2020 - NOTICE   	DDTR total 	3158.715112
Oct  8 11:45:58 2020 - NOTICE   	Total total 	3158.814453
Oct  8 11:45:58 2020 - NOTICE   	Processed telescope time:	118931.457520
Oct  8 11:45:58 2020 - NOTICE    
Oct  8 11:45:58 2020 - NOTICE   	Real-time speed-up factor:	37.650663
Oct  8 11:45:58 2020 - NOTICE   --------------------------------------------------------------
_processed:	9856, 1
CORNER TURN!
11995 4096
32 8
374 512
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.917204
CT Device memory bandwidth in GB/s: 182.950323

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 116.924416

3906.250000
0.000928
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14955 (GPU estimate)
Amount of telescope time processed: 119.447548
Number of samples processed: 466592
Real-time speedup factor: 37.925274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 454944;
maxshift: 4053
Number of time samples + maxshift: 458997;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760103424 bytes = 3585.914 MB;
DDTR output size:  7520206848 bytes = 7171.828 MB;
Total memory required: 11280310272 bytes = 10757.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454944, 0
CORNER TURN!
458997 4096
32 8
14343 512
Performed CT: 0.083562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.977628
CT Device memory bandwidth in GB/s: 134.986577

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

7812.500000
0.000928
366
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 1
CORNER TURN!
13685 4096
32 8
427 512
Performed CT: 0.001861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.767317
CT Device memory bandwidth in GB/s: 180.460390

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 116.465660

7812.500000
0.000928
366
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15881 (GPU estimate)
Amount of telescope time processed: 118.931458
Number of samples processed: 464576
Real-time speedup factor: 37.650661
NOTICE: Pipeline start/resume run_pipeline_generic.
