Oct  8 11:00:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:00:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:00:04 2020 - NOTICE   Checked for devices.
Oct  8 11:00:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:00:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:00:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:00:04 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:00:25 2020 - DEBUG         t_processed[0][0]:	454800
Oct  8 11:00:25 2020 - DEBUG         t_processed[0][1]:	9900
Oct  8 11:00:25 2020 - DEBUG    power:			2.000000
Oct  8 11:00:25 2020 - NOTICE   Pipeline is ready.
Oct  8 11:00:25 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:00:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:00:28 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:00:28 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:00:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:00:28 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:00:28 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:00:28 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:00:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:00:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:00:28 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:00:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:00:28 2020 - DEBUG    Optimization settings:
Oct  8 11:00:28 2020 - DEBUG    		UNROLL:			4
Oct  8 11:00:28 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:00:28 2020 - DEBUG    		SDIVINT:		25
Oct  8 11:00:28 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:00:28 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:00:28 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 11:00:28 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:00:28 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:00:28 2020 - DEBUG         ndms[0]:		512
Oct  8 11:00:28 2020 - DEBUG    ddtr maxshift:		4013
Oct  8 11:00:28 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:00:28 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:00:28 2020 - DEBUG    t_processed size:	1
Oct  8 11:00:28 2020 - DEBUG    t_processed elements:
Oct  8 11:00:28 2020 - DEBUG         t_processed[0][0]:	454800
Oct  8 11:00:28 2020 - DEBUG         t_processed[0][1]:	9900
Oct  8 11:00:28 2020 - DEBUG    power:			2.000000
Oct  8 11:00:28 2020 - NOTICE   Finished. 1
Oct  8 11:00:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:00:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:00:28 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:00:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:00:28 2020 - NOTICE   	DDTR Corner_Turn 	85.508096
Oct  8 11:00:28 2020 - NOTICE   	DDTR Dedispersion 	636.917501
Oct  8 11:00:28 2020 - NOTICE   	DDTR Host_To_Device 	2535.849224
Oct  8 11:00:28 2020 - NOTICE   	DDTR total 	3258.371596
Oct  8 11:00:28 2020 - NOTICE   	Total total 	3258.475830
Oct  8 11:00:28 2020 - NOTICE   	Processed telescope time:	118963.203430
Oct  8 11:00:28 2020 - NOTICE    
Oct  8 11:00:28 2020 - NOTICE   	Real-time speed-up factor:	36.508849
Oct  8 11:00:28 2020 - NOTICE   --------------------------------------------------------------
 t_processed:	9600, 1
CORNER TURN!
11757 4096
32 8
367 512
Performed CT: 0.001575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.435640
CT Device memory bandwidth in GB/s: 183.261384

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.966400

3906.250000
0.000928
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25122 (GPU estimate)
Amount of telescope time processed: 119.423996
Number of samples processed: 466500
Real-time speedup factor: 36.732021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 454800;
maxshift: 4013
Number of time samples + maxshift: 458813;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758596096 bytes = 3584.477 MB;
DDTR output size:  7517192192 bytes = 7168.953 MB;
Total memory required: 11275788288 bytes = 10753.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454800, 0
CORNER TURN!
458813 4096
32 8
14337 512
Performed CT: 0.083575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.850031
CT Device memory bandwidth in GB/s: 134.910019

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
272
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9900, 1
CORNER TURN!
13913 4096
32 8
434 512
Performed CT: 0.001897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.845503
CT Device memory bandwidth in GB/s: 179.907302

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.428802

7812.500000
0.000928
272
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25848 (GPU estimate)
Amount of telescope time processed: 118.963203
Number of samples processed: 464700
Real-time speedup factor: 36.508850
NOTICE: Pipeline start/resume run_pipeline_generic.
