Oct  8 09:37:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:37:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:37:53 2020 - NOTICE   Checked for devices.
Oct  8 09:37:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:37:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:37:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:37:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:38:16 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 09:38:16 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 09:38:16 2020 - DEBUG    power:			2.000000
Oct  8 09:38:16 2020 - NOTICE   Pipeline is ready.
Oct  8 09:38:16 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:38:19 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:38:19 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:38:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:38:19 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:38:19 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:38:19 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:38:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:38:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:38:19 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:38:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:38:19 2020 - DEBUG    Optimization settings:
Oct  8 09:38:19 2020 - DEBUG    		UNROLL:			4
Oct  8 09:38:19 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:38:19 2020 - DEBUG    		SDIVINT:		32
Oct  8 09:38:19 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:38:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:38:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:38:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:38:19 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:38:19 2020 - DEBUG         ndms[0]:		510
Oct  8 09:38:19 2020 - DEBUG    ddtr maxshift:		3826
Oct  8 09:38:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:38:19 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:38:19 2020 - DEBUG    t_processed size:	1
Oct  8 09:38:19 2020 - DEBUG    t_processed elements:
Oct  8 09:38:19 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 09:38:19 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 09:38:19 2020 - DEBUG    power:			2.000000
Oct  8 09:38:19 2020 - NOTICE   Finished. 1
Oct  8 09:38:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:38:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:38:19 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:38:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:38:19 2020 - NOTICE   	DDTR Corner_Turn 	85.411101
Oct  8 09:38:19 2020 - NOTICE   	DDTR Dedispersion 	1011.793575
Oct  8 09:38:19 2020 - NOTICE   	DDTR Host_To_Device 	2541.378372
Oct  8 09:38:19 2020 - NOTICE   	DDTR total 	3638.672255
Oct  8 09:38:19 2020 - NOTICE   	Total total 	3638.775635
Oct  8 09:38:19 2020 - NOTICE   	Processed telescope time:	119013.374329
Oct  8 09:38:19 2020 - NOTICE    
Oct  8 09:38:19 2020 - NOTICE   	Real-time speed-up factor:	32.706983
Oct  8 09:38:19 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9600, 1
CORNER TURN!
11577 4096
32 8
361 512
Performed CT: 0.001549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.425396
CT Device memory bandwidth in GB/s: 183.255238

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 117.014526

3906.250000
0.000928
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62425 (GPU estimate)
Amount of telescope time processed: 119.472130
Number of samples processed: 466688
Real-time speedup factor: 32.964634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 455168;
maxshift: 3826
Number of time samples + maxshift: 458994;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760078848 bytes = 3585.891 MB;
DDTR output size:  7520157696 bytes = 7171.781 MB;
Total memory required: 11280236544 bytes = 10757.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455168, 0
CORNER TURN!
458994 4096
32 8
14343 512
Performed CT: 0.083530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.065454
CT Device memory bandwidth in GB/s: 135.039272

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 0.000000

7812.500000
0.000928
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
13554 4096
32 8
423 512
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.466151
CT Device memory bandwidth in GB/s: 180.279691

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 116.523010

7812.500000
0.000928
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63878 (GPU estimate)
Amount of telescope time processed: 119.013374
Number of samples processed: 464896
Real-time speedup factor: 32.706985
NOTICE: Pipeline start/resume run_pipeline_generic.
