Oct  8 09:18:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:18:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:18:37 2020 - NOTICE   Checked for devices.
Oct  8 09:18:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:18:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:18:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:18:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:18:59 2020 - DEBUG    t_processed elements:
Oct  8 09:18:59 2020 - DEBUG         t_processed[0][0]:	455296
Oct  8 09:18:59 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 09:18:59 2020 - DEBUG    power:			2.000000
Oct  8 09:18:59 2020 - NOTICE   Pipeline is ready.
Oct  8 09:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:19:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:19:02 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:19:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:19:02 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:19:02 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:19:02 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:19:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:19:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:19:02 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:19:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:19:02 2020 - DEBUG    Optimization settings:
Oct  8 09:19:02 2020 - DEBUG    		UNROLL:			4
Oct  8 09:19:02 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:19:02 2020 - DEBUG    		SDIVINT:		16
Oct  8 09:19:02 2020 - DEBUG    		SDIVINDM:		10
Oct  8 09:19:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:19:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:19:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:19:02 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:19:02 2020 - DEBUG         ndms[0]:		510
Oct  8 09:19:02 2020 - DEBUG    ddtr maxshift:		3762
Oct  8 09:19:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:19:02 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:19:02 2020 - DEBUG    t_processed size:	1
Oct  8 09:19:02 2020 - DEBUG    t_processed elements:
Oct  8 09:19:02 2020 - DEBUG         t_processed[0][0]:	455296
Oct  8 09:19:02 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 09:19:02 2020 - DEBUG    power:			2.000000
Oct  8 09:19:02 2020 - NOTICE   Finished. 1
Oct  8 09:19:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:19:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:19:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:19:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:19:02 2020 - NOTICE   	DDTR Corner_Turn 	85.363747
Oct  8 09:19:02 2020 - NOTICE   	DDTR Dedispersion 	884.577688
Oct  8 09:19:02 2020 - NOTICE   	DDTR Host_To_Device 	2536.779403
Oct  8 09:19:02 2020 - NOTICE   	DDTR total 	3506.815418
Oct  8 09:19:02 2020 - NOTICE   	Total total 	3506.913574
Oct  8 09:19:02 2020 - NOTICE   	Processed telescope time:	119029.762268
Oct  8 09:19:02 2020 - NOTICE    
Oct  8 09:19:02 2020 - NOTICE   	Real-time speed-up factor:	33.941459
Oct  8 09:19:02 2020 - NOTICE   --------------------------------------------------------------
664, 1
CORNER TURN!
11577 4096
32 8
361 512
Performed CT: 0.001550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.204755
CT Device memory bandwidth in GB/s: 183.122853

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 117.030914

3906.250000
0.000928
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.48858 (GPU estimate)
Amount of telescope time processed: 119.504898
Number of samples processed: 466816
Real-time speedup factor: 34.256069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 455296;
maxshift: 3762
Number of time samples + maxshift: 459058;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760603136 bytes = 3586.391 MB;
DDTR output size:  7521206272 bytes = 7172.781 MB;
Total memory required: 11281809408 bytes = 10759.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455296, 0
CORNER TURN!
459058 4096
32 8
14345 512
Performed CT: 0.083502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.172666
CT Device memory bandwidth in GB/s: 135.103600

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 0.000000

7812.500000
0.000928
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
13426 4096
32 8
419 512
Performed CT: 0.001825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.975755
CT Device memory bandwidth in GB/s: 180.585453

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 116.555779

7812.500000
0.000928
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50691 (GPU estimate)
Amount of telescope time processed: 119.029762
Number of samples processed: 464960
Real-time speedup factor: 33.941460
NOTICE: Pipeline start/resume run_pipeline_generic.
