Oct  8 11:49:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:49:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:49:51 2020 - NOTICE   Checked for devices.
Oct  8 11:49:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:49:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:49:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:49:51 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:50:14 2020 - DEBUG    t_processed elements:
Oct  8 11:50:14 2020 - DEBUG         t_processed[0][0]:	455112
Oct  8 11:50:14 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:50:14 2020 - DEBUG    power:			2.000000
Oct  8 11:50:14 2020 - NOTICE   Pipeline is ready.
Oct  8 11:50:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:50:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:50:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:50:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:50:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:50:17 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:50:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:50:17 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:50:17 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:50:17 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:50:17 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:50:17 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:50:17 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:50:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:50:17 2020 - DEBUG    Optimization settings:
Oct  8 11:50:17 2020 - DEBUG    		UNROLL:			4
Oct  8 11:50:17 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:50:17 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:50:17 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:50:17 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:50:17 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:50:17 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:50:17 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:50:17 2020 - DEBUG         ndms[0]:		528
Oct  8 11:50:17 2020 - DEBUG    ddtr maxshift:		3901
Oct  8 11:50:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:50:17 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:50:17 2020 - DEBUG    t_processed size:	1
Oct  8 11:50:17 2020 - DEBUG    t_processed elements:
Oct  8 11:50:17 2020 - DEBUG         t_processed[0][0]:	455112
Oct  8 11:50:17 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:50:17 2020 - DEBUG    power:			2.000000
Oct  8 11:50:17 2020 - NOTICE   Finished. 1
Oct  8 11:50:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:50:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:50:17 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:50:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:50:17 2020 - NOTICE   	DDTR Corner_Turn 	85.420642
Oct  8 11:50:17 2020 - NOTICE   	DDTR Dedispersion 	1080.127924
Oct  8 11:50:17 2020 - NOTICE   	DDTR Host_To_Device 	2542.667111
Oct  8 11:50:17 2020 - NOTICE   	DDTR total 	3708.303514
Oct  8 11:50:17 2020 - NOTICE   	Total total 	3708.405762
Oct  8 11:50:17 2020 - NOTICE   	Processed telescope time:	118996.994019
Oct  8 11:50:17 2020 - NOTICE    
Oct  8 11:50:17 2020 - NOTICE   	Real-time speed-up factor:	32.088450
Oct  8 11:50:17 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9648, 1
CORNER TURN!
11635 4096
32 8
363 512
Performed CT: 0.001554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.086950
CT Device memory bandwidth in GB/s: 183.652170

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 117.006332

3906.250000
0.000928
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70529 (GPU estimate)
Amount of telescope time processed: 119.476227
Number of samples processed: 466704
Real-time speedup factor: 32.244789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 455112;
maxshift: 3901
Number of time samples + maxshift: 459013;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760234496 bytes = 3586.039 MB;
DDTR output size:  7520468992 bytes = 7172.078 MB;
Total memory required: 11280703488 bytes = 10758.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455112, 0
CORNER TURN!
459013 4096
32 8
14344 512
Performed CT: 0.083533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.072614
CT Device memory bandwidth in GB/s: 135.043568

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

7812.500000
0.000928
374
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
13621 4096
32 8
425 512
Performed CT: 0.001851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.884951
CT Device memory bandwidth in GB/s: 180.530970

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 116.508675

7812.500000
0.000928
374
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70841 (GPU estimate)
Amount of telescope time processed: 118.996994
Number of samples processed: 464832
Real-time speedup factor: 32.088451
NOTICE: Pipeline start/resume run_pipeline_generic.
