Oct  8 13:02:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:02:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:02:14 2020 - NOTICE   Checked for devices.
Oct  8 13:02:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:02:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:02:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:02:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:02:36 2020 - DEBUG         t_processed[0][0]:	455328
Oct  8 13:02:36 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 13:02:36 2020 - DEBUG    power:			2.000000
Oct  8 13:02:36 2020 - NOTICE   Pipeline is ready.
Oct  8 13:02:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:02:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:02:40 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:02:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:02:40 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:02:40 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:02:40 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:02:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:02:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:02:40 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:02:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:02:40 2020 - DEBUG    Optimization settings:
Oct  8 13:02:40 2020 - DEBUG    		UNROLL:			4
Oct  8 13:02:40 2020 - DEBUG    		SNUMREG:		2
Oct  8 13:02:40 2020 - DEBUG    		SDIVINT:		4
Oct  8 13:02:40 2020 - DEBUG    		SDIVINDM:		128
Oct  8 13:02:40 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:02:40 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 13:02:40 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:40 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:02:40 2020 - DEBUG         ndms[0]:		512
Oct  8 13:02:40 2020 - DEBUG    ddtr maxshift:		3729
Oct  8 13:02:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:02:40 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:02:40 2020 - DEBUG    t_processed size:	1
Oct  8 13:02:40 2020 - DEBUG    t_processed elements:
Oct  8 13:02:40 2020 - DEBUG         t_processed[0][0]:	455328
Oct  8 13:02:40 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 13:02:40 2020 - DEBUG    power:			2.000000
Oct  8 13:02:40 2020 - NOTICE   Finished. 2
Oct  8 13:02:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:02:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:02:40 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:02:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:02:40 2020 - NOTICE   	DDTR Corner_Turn 	85.417312
Oct  8 13:02:40 2020 - NOTICE   	DDTR Dedispersion 	1629.634514
Oct  8 13:02:40 2020 - NOTICE   	DDTR Host_To_Device 	2536.826640
Oct  8 13:02:40 2020 - NOTICE   	DDTR total 	4251.969337
Oct  8 13:02:40 2020 - NOTICE   	Total total 	4252.067871
Oct  8 13:02:40 2020 - NOTICE   	Processed telescope time:	119042.045593
Oct  8 13:02:40 2020 - NOTICE    
Oct  8 13:02:40 2020 - NOTICE   	Real-time speed-up factor:	27.996271
Oct  8 13:02:40 2020 - NOTICE   --------------------------------------------------------------
ocessed:	9680, 1
CORNER TURN!
11553 4096
32 8
361 512
Performed CT: 0.001549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.475886
CT Device memory bandwidth in GB/s: 183.285532

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 117.039101

3906.250000
0.000928
466
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44423 (GPU estimate)
Amount of telescope time processed: 119.517181
Number of samples processed: 466864
Real-time speedup factor: 34.700687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 455328;
maxshift: 3729
Number of time samples + maxshift: 459057;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760594944 bytes = 3586.383 MB;
DDTR output size:  7521189888 bytes = 7172.766 MB;
Total memory required: 11281784832 bytes = 10759.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455328, 0
CORNER TURN!
459057 4096
32 8
14345 512
Performed CT: 0.083551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.040127
CT Device memory bandwidth in GB/s: 135.024076

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
926
lineshift:	934
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
13409 4096
32 8
419 512
Performed CT: 0.001829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.291157
CT Device memory bandwidth in GB/s: 180.174694

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.563965

7812.500000
0.000928
926
lineshift:	934
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	465008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.25207 (GPU estimate)
Amount of telescope time processed: 119.042046
Number of samples processed: 465008
Real-time speedup factor: 27.996269
NOTICE: Pipeline start/resume run_pipeline_generic.
