Oct  8 12:23:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:23:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:23:14 2020 - NOTICE   Checked for devices.
Oct  8 12:23:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:23:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:23:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:23:14 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:23:35 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 12:23:35 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:23:35 2020 - DEBUG    power:			2.000000
Oct  8 12:23:35 2020 - NOTICE   Pipeline is ready.
Oct  8 12:23:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:23:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:23:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:23:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:23:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:23:39 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:23:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:23:39 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:23:39 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:23:39 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:23:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:23:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:23:39 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:23:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:23:39 2020 - DEBUG    Optimization settings:
Oct  8 12:23:39 2020 - DEBUG    		UNROLL:			4
Oct  8 12:23:39 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:23:39 2020 - DEBUG    		SDIVINT:		8
Oct  8 12:23:39 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:23:39 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:23:39 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:23:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:23:39 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:23:39 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:23:39 2020 - DEBUG         ndms[0]:		540
Oct  8 12:23:39 2020 - DEBUG    ddtr maxshift:		4012
Oct  8 12:23:39 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:23:39 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:23:39 2020 - DEBUG    t_processed size:	1
Oct  8 12:23:39 2020 - DEBUG    t_processed elements:
Oct  8 12:23:39 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 12:23:39 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:23:39 2020 - DEBUG    power:			2.000000
Oct  8 12:23:39 2020 - NOTICE   Finished. 2
Oct  8 12:23:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:23:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:23:39 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:23:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:23:39 2020 - NOTICE   	DDTR Corner_Turn 	85.399261
Oct  8 12:23:39 2020 - NOTICE   	DDTR Dedispersion 	1679.076193
Oct  8 12:23:39 2020 - NOTICE   	DDTR Host_To_Device 	2546.788326
Oct  8 12:23:39 2020 - NOTICE   	DDTR total 	4311.353186
Oct  8 12:23:39 2020 - NOTICE   	Total total 	4311.453613
Oct  8 12:23:39 2020 - NOTICE   	Processed telescope time:	118972.412109
Oct  8 12:23:39 2020 - NOTICE    
Oct  8 12:23:39 2020 - NOTICE   	Real-time speed-up factor:	27.594501
Oct  8 12:23:39 2020 - NOTICE   --------------------------------------------------------------
_processed:	9696, 1
CORNER TURN!
11750 4096
32 8
367 512
Performed CT: 0.001574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.534969
CT Device memory bandwidth in GB/s: 183.320982

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 116.981758

3906.250000
0.000928
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09742 (GPU estimate)
Amount of telescope time processed: 119.463936
Number of samples processed: 466656
Real-time speedup factor: 38.568806
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 4012
Number of time samples + maxshift: 459052;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760553984 bytes = 3586.344 MB;
DDTR output size:  7521107968 bytes = 7172.688 MB;
Total memory required: 11281661952 bytes = 10759.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
459052 4096
32 8
14345 512
Performed CT: 0.083490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.203222
CT Device memory bandwidth in GB/s: 135.121933

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

7812.500000
0.000928
441
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
13708 4096
32 8
428 512
Performed CT: 0.001872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.601468
CT Device memory bandwidth in GB/s: 179.760881

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 116.490242

7812.500000
0.000928
441
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.31145 (GPU estimate)
Amount of telescope time processed: 118.972412
Number of samples processed: 464736
Real-time speedup factor: 27.594500
NOTICE: Pipeline start/resume run_pipeline_generic.
