Oct  8 13:14:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:14:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:14:12 2020 - NOTICE   Checked for devices.
Oct  8 13:14:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:14:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:14:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:14:12 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:14:33 2020 - DEBUG         t_processed[0][0]:	454560
Oct  8 13:14:33 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 13:14:33 2020 - DEBUG    power:			2.000000
Oct  8 13:14:33 2020 - NOTICE   Pipeline is ready.
Oct  8 13:14:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:14:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:14:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:14:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:14:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:14:38 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:14:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:14:38 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:14:38 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:14:38 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:14:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:14:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:14:38 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:14:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:14:38 2020 - DEBUG    Optimization settings:
Oct  8 13:14:38 2020 - DEBUG    		UNROLL:			4
Oct  8 13:14:38 2020 - DEBUG    		SNUMREG:		12
Oct  8 13:14:38 2020 - DEBUG    		SDIVINT:		20
Oct  8 13:14:38 2020 - DEBUG    		SDIVINDM:		32
Oct  8 13:14:38 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:14:38 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 13:14:38 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:14:38 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:14:38 2020 - DEBUG         ndms[0]:		512
Oct  8 13:14:38 2020 - DEBUG    ddtr maxshift:		4193
Oct  8 13:14:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:14:38 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:14:38 2020 - DEBUG    t_processed size:	1
Oct  8 13:14:38 2020 - DEBUG    t_processed elements:
Oct  8 13:14:38 2020 - DEBUG         t_processed[0][0]:	454560
Oct  8 13:14:38 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 13:14:38 2020 - DEBUG    power:			2.000000
Oct  8 13:14:38 2020 - NOTICE   Finished. 2
Oct  8 13:14:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:14:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:14:38 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:14:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:14:38 2020 - NOTICE   	DDTR Corner_Turn 	85.422211
Oct  8 13:14:38 2020 - NOTICE   	DDTR Dedispersion 	2109.933628
Oct  8 13:14:38 2020 - NOTICE   	DDTR Host_To_Device 	2536.313242
Oct  8 13:14:38 2020 - NOTICE   	DDTR total 	4731.771046
Oct  8 13:14:38 2020 - NOTICE   	Total total 	4731.869141
Oct  8 13:14:38 2020 - NOTICE   	Processed telescope time:	118824.958801
Oct  8 13:14:38 2020 - NOTICE    
Oct  8 13:14:38 2020 - NOTICE   	Real-time speed-up factor:	25.111632
Oct  8 13:14:38 2020 - NOTICE   --------------------------------------------------------------
CE: t_processed:	9600, 1
CORNER TURN!
11937 4096
32 8
373 512
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.872588
CT Device memory bandwidth in GB/s: 182.923553

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.858879

3906.250000
0.000928
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17536 (GPU estimate)
Amount of telescope time processed: 119.316483
Number of samples processed: 466080
Real-time speedup factor: 37.575737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 454560;
maxshift: 4193
Number of time samples + maxshift: 458753;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758104576 bytes = 3584.008 MB;
DDTR output size:  7516209152 bytes = 7168.016 MB;
Total memory required: 11274313728 bytes = 10752.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454560, 0
CORNER TURN!
458753 4096
32 8
14336 512
Performed CT: 0.083494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.051319
CT Device memory bandwidth in GB/s: 135.030791

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
262
lineshift:	702
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13793 4096
32 8
431 512
Performed CT: 0.001892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 298.528141
CT Device memory bandwidth in GB/s: 179.116885

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.367363

7812.500000
0.000928
262
lineshift:	702
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.73187 (GPU estimate)
Amount of telescope time processed: 118.824959
Number of samples processed: 464160
Real-time speedup factor: 25.111631
NOTICE: Pipeline start/resume run_pipeline_generic.
