Oct  8 13:09:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:09:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:09:56 2020 - NOTICE   Checked for devices.
Oct  8 13:09:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:09:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:09:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:09:56 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:10:16 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:10:16 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 13:10:16 2020 - DEBUG    power:			2.000000
Oct  8 13:10:16 2020 - NOTICE   Pipeline is ready.
Oct  8 13:10:16 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:10:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:10:20 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:10:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:10:20 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:10:20 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:10:20 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:10:20 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:10:20 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:10:20 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:10:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:10:20 2020 - DEBUG    Optimization settings:
Oct  8 13:10:20 2020 - DEBUG    		UNROLL:			4
Oct  8 13:10:20 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:10:20 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:10:20 2020 - DEBUG    		SDIVINDM:		60
Oct  8 13:10:20 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:10:20 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:10:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 13:10:20 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:20 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:10:20 2020 - DEBUG         ndms[0]:		540
Oct  8 13:10:20 2020 - DEBUG    ddtr maxshift:		4140
Oct  8 13:10:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:10:20 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 13:10:20 2020 - DEBUG    t_processed size:	1
Oct  8 13:10:20 2020 - DEBUG    t_processed elements:
Oct  8 13:10:20 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:10:20 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 13:10:20 2020 - DEBUG    power:			2.000000
Oct  8 13:10:20 2020 - NOTICE   Finished. 2
Oct  8 13:10:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:10:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:10:20 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:10:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:10:20 2020 - NOTICE   	DDTR Corner_Turn 	85.492094
Oct  8 13:10:20 2020 - NOTICE   	DDTR Dedispersion 	1681.390629
Oct  8 13:10:20 2020 - NOTICE   	DDTR Host_To_Device 	2538.584841
Oct  8 13:10:20 2020 - NOTICE   	DDTR total 	4305.561920
Oct  8 13:10:20 2020 - NOTICE   	Total total 	4305.662109
Oct  8 13:10:20 2020 - NOTICE   	Processed telescope time:	118931.457520
Oct  8 13:10:20 2020 - NOTICE    
Oct  8 13:10:20 2020 - NOTICE   	Real-time speed-up factor:	27.622107
Oct  8 13:10:20 2020 - NOTICE   --------------------------------------------------------------
_processed:	9632, 1
CORNER TURN!
11814 4096
32 8
369 512
Performed CT: 0.001582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.764399
CT Device memory bandwidth in GB/s: 183.458640

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 116.924416

3906.250000
0.000928
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95395 (GPU estimate)
Amount of telescope time processed: 119.390205
Number of samples processed: 466368
Real-time speedup factor: 40.417095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 454720;
maxshift: 4140
Number of time samples + maxshift: 458860;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758981120 bytes = 3584.844 MB;
DDTR output size:  7517962240 bytes = 7169.688 MB;
Total memory required: 11276943360 bytes = 10754.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454720, 0
CORNER TURN!
458860 4096
32 8
14339 512
Performed CT: 0.083533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993213
CT Device memory bandwidth in GB/s: 134.995928

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

7812.500000
0.000928
441
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 1
CORNER TURN!
13996 4096
32 8
437 512
Performed CT: 0.001923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.848778
CT Device memory bandwidth in GB/s: 178.709267

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 116.408318

7812.500000
0.000928
441
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30566 (GPU estimate)
Amount of telescope time processed: 118.931458
Number of samples processed: 464576
Real-time speedup factor: 27.622107
NOTICE: Pipeline start/resume run_pipeline_generic.
