Oct  8 13:00:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:00:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:00:32 2020 - NOTICE   Checked for devices.
Oct  8 13:00:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:00:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:00:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:00:32 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:00:53 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:00:53 2020 - DEBUG         t_processed[0][1]:	9920
Oct  8 13:00:53 2020 - DEBUG    power:			2.000000
Oct  8 13:00:53 2020 - NOTICE   Pipeline is ready.
Oct  8 13:00:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:00:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:00:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:00:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:00:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:00:56 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:00:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:00:56 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:00:56 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:00:56 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:00:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:00:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:00:56 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:00:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:00:56 2020 - DEBUG    Optimization settings:
Oct  8 13:00:56 2020 - DEBUG    		UNROLL:			4
Oct  8 13:00:56 2020 - DEBUG    		SNUMREG:		10
Oct  8 13:00:56 2020 - DEBUG    		SDIVINT:		16
Oct  8 13:00:56 2020 - DEBUG    		SDIVINDM:		64
Oct  8 13:00:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:00:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:00:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 13:00:56 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:00:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:00:56 2020 - DEBUG         ndms[0]:		512
Oct  8 13:00:56 2020 - DEBUG    ddtr maxshift:		4033
Oct  8 13:00:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:00:56 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:00:56 2020 - DEBUG    t_processed size:	1
Oct  8 13:00:56 2020 - DEBUG    t_processed elements:
Oct  8 13:00:56 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:00:56 2020 - DEBUG         t_processed[0][1]:	9920
Oct  8 13:00:56 2020 - DEBUG    power:			2.000000
Oct  8 13:00:56 2020 - NOTICE   Finished. 1
Oct  8 13:00:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:00:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:00:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:00:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:00:56 2020 - NOTICE   	DDTR Corner_Turn 	85.445441
Oct  8 13:00:56 2020 - NOTICE   	DDTR Dedispersion 	460.761631
Oct  8 13:00:56 2020 - NOTICE   	DDTR Host_To_Device 	2546.036060
Oct  8 13:00:56 2020 - NOTICE   	DDTR total 	3092.332734
Oct  8 13:00:56 2020 - NOTICE   	Total total 	3092.435059
Oct  8 13:00:56 2020 - NOTICE   	Processed telescope time:	118947.837830
Oct  8 13:00:56 2020 - NOTICE    
Oct  8 13:00:56 2020 - NOTICE   	Real-time speed-up factor:	38.464134
Oct  8 13:00:56 2020 - NOTICE   --------------------------------------------------------------
: t_processed:	9920, 1
CORNER TURN!
12097 4096
32 8
378 512
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.745104
CT Device memory bandwidth in GB/s: 182.847062

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.899841

3906.250000
0.000928
258
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0691 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 38.916698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 454720;
maxshift: 4033
Number of time samples + maxshift: 458753;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758104576 bytes = 3584.008 MB;
DDTR output size:  7516209152 bytes = 7168.016 MB;
Total memory required: 11274313728 bytes = 10752.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454720, 0
CORNER TURN!
458753 4096
32 8
14336 512
Performed CT: 0.083506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.020538
CT Device memory bandwidth in GB/s: 135.012323

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
486
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9920, 1
CORNER TURN!
13953 4096
32 8
436 512
Performed CT: 0.001905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.043017
CT Device memory bandwidth in GB/s: 180.025810

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.408318

7812.500000
0.000928
486
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09244 (GPU estimate)
Amount of telescope time processed: 118.947838
Number of samples processed: 464640
Real-time speedup factor: 38.464134
NOTICE: Pipeline start/resume run_pipeline_generic.
