Oct  8 10:57:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:57:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:57:31 2020 - NOTICE   Checked for devices.
Oct  8 10:57:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:57:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:57:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:57:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:57:52 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 10:57:52 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 10:57:52 2020 - DEBUG    power:			2.000000
Oct  8 10:57:52 2020 - NOTICE   Pipeline is ready.
Oct  8 10:57:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:57:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:57:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:57:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:57:55 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:57:55 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:57:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:57:55 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:57:55 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:57:55 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:57:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:57:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:57:55 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:57:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:57:55 2020 - DEBUG    Optimization settings:
Oct  8 10:57:55 2020 - DEBUG    		UNROLL:			4
Oct  8 10:57:55 2020 - DEBUG    		SNUMREG:		6
Oct  8 10:57:55 2020 - DEBUG    		SDIVINT:		24
Oct  8 10:57:55 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:57:55 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:57:55 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 10:57:55 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:57:55 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:57:55 2020 - DEBUG         ndms[0]:		512
Oct  8 10:57:55 2020 - DEBUG    ddtr maxshift:		4001
Oct  8 10:57:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:57:55 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:57:55 2020 - DEBUG    t_processed size:	1
Oct  8 10:57:55 2020 - DEBUG    t_processed elements:
Oct  8 10:57:55 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 10:57:55 2020 - DEBUG         t_processed[0][1]:	9504
Oct  8 10:57:55 2020 - DEBUG    power:			2.000000
Oct  8 10:57:55 2020 - NOTICE   Finished. 1
Oct  8 10:57:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:57:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:57:55 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:57:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:57:55 2020 - NOTICE   	DDTR Corner_Turn 	85.405955
Oct  8 10:57:55 2020 - NOTICE   	DDTR Dedispersion 	624.703016
Oct  8 10:57:55 2020 - NOTICE   	DDTR Host_To_Device 	2545.512973
Oct  8 10:57:55 2020 - NOTICE   	DDTR total 	3255.711245
Oct  8 10:57:55 2020 - NOTICE   	Total total 	3255.812012
Oct  8 10:57:55 2020 - NOTICE   	Processed telescope time:	118923.263550
Oct  8 10:57:55 2020 - NOTICE    
Oct  8 10:57:55 2020 - NOTICE   	Real-time speed-up factor:	36.526453
Oct  8 10:57:55 2020 - NOTICE   --------------------------------------------------------------
 t_processed:	9792, 1
CORNER TURN!
11937 4096
32 8
373 512
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.878662
CT Device memory bandwidth in GB/s: 182.927197

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.932610

3906.250000
0.000928
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25177 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 36.730583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 4001
Number of time samples + maxshift: 459041;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760463872 bytes = 3586.258 MB;
DDTR output size:  7520927744 bytes = 7172.516 MB;
Total memory required: 11281391616 bytes = 10758.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
459041 4096
32 8
14345 512
Performed CT: 0.083529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.099181
CT Device memory bandwidth in GB/s: 135.059508

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
270
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
13505 4096
32 8
422 512
Performed CT: 0.001835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.386531
CT Device memory bandwidth in GB/s: 180.831918

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.490242

7812.500000
0.000928
270
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25581 (GPU estimate)
Amount of telescope time processed: 118.923264
Number of samples processed: 464544
Real-time speedup factor: 36.526455
NOTICE: Pipeline start/resume run_pipeline_generic.
