Oct  8 09:28:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:28:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:28:16 2020 - NOTICE   Checked for devices.
Oct  8 09:28:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:28:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:28:16 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:28:16 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:28:38 2020 - DEBUG    t_processed elements:
Oct  8 09:28:38 2020 - DEBUG         t_processed[0][0]:	455328
Oct  8 09:28:38 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 09:28:38 2020 - DEBUG    power:			2.000000
Oct  8 09:28:38 2020 - NOTICE   Pipeline is ready.
Oct  8 09:28:38 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:28:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:28:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:28:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:28:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:28:43 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:28:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:28:43 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:28:43 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:28:43 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:28:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:28:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:28:43 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:28:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:28:43 2020 - DEBUG    Optimization settings:
Oct  8 09:28:43 2020 - DEBUG    		UNROLL:			4
Oct  8 09:28:43 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:28:43 2020 - DEBUG    		SDIVINT:		8
Oct  8 09:28:43 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:28:43 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:28:43 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:28:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:28:43 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:28:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:28:43 2020 - DEBUG         ndms[0]:		510
Oct  8 09:28:43 2020 - DEBUG    ddtr maxshift:		3730
Oct  8 09:28:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:28:43 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:28:43 2020 - DEBUG    t_processed size:	1
Oct  8 09:28:43 2020 - DEBUG    t_processed elements:
Oct  8 09:28:43 2020 - DEBUG         t_processed[0][0]:	455328
Oct  8 09:28:43 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 09:28:43 2020 - DEBUG    power:			2.000000
Oct  8 09:28:43 2020 - NOTICE   Finished. 2
Oct  8 09:28:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:28:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:28:43 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:28:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:28:43 2020 - NOTICE   	DDTR Corner_Turn 	85.368416
Oct  8 09:28:43 2020 - NOTICE   	DDTR Dedispersion 	1678.970226
Oct  8 09:28:43 2020 - NOTICE   	DDTR Host_To_Device 	2544.499312
Oct  8 09:28:43 2020 - NOTICE   	DDTR total 	4308.929813
Oct  8 09:28:43 2020 - NOTICE   	Total total 	4309.029297
Oct  8 09:28:43 2020 - NOTICE   	Processed telescope time:	119037.948608
Oct  8 09:28:43 2020 - NOTICE    
Oct  8 09:28:43 2020 - NOTICE   	Real-time speed-up factor:	27.625235
Oct  8 09:28:43 2020 - NOTICE   --------------------------------------------------------------
	9664, 1
CORNER TURN!
11545 4096
32 8
360 512
Performed CT: 0.001552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 303.970315
CT Device memory bandwidth in GB/s: 182.382189

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 117.039101

3906.250000
0.000928
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.48889 (GPU estimate)
Amount of telescope time processed: 119.513084
Number of samples processed: 466848
Real-time speedup factor: 34.255356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 455328;
maxshift: 3730
Number of time samples + maxshift: 459058;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760603136 bytes = 3586.391 MB;
DDTR output size:  7521206272 bytes = 7172.781 MB;
Total memory required: 11281809408 bytes = 10759.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455328, 0
CORNER TURN!
459058 4096
32 8
14345 512
Performed CT: 0.083513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141008
CT Device memory bandwidth in GB/s: 135.084605

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 0.000000

7812.500000
0.000928
115
lineshift:	131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
13394 4096
32 8
418 512
Performed CT: 0.001818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.393841
CT Device memory bandwidth in GB/s: 180.836305

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 116.563965

7812.500000
0.000928
115
lineshift:	131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30903 (GPU estimate)
Amount of telescope time processed: 119.037949
Number of samples processed: 464992
Real-time speedup factor: 27.625237
NOTICE: Pipeline start/resume run_pipeline_generic.
