Oct  8 10:49:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:49:45 2020 - NOTICE   Checked for devices.
Oct  8 10:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:49:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:50:05 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 10:50:05 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 10:50:05 2020 - DEBUG    power:			2.000000
Oct  8 10:50:05 2020 - NOTICE   Pipeline is ready.
Oct  8 10:50:05 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:50:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:50:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:50:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:50:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:50:08 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:50:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:50:08 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:50:08 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:50:08 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:50:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:50:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:50:08 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:50:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:50:08 2020 - DEBUG    Optimization settings:
Oct  8 10:50:08 2020 - DEBUG    		UNROLL:			4
Oct  8 10:50:08 2020 - DEBUG    		SNUMREG:		6
Oct  8 10:50:08 2020 - DEBUG    		SDIVINT:		16
Oct  8 10:50:08 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:50:08 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:50:08 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:50:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 10:50:08 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:50:08 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:50:08 2020 - DEBUG         ndms[0]:		512
Oct  8 10:50:08 2020 - DEBUG    ddtr maxshift:		3905
Oct  8 10:50:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:50:08 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:50:08 2020 - DEBUG    t_processed size:	1
Oct  8 10:50:08 2020 - DEBUG    t_processed elements:
Oct  8 10:50:08 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 10:50:08 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 10:50:08 2020 - DEBUG    power:			2.000000
Oct  8 10:50:08 2020 - NOTICE   Finished. 1
Oct  8 10:50:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:50:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:50:08 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:50:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:50:08 2020 - NOTICE   	DDTR Corner_Turn 	85.500960
Oct  8 10:50:08 2020 - NOTICE   	DDTR Dedispersion 	498.727603
Oct  8 10:50:08 2020 - NOTICE   	DDTR Host_To_Device 	2537.434503
Oct  8 10:50:08 2020 - NOTICE   	DDTR total 	3121.755398
Oct  8 10:50:08 2020 - NOTICE   	Total total 	3121.854736
Oct  8 10:50:08 2020 - NOTICE   	Processed telescope time:	118996.994019
Oct  8 10:50:08 2020 - NOTICE    
Oct  8 10:50:08 2020 - NOTICE   	Real-time speed-up factor:	38.117403
Oct  8 10:50:08 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9600, 1
CORNER TURN!
11649 4096
32 8
364 512
Performed CT: 0.001560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.771940
CT Device memory bandwidth in GB/s: 183.463164

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.981758

3906.250000
0.000928
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09771 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 38.557323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 3905
Number of time samples + maxshift: 458945;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759677440 bytes = 3585.508 MB;
DDTR output size:  7519354880 bytes = 7171.016 MB;
Total memory required: 11279032320 bytes = 10756.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
458945 4096
32 8
14342 512
Performed CT: 0.083599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.862329
CT Device memory bandwidth in GB/s: 134.917397

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 1
CORNER TURN!
13697 4096
32 8
428 512
Performed CT: 0.001864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.938649
CT Device memory bandwidth in GB/s: 180.563189

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.490242

7812.500000
0.000928
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12185 (GPU estimate)
Amount of telescope time processed: 118.996994
Number of samples processed: 464832
Real-time speedup factor: 38.117401
NOTICE: Pipeline start/resume run_pipeline_generic.
