Oct  8 11:56:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:56:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:56:45 2020 - NOTICE   Checked for devices.
Oct  8 11:56:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:56:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:56:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:56:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:57:08 2020 - DEBUG    t_processed elements:
Oct  8 11:57:08 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 11:57:08 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:57:08 2020 - DEBUG    power:			2.000000
Oct  8 11:57:08 2020 - NOTICE   Pipeline is ready.
Oct  8 11:57:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:57:11 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:57:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:57:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:57:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:57:12 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:57:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:57:12 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:57:12 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:57:12 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:57:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:57:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:57:12 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:57:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:57:12 2020 - DEBUG    Optimization settings:
Oct  8 11:57:12 2020 - DEBUG    		UNROLL:			4
Oct  8 11:57:12 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:57:12 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:57:12 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:57:12 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:57:12 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:57:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 11:57:12 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:57:12 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:57:12 2020 - DEBUG         ndms[0]:		550
Oct  8 11:57:12 2020 - DEBUG    ddtr maxshift:		4020
Oct  8 11:57:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:57:12 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:57:12 2020 - DEBUG    t_processed size:	1
Oct  8 11:57:12 2020 - DEBUG    t_processed elements:
Oct  8 11:57:12 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 11:57:12 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:57:12 2020 - DEBUG    power:			2.000000
Oct  8 11:57:12 2020 - NOTICE   Finished. 1
Oct  8 11:57:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:57:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:57:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:57:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:57:12 2020 - NOTICE   	DDTR Corner_Turn 	85.401951
Oct  8 11:57:12 2020 - NOTICE   	DDTR Dedispersion 	1004.545765
Oct  8 11:57:12 2020 - NOTICE   	DDTR Host_To_Device 	2566.939101
Oct  8 11:57:12 2020 - NOTICE   	DDTR total 	3656.977821
Oct  8 11:57:12 2020 - NOTICE   	Total total 	3657.076660
Oct  8 11:57:12 2020 - NOTICE   	Processed telescope time:	118964.225769
Oct  8 11:57:12 2020 - NOTICE    
Oct  8 11:57:12 2020 - NOTICE   	Real-time speed-up factor:	32.529869
Oct  8 11:57:12 2020 - NOTICE   --------------------------------------------------------------
cessed:	9696, 1
CORNER TURN!
11722 4096
32 8
366 512
Performed CT: 0.001573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.882142
CT Device memory bandwidth in GB/s: 182.929285

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 116.998146

3906.250000
0.000928
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63305 (GPU estimate)
Amount of telescope time processed: 119.480316
Number of samples processed: 466720
Real-time speedup factor: 32.887093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 4020
Number of time samples + maxshift: 459060;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760619520 bytes = 3586.406 MB;
DDTR output size:  7521239040 bytes = 7172.812 MB;
Total memory required: 11281858560 bytes = 10759.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
459060 4096
32 8
14345 512
Performed CT: 0.083496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.188818
CT Device memory bandwidth in GB/s: 135.113291

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 0.000000

7812.500000
0.000928
369
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
13684 4096
32 8
427 512
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.536227
CT Device memory bandwidth in GB/s: 179.721736

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 116.490242

7812.500000
0.000928
369
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65708 (GPU estimate)
Amount of telescope time processed: 118.964226
Number of samples processed: 464704
Real-time speedup factor: 32.529869
NOTICE: Pipeline start/resume run_pipeline_generic.
