Oct  8 09:42:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:42:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:42:18 2020 - NOTICE   Checked for devices.
Oct  8 09:42:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:42:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:42:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:42:18 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:42:40 2020 - DEBUG    t_processed elements:
Oct  8 09:42:40 2020 - DEBUG         t_processed[0][0]:	455240
Oct  8 09:42:40 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 09:42:40 2020 - DEBUG    power:			2.000000
Oct  8 09:42:40 2020 - NOTICE   Pipeline is ready.
Oct  8 09:42:40 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:42:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:42:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:42:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:42:44 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:42:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:42:44 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:42:44 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:42:44 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:42:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:42:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:42:44 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:42:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:42:44 2020 - DEBUG    Optimization settings:
Oct  8 09:42:44 2020 - DEBUG    		UNROLL:			4
Oct  8 09:42:44 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:42:44 2020 - DEBUG    		SDIVINT:		10
Oct  8 09:42:44 2020 - DEBUG    		SDIVINDM:		20
Oct  8 09:42:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:42:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 09:42:44 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:42:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:42:44 2020 - DEBUG         ndms[0]:		520
Oct  8 09:42:44 2020 - DEBUG    ddtr maxshift:		3811
Oct  8 09:42:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:42:44 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 09:42:44 2020 - DEBUG    t_processed size:	1
Oct  8 09:42:44 2020 - DEBUG    t_processed elements:
Oct  8 09:42:44 2020 - DEBUG         t_processed[0][0]:	455240
Oct  8 09:42:44 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 09:42:44 2020 - DEBUG    power:			2.000000
Oct  8 09:42:44 2020 - NOTICE   Finished. 1
Oct  8 09:42:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:42:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:42:44 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:42:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:42:44 2020 - NOTICE   	DDTR Corner_Turn 	85.400671
Oct  8 09:42:44 2020 - NOTICE   	DDTR Dedispersion 	942.542957
Oct  8 09:42:44 2020 - NOTICE   	DDTR Host_To_Device 	2537.376399
Oct  8 09:42:44 2020 - NOTICE   	DDTR total 	3565.419033
Oct  8 09:42:44 2020 - NOTICE   	Total total 	3565.526611
Oct  8 09:42:44 2020 - NOTICE   	Processed telescope time:	119019.515991
Oct  8 09:42:44 2020 - NOTICE    
Oct  8 09:42:44 2020 - NOTICE   	Real-time speed-up factor:	33.380628
Oct  8 09:42:44 2020 - NOTICE   --------------------------------------------------------------
:	9680, 1
CORNER TURN!
11606 4096
32 8
362 512
Performed CT: 0.001553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.514186
CT Device memory bandwidth in GB/s: 183.308512

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 117.022720

3906.250000
0.000928
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55785 (GPU estimate)
Amount of telescope time processed: 119.500801
Number of samples processed: 466800
Real-time speedup factor: 33.587894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 455240;
maxshift: 3811
Number of time samples + maxshift: 459051;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760545792 bytes = 3586.336 MB;
DDTR output size:  7521091584 bytes = 7172.672 MB;
Total memory required: 11281637376 bytes = 10759.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455240, 0
CORNER TURN!
459051 4096
32 8
14345 512
Performed CT: 0.083530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.096837
CT Device memory bandwidth in GB/s: 135.058102

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
13491 4096
32 8
421 512
Performed CT: 0.001831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.329090
CT Device memory bandwidth in GB/s: 180.797454

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.541443

7812.500000
0.000928
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56553 (GPU estimate)
Amount of telescope time processed: 119.019516
Number of samples processed: 464920
Real-time speedup factor: 33.380627
NOTICE: Pipeline start/resume run_pipeline_generic.
