Oct  8 12:48:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:48:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:48:45 2020 - NOTICE   Checked for devices.
Oct  8 12:48:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:48:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:48:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:48:45 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:49:08 2020 - DEBUG    t_processed elements:
Oct  8 12:49:08 2020 - DEBUG         t_processed[0][0]:	455280
Oct  8 12:49:08 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:49:08 2020 - DEBUG    power:			2.000000
Oct  8 12:49:08 2020 - NOTICE   Pipeline is ready.
Oct  8 12:49:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:49:11 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:49:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:49:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:49:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:49:12 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:49:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:49:12 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:49:12 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:49:12 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:49:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:49:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:49:12 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:49:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:49:12 2020 - DEBUG    Optimization settings:
Oct  8 12:49:12 2020 - DEBUG    		UNROLL:			4
Oct  8 12:49:12 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:49:12 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:49:12 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:49:12 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:49:12 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:49:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 12:49:12 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:49:12 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:49:12 2020 - DEBUG         ndms[0]:		512
Oct  8 12:49:12 2020 - DEBUG    ddtr maxshift:		3761
Oct  8 12:49:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:49:12 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:49:12 2020 - DEBUG    t_processed size:	1
Oct  8 12:49:12 2020 - DEBUG    t_processed elements:
Oct  8 12:49:12 2020 - DEBUG         t_processed[0][0]:	455280
Oct  8 12:49:12 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:49:12 2020 - DEBUG    power:			2.000000
Oct  8 12:49:12 2020 - NOTICE   Finished. 1
Oct  8 12:49:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:49:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:49:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:49:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:49:12 2020 - NOTICE   	DDTR Corner_Turn 	85.403804
Oct  8 12:49:12 2020 - NOTICE   	DDTR Dedispersion 	1030.196087
Oct  8 12:49:12 2020 - NOTICE   	DDTR Host_To_Device 	2536.413066
Oct  8 12:49:12 2020 - NOTICE   	DDTR total 	3652.101080
Oct  8 12:49:12 2020 - NOTICE   	Total total 	3652.202881
Oct  8 12:49:12 2020 - NOTICE   	Processed telescope time:	119033.859253
Oct  8 12:49:12 2020 - NOTICE    
Oct  8 12:49:12 2020 - NOTICE   	Real-time speed-up factor:	32.592346
Oct  8 12:49:12 2020 - NOTICE   --------------------------------------------------------------
essed:	9648, 1
CORNER TURN!
11553 4096
32 8
361 512
Performed CT: 0.001546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.013251
CT Device memory bandwidth in GB/s: 183.607950

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 117.030914

3906.250000
0.000928
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64577 (GPU estimate)
Amount of telescope time processed: 119.500801
Number of samples processed: 466800
Real-time speedup factor: 32.777966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 455280;
maxshift: 3761
Number of time samples + maxshift: 459041;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760463872 bytes = 3586.258 MB;
DDTR output size:  7520927744 bytes = 7172.516 MB;
Total memory required: 11281391616 bytes = 10758.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455280, 0
CORNER TURN!
459041 4096
32 8
14345 512
Performed CT: 0.083539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.071921
CT Device memory bandwidth in GB/s: 135.043153

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
478
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
13457 4096
32 8
420 512
Performed CT: 0.001829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.039434
CT Device memory bandwidth in GB/s: 180.623661

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.551682

7812.500000
0.000928
478
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6522 (GPU estimate)
Amount of telescope time processed: 119.033859
Number of samples processed: 464976
Real-time speedup factor: 32.592346
NOTICE: Pipeline start/resume run_pipeline_generic.
