Oct  8 11:22:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:22:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:22:26 2020 - NOTICE   Checked for devices.
Oct  8 11:22:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:22:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:22:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:22:26 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:22:47 2020 - DEBUG         t_processed[0][0]:	454896
Oct  8 11:22:47 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:22:47 2020 - DEBUG    power:			2.000000
Oct  8 11:22:47 2020 - NOTICE   Pipeline is ready.
Oct  8 11:22:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:22:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:22:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:22:51 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:22:51 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:22:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:22:51 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:22:51 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:22:51 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:22:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:22:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:22:51 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:22:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:22:51 2020 - DEBUG    Optimization settings:
Oct  8 11:22:51 2020 - DEBUG    		UNROLL:			4
Oct  8 11:22:51 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:22:51 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:22:51 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:22:51 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:22:51 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:22:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:22:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:22:51 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:22:51 2020 - DEBUG         ndms[0]:		520
Oct  8 11:22:51 2020 - DEBUG    ddtr maxshift:		3987
Oct  8 11:22:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:22:51 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:22:51 2020 - DEBUG    t_processed size:	1
Oct  8 11:22:51 2020 - DEBUG    t_processed elements:
Oct  8 11:22:51 2020 - DEBUG         t_processed[0][0]:	454896
Oct  8 11:22:51 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:22:51 2020 - DEBUG    power:			2.000000
Oct  8 11:22:51 2020 - NOTICE   Finished. 1
Oct  8 11:22:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:22:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:22:51 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:22:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:22:51 2020 - NOTICE   	DDTR Corner_Turn 	85.460259
Oct  8 11:22:51 2020 - NOTICE   	DDTR Dedispersion 	675.325253
Oct  8 11:22:51 2020 - NOTICE   	DDTR Host_To_Device 	2537.601599
Oct  8 11:22:51 2020 - NOTICE   	DDTR total 	3298.475892
Oct  8 11:22:51 2020 - NOTICE   	Total total 	3298.577393
Oct  8 11:22:51 2020 - NOTICE   	Processed telescope time:	118941.696167
Oct  8 11:22:51 2020 - NOTICE    
Oct  8 11:22:51 2020 - NOTICE   	Real-time speed-up factor:	36.058483
Oct  8 11:22:51 2020 - NOTICE   --------------------------------------------------------------
_processed:	9720, 1
CORNER TURN!
11822 4096
32 8
369 512
Performed CT: 0.001581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.857224
CT Device memory bandwidth in GB/s: 183.514334

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.951042

3906.250000
0.000928
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29148 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 36.287476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 454896;
maxshift: 3987
Number of time samples + maxshift: 458883;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759169536 bytes = 3585.023 MB;
DDTR output size:  7518339072 bytes = 7170.047 MB;
Total memory required: 11277508608 bytes = 10755.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454896, 0
CORNER TURN!
458883 4096
32 8
14340 512
Performed CT: 0.083560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.937903
CT Device memory bandwidth in GB/s: 134.962742

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
316
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
13707 4096
32 8
428 512
Performed CT: 0.001866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.659935
CT Device memory bandwidth in GB/s: 180.395961

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.453377

7812.500000
0.000928
316
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29858 (GPU estimate)
Amount of telescope time processed: 118.941696
Number of samples processed: 464616
Real-time speedup factor: 36.058483
NOTICE: Pipeline start/resume run_pipeline_generic.
