Oct  8 10:37:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:37:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:37:53 2020 - NOTICE   Checked for devices.
Oct  8 10:37:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:37:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:37:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:37:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:38:14 2020 - DEBUG         t_processed[0][0]:	454800
Oct  8 10:38:14 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 10:38:14 2020 - DEBUG    power:			2.000000
Oct  8 10:38:14 2020 - NOTICE   Pipeline is ready.
Oct  8 10:38:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:38:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:38:18 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:38:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:38:18 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:38:18 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:38:18 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:38:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:38:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:38:18 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:38:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:38:18 2020 - DEBUG    Optimization settings:
Oct  8 10:38:18 2020 - DEBUG    		UNROLL:			4
Oct  8 10:38:18 2020 - DEBUG    		SNUMREG:		4
Oct  8 10:38:18 2020 - DEBUG    		SDIVINT:		30
Oct  8 10:38:18 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:38:18 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:38:18 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:38:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.000000,1,1
Oct  8 10:38:18 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:18 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:38:18 2020 - DEBUG         ndms[0]:		525
Oct  8 10:38:18 2020 - DEBUG    ddtr maxshift:		4047
Oct  8 10:38:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:38:18 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:38:18 2020 - DEBUG    t_processed size:	1
Oct  8 10:38:18 2020 - DEBUG    t_processed elements:
Oct  8 10:38:18 2020 - DEBUG         t_processed[0][0]:	454800
Oct  8 10:38:18 2020 - DEBUG         t_processed[0][1]:	9840
Oct  8 10:38:18 2020 - DEBUG    power:			2.000000
Oct  8 10:38:18 2020 - NOTICE   Finished. 1
Oct  8 10:38:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:38:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:38:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:38:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:38:18 2020 - NOTICE   	DDTR Corner_Turn 	85.511325
Oct  8 10:38:18 2020 - NOTICE   	DDTR Dedispersion 	783.675610
Oct  8 10:38:18 2020 - NOTICE   	DDTR Host_To_Device 	2538.339701
Oct  8 10:38:18 2020 - NOTICE   	DDTR total 	3407.619892
Oct  8 10:38:18 2020 - NOTICE   	Total total 	3407.720215
Oct  8 10:38:18 2020 - NOTICE   	Processed telescope time:	118947.837830
Oct  8 10:38:18 2020 - NOTICE    
Oct  8 10:38:18 2020 - NOTICE   	Real-time speed-up factor:	34.905400
Oct  8 10:38:18 2020 - NOTICE   --------------------------------------------------------------
_processed:	9840, 1
CORNER TURN!
11984 4096
32 8
374 512
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.112129
CT Device memory bandwidth in GB/s: 182.467277

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 116.920319

3906.250000
0.000928
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40098 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 35.119083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 454800;
maxshift: 4047
Number of time samples + maxshift: 458847;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758874624 bytes = 3584.742 MB;
DDTR output size:  7517749248 bytes = 7169.484 MB;
Total memory required: 11276623872 bytes = 10754.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454800, 0
CORNER TURN!
458847 4096
32 8
14338 512
Performed CT: 0.083575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.865119
CT Device memory bandwidth in GB/s: 134.919071

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 0.000000

7812.500000
0.000928
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9840, 1
CORNER TURN!
13887 4096
32 8
433 512
Performed CT: 0.001898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 298.942821
CT Device memory bandwidth in GB/s: 179.365693

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 116.428802

7812.500000
0.000928
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40772 (GPU estimate)
Amount of telescope time processed: 118.947838
Number of samples processed: 464640
Real-time speedup factor: 34.905399
NOTICE: Pipeline start/resume run_pipeline_generic.
