Oct  8 12:28:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:28:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:28:22 2020 - NOTICE   Checked for devices.
Oct  8 12:28:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:28:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:28:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:28:22 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:28:45 2020 - DEBUG    t_processed elements:
Oct  8 12:28:45 2020 - DEBUG         t_processed[0][0]:	455088
Oct  8 12:28:45 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:28:45 2020 - DEBUG    power:			2.000000
Oct  8 12:28:45 2020 - NOTICE   Pipeline is ready.
Oct  8 12:28:45 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:28:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:28:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:28:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:28:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:28:49 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:28:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:28:49 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:28:49 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:28:49 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:28:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:28:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:28:49 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:28:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:28:49 2020 - DEBUG    Optimization settings:
Oct  8 12:28:49 2020 - DEBUG    		UNROLL:			4
Oct  8 12:28:49 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:28:49 2020 - DEBUG    		SDIVINT:		12
Oct  8 12:28:49 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:28:49 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:28:49 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:28:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:28:49 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:28:49 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:28:49 2020 - DEBUG         ndms[0]:		540
Oct  8 12:28:49 2020 - DEBUG    ddtr maxshift:		3964
Oct  8 12:28:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:28:49 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:28:49 2020 - DEBUG    t_processed size:	1
Oct  8 12:28:49 2020 - DEBUG    t_processed elements:
Oct  8 12:28:49 2020 - DEBUG         t_processed[0][0]:	455088
Oct  8 12:28:49 2020 - DEBUG         t_processed[0][1]:	9696
Oct  8 12:28:49 2020 - DEBUG    power:			2.000000
Oct  8 12:28:49 2020 - NOTICE   Finished. 1
Oct  8 12:28:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:28:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:28:49 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:28:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:28:49 2020 - NOTICE   	DDTR Corner_Turn 	85.378978
Oct  8 12:28:49 2020 - NOTICE   	DDTR Dedispersion 	1125.418161
Oct  8 12:28:49 2020 - NOTICE   	DDTR Host_To_Device 	2545.110785
Oct  8 12:28:49 2020 - NOTICE   	DDTR total 	3755.995134
Oct  8 12:28:49 2020 - NOTICE   	Total total 	3756.096924
Oct  8 12:28:49 2020 - NOTICE   	Processed telescope time:	118984.703064
Oct  8 12:28:49 2020 - NOTICE    
Oct  8 12:28:49 2020 - NOTICE   	Real-time speed-up factor:	31.677751
Oct  8 12:28:49 2020 - NOTICE   --------------------------------------------------------------
cessed:	9648, 1
CORNER TURN!
11654 4096
32 8
364 512
Performed CT: 0.001562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.408663
CT Device memory bandwidth in GB/s: 183.245198

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 117.006332

3906.250000
0.000928
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74688 (GPU estimate)
Amount of telescope time processed: 119.476227
Number of samples processed: 466704
Real-time speedup factor: 31.886894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455088;
maxshift: 3964
Number of time samples + maxshift: 459052;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760553984 bytes = 3586.344 MB;
DDTR output size:  7521107968 bytes = 7172.688 MB;
Total memory required: 11281661952 bytes = 10759.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455088, 0
CORNER TURN!
459052 4096
32 8
14345 512
Performed CT: 0.083485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.218328
CT Device memory bandwidth in GB/s: 135.130997

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

7812.500000
0.000928
449
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
13660 4096
32 8
426 512
Performed CT: 0.001857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.657525
CT Device memory bandwidth in GB/s: 180.394515

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 116.502525

7812.500000
0.000928
449
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7561 (GPU estimate)
Amount of telescope time processed: 118.984703
Number of samples processed: 464784
Real-time speedup factor: 31.677752
NOTICE: Pipeline start/resume run_pipeline_generic.
