Oct  8 13:12:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:12:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:12:30 2020 - NOTICE   Checked for devices.
Oct  8 13:12:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:12:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:12:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:12:30 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:12:50 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:12:50 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 13:12:50 2020 - DEBUG    power:			2.000000
Oct  8 13:12:50 2020 - NOTICE   Pipeline is ready.
Oct  8 13:12:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:12:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:54 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:12:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:12:54 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:12:54 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:12:54 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:12:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:12:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:12:54 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:12:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:12:54 2020 - DEBUG    Optimization settings:
Oct  8 13:12:54 2020 - DEBUG    		UNROLL:			4
Oct  8 13:12:54 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:12:54 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:12:54 2020 - DEBUG    		SDIVINDM:		48
Oct  8 13:12:54 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:12:54 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:12:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 13:12:54 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 13:12:54 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:12:54 2020 - DEBUG         ndms[0]:		528
Oct  8 13:12:54 2020 - DEBUG    ddtr maxshift:		4109
Oct  8 13:12:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:12:54 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 13:12:54 2020 - DEBUG    t_processed size:	1
Oct  8 13:12:54 2020 - DEBUG    t_processed elements:
Oct  8 13:12:54 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:12:54 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 13:12:54 2020 - DEBUG    power:			2.000000
Oct  8 13:12:54 2020 - NOTICE   Finished. 2
Oct  8 13:12:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:12:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:12:54 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:12:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:12:54 2020 - NOTICE   	DDTR Corner_Turn 	85.503581
Oct  8 13:12:54 2020 - NOTICE   	DDTR Dedispersion 	1588.522453
Oct  8 13:12:54 2020 - NOTICE   	DDTR Host_To_Device 	2540.097466
Oct  8 13:12:54 2020 - NOTICE   	DDTR total 	4214.212978
Oct  8 13:12:54 2020 - NOTICE   	Total total 	4214.312012
Oct  8 13:12:54 2020 - NOTICE   	Processed telescope time:	118917.121887
Oct  8 13:12:54 2020 - NOTICE    
Oct  8 13:12:54 2020 - NOTICE   	Real-time speed-up factor:	28.217446
Oct  8 13:12:54 2020 - NOTICE   --------------------------------------------------------------
 t_processed:	9800, 1
CORNER TURN!
11995 4096
32 8
374 512
Performed CT: 0.001610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.529266
CT Device memory bandwidth in GB/s: 182.717560

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 116.910080

3906.250000
0.000928
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94779 (GPU estimate)
Amount of telescope time processed: 119.418877
Number of samples processed: 466480
Real-time speedup factor: 40.511276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 454720;
maxshift: 4109
Number of time samples + maxshift: 458829;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758727168 bytes = 3584.602 MB;
DDTR output size:  7517454336 bytes = 7169.203 MB;
Total memory required: 11276181504 bytes = 10753.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454720, 0
CORNER TURN!
458829 4096
32 8
14338 512
Performed CT: 0.083562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.899734
CT Device memory bandwidth in GB/s: 134.939840

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

7812.500000
0.000928
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9800, 1
CORNER TURN!
13909 4096
32 8
434 512
Performed CT: 0.001904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 298.772084
CT Device memory bandwidth in GB/s: 179.263250

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 116.408318

7812.500000
0.000928
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.21431 (GPU estimate)
Amount of telescope time processed: 118.917122
Number of samples processed: 464520
Real-time speedup factor: 28.217445
NOTICE: Pipeline start/resume run_pipeline_generic.
