Oct  8 11:57:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:57:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:57:37 2020 - NOTICE   Checked for devices.
Oct  8 11:57:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:57:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:57:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:57:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:57:59 2020 - DEBUG    t_processed elements:
Oct  8 11:57:59 2020 - DEBUG         t_processed[0][0]:	454976
Oct  8 11:57:59 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:57:59 2020 - DEBUG    power:			2.000000
Oct  8 11:57:59 2020 - NOTICE   Pipeline is ready.
Oct  8 11:57:59 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:58:03 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:58:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:58:03 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:58:03 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:58:03 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:58:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:58:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:58:03 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:58:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:58:03 2020 - DEBUG    Optimization settings:
Oct  8 11:58:03 2020 - DEBUG    		UNROLL:			4
Oct  8 11:58:03 2020 - DEBUG    		SNUMREG:		4
Oct  8 11:58:03 2020 - DEBUG    		SDIVINT:		8
Oct  8 11:58:03 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:58:03 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:58:03 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 11:58:03 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:03 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:58:03 2020 - DEBUG         ndms[0]:		550
Oct  8 11:58:03 2020 - DEBUG    ddtr maxshift:		4052
Oct  8 11:58:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:58:03 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:58:03 2020 - DEBUG    t_processed size:	1
Oct  8 11:58:03 2020 - DEBUG    t_processed elements:
Oct  8 11:58:03 2020 - DEBUG         t_processed[0][0]:	454976
Oct  8 11:58:03 2020 - DEBUG         t_processed[0][1]:	9664
Oct  8 11:58:03 2020 - DEBUG    power:			2.000000
Oct  8 11:58:03 2020 - NOTICE   Finished. 2
Oct  8 11:58:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:58:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:58:03 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:58:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:58:03 2020 - NOTICE   	DDTR Corner_Turn 	85.391359
Oct  8 11:58:03 2020 - NOTICE   	DDTR Dedispersion 	1845.956646
Oct  8 11:58:03 2020 - NOTICE   	DDTR Host_To_Device 	2540.075556
Oct  8 11:58:03 2020 - NOTICE   	DDTR total 	4471.513313
Oct  8 11:58:03 2020 - NOTICE   	Total total 	4471.613281
Oct  8 11:58:03 2020 - NOTICE   	Processed telescope time:	118947.837830
Oct  8 11:58:03 2020 - NOTICE    
Oct  8 11:58:03 2020 - NOTICE   	Real-time speed-up factor:	26.600654
Oct  8 11:58:03 2020 - NOTICE   --------------------------------------------------------------
cessed:	9728, 1
CORNER TURN!
11786 4096
32 8
368 512
Performed CT: 0.001581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.077720
CT Device memory bandwidth in GB/s: 183.046632

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 116.981758

3906.250000
0.000928
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24841 (GPU estimate)
Amount of telescope time processed: 119.472130
Number of samples processed: 466688
Real-time speedup factor: 36.778618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 454976;
maxshift: 4052
Number of time samples + maxshift: 459028;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760357376 bytes = 3586.156 MB;
DDTR output size:  7520714752 bytes = 7172.312 MB;
Total memory required: 11281072128 bytes = 10758.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454976, 0
CORNER TURN!
459028 4096
32 8
14344 512
Performed CT: 0.083476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.225599
CT Device memory bandwidth in GB/s: 135.135359

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 0.000000

7812.500000
0.000928
369
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9664, 1
CORNER TURN!
13716 4096
32 8
428 512
Performed CT: 0.001878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 298.713196
CT Device memory bandwidth in GB/s: 179.227918

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 116.473854

7812.500000
0.000928
369
lineshift:	417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.47161 (GPU estimate)
Amount of telescope time processed: 118.947838
Number of samples processed: 464640
Real-time speedup factor: 26.600653
NOTICE: Pipeline start/resume run_pipeline_generic.
