Oct  8 10:18:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:18:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:18:55 2020 - NOTICE   Checked for devices.
Oct  8 10:18:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:18:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:18:55 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:18:55 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:19:18 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 10:19:18 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 10:19:18 2020 - DEBUG    power:			2.000000
Oct  8 10:19:18 2020 - NOTICE   Pipeline is ready.
Oct  8 10:19:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:19:21 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:19:21 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:19:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:19:21 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:19:21 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:19:21 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:19:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:19:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:19:21 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:19:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:19:21 2020 - DEBUG    Optimization settings:
Oct  8 10:19:21 2020 - DEBUG    		UNROLL:			4
Oct  8 10:19:21 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:19:21 2020 - DEBUG    		SDIVINT:		32
Oct  8 10:19:21 2020 - DEBUG    		SDIVINDM:		24
Oct  8 10:19:21 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:19:21 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:19:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,2.000000,1,1
Oct  8 10:19:21 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:21 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:19:21 2020 - DEBUG         ndms[0]:		504
Oct  8 10:19:21 2020 - DEBUG    ddtr maxshift:		3783
Oct  8 10:19:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:19:21 2020 - DEBUG    ddtr max_ndms:		504
Oct  8 10:19:21 2020 - DEBUG    t_processed size:	1
Oct  8 10:19:21 2020 - DEBUG    t_processed elements:
Oct  8 10:19:21 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 10:19:21 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 10:19:21 2020 - DEBUG    power:			2.000000
Oct  8 10:19:21 2020 - NOTICE   Finished. 1
Oct  8 10:19:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:19:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:19:21 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:19:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:19:21 2020 - NOTICE   	DDTR Corner_Turn 	85.451490
Oct  8 10:19:21 2020 - NOTICE   	DDTR Dedispersion 	1101.555243
Oct  8 10:19:21 2020 - NOTICE   	DDTR Host_To_Device 	2542.966943
Oct  8 10:19:21 2020 - NOTICE   	DDTR total 	3730.064339
Oct  8 10:19:21 2020 - NOTICE   	Total total 	3730.164062
Oct  8 10:19:21 2020 - NOTICE   	Processed telescope time:	119013.374329
Oct  8 10:19:21 2020 - NOTICE    
Oct  8 10:19:21 2020 - NOTICE   	Real-time speed-up factor:	31.905668
Oct  8 10:19:21 2020 - NOTICE   --------------------------------------------------------------
_processed:	9600, 1
CORNER TURN!
11556 4096
32 8
361 512
Performed CT: 0.001547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.949918
CT Device memory bandwidth in GB/s: 183.569951

NOTICE: 0.000000	504.000000	1.000000	504

Amount of telescope time processed: 117.014526

3906.250000
0.000928
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72039 (GPU estimate)
Amount of telescope time processed: 119.472130
Number of samples processed: 466688
Real-time speedup factor: 32.112823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 455168;
maxshift: 3783
Number of time samples + maxshift: 458951;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759726592 bytes = 3585.555 MB;
DDTR output size:  7519453184 bytes = 7171.109 MB;
Total memory required: 11279179776 bytes = 10756.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455168, 0
CORNER TURN!
458951 4096
32 8
14342 512
Performed CT: 0.083569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.943171
CT Device memory bandwidth in GB/s: 134.965902

NOTICE: 0.000000	1008.000000	2.000000	504

Amount of telescope time processed: 0.000000

7812.500000
0.000928
228
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
13511 4096
32 8
422 512
Performed CT: 0.001844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.922269
CT Device memory bandwidth in GB/s: 179.953362

NOTICE: 0.000000	1008.000000	2.000000	504

Amount of telescope time processed: 116.523010

7812.500000
0.000928
228
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73016 (GPU estimate)
Amount of telescope time processed: 119.013374
Number of samples processed: 464896
Real-time speedup factor: 31.905668
NOTICE: Pipeline start/resume run_pipeline_generic.
