Oct  8 13:08:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:08:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:08:15 2020 - NOTICE   Checked for devices.
Oct  8 13:08:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:08:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:08:15 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:08:15 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:08:35 2020 - DEBUG         t_processed[0][0]:	454944
Oct  8 13:08:35 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 13:08:35 2020 - DEBUG    power:			2.000000
Oct  8 13:08:35 2020 - NOTICE   Pipeline is ready.
Oct  8 13:08:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:08:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:08:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:08:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:08:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:08:39 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:08:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:08:39 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:08:39 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:08:39 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:08:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:08:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:08:39 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:08:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:08:39 2020 - DEBUG    Optimization settings:
Oct  8 13:08:39 2020 - DEBUG    		UNROLL:			4
Oct  8 13:08:39 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:08:39 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:08:39 2020 - DEBUG    		SDIVINDM:		128
Oct  8 13:08:39 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:08:39 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 13:08:39 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:08:39 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:08:39 2020 - DEBUG         ndms[0]:		512
Oct  8 13:08:39 2020 - DEBUG    ddtr maxshift:		3937
Oct  8 13:08:39 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:08:39 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:08:39 2020 - DEBUG    t_processed size:	1
Oct  8 13:08:39 2020 - DEBUG    t_processed elements:
Oct  8 13:08:39 2020 - DEBUG         t_processed[0][0]:	454944
Oct  8 13:08:39 2020 - DEBUG         t_processed[0][1]:	9856
Oct  8 13:08:39 2020 - DEBUG    power:			2.000000
Oct  8 13:08:39 2020 - NOTICE   Finished. 2
Oct  8 13:08:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:08:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:08:39 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:08:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:08:39 2020 - NOTICE   	DDTR Corner_Turn 	85.509697
Oct  8 13:08:39 2020 - NOTICE   	DDTR Dedispersion 	1592.293156
Oct  8 13:08:39 2020 - NOTICE   	DDTR Host_To_Device 	2535.601978
Oct  8 13:08:39 2020 - NOTICE   	DDTR total 	4213.499462
Oct  8 13:08:39 2020 - NOTICE   	Total total 	4213.601074
Oct  8 13:08:39 2020 - NOTICE   	Processed telescope time:	118988.800049
Oct  8 13:08:39 2020 - NOTICE    
Oct  8 13:08:39 2020 - NOTICE   	Real-time speed-up factor:	28.239218
Oct  8 13:08:39 2020 - NOTICE   --------------------------------------------------------------
 t_processed:	9632, 1
CORNER TURN!
11713 4096
32 8
366 512
Performed CT: 0.001571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.397645
CT Device memory bandwidth in GB/s: 183.238587

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.981758

3906.250000
0.000928
474
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.96203 (GPU estimate)
Amount of telescope time processed: 119.447548
Number of samples processed: 466592
Real-time speedup factor: 40.326286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 454944;
maxshift: 3937
Number of time samples + maxshift: 458881;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759153152 bytes = 3585.008 MB;
DDTR output size:  7518306304 bytes = 7170.016 MB;
Total memory required: 11277459456 bytes = 10755.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454944, 0
CORNER TURN!
458881 4096
32 8
14340 512
Performed CT: 0.083580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.883737
CT Device memory bandwidth in GB/s: 134.930242

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
934
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 1
CORNER TURN!
13793 4096
32 8
431 512
Performed CT: 0.001892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 298.523082
CT Device memory bandwidth in GB/s: 179.113849

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.465660

7812.500000
0.000928
934
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2136 (GPU estimate)
Amount of telescope time processed: 118.988800
Number of samples processed: 464800
Real-time speedup factor: 28.239218
NOTICE: Pipeline start/resume run_pipeline_generic.
