Oct  8 12:57:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:57:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:57:09 2020 - NOTICE   Checked for devices.
Oct  8 12:57:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:57:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:57:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:57:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:57:32 2020 - DEBUG         t_processed[0][0]:	455232
Oct  8 12:57:32 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:57:32 2020 - DEBUG    power:			2.000000
Oct  8 12:57:32 2020 - NOTICE   Pipeline is ready.
Oct  8 12:57:32 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:57:36 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:57:36 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:57:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:57:36 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:57:36 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:57:36 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:57:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:57:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:57:36 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:57:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:57:36 2020 - DEBUG    Optimization settings:
Oct  8 12:57:36 2020 - DEBUG    		UNROLL:			4
Oct  8 12:57:36 2020 - DEBUG    		SNUMREG:		2
Oct  8 12:57:36 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:57:36 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:57:36 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:57:36 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 12:57:36 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:36 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:57:36 2020 - DEBUG         ndms[0]:		512
Oct  8 12:57:36 2020 - DEBUG    ddtr maxshift:		3777
Oct  8 12:57:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:57:36 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:57:36 2020 - DEBUG    t_processed size:	1
Oct  8 12:57:36 2020 - DEBUG    t_processed elements:
Oct  8 12:57:36 2020 - DEBUG         t_processed[0][0]:	455232
Oct  8 12:57:36 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:57:36 2020 - DEBUG    power:			2.000000
Oct  8 12:57:36 2020 - NOTICE   Finished. 1
Oct  8 12:57:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:57:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:57:36 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:57:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:57:36 2020 - NOTICE   	DDTR Corner_Turn 	85.424383
Oct  8 12:57:36 2020 - NOTICE   	DDTR Dedispersion 	962.811386
Oct  8 12:57:36 2020 - NOTICE   	DDTR Host_To_Device 	2536.270950
Oct  8 12:57:36 2020 - NOTICE   	DDTR total 	3584.598648
Oct  8 12:57:36 2020 - NOTICE   	Total total 	3584.696289
Oct  8 12:57:36 2020 - NOTICE   	Processed telescope time:	119029.762268
Oct  8 12:57:36 2020 - NOTICE    
Oct  8 12:57:36 2020 - NOTICE   	Real-time speed-up factor:	33.204978
Oct  8 12:57:36 2020 - NOTICE   --------------------------------------------------------------
cessed:	9728, 1
CORNER TURN!
11649 4096
32 8
364 512
Performed CT: 0.001562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.352367
CT Device memory bandwidth in GB/s: 183.211420

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 117.014526

3906.250000
0.000928
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56886 (GPU estimate)
Amount of telescope time processed: 119.504898
Number of samples processed: 466816
Real-time speedup factor: 33.485424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 455232;
maxshift: 3777
Number of time samples + maxshift: 459009;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760201728 bytes = 3586.008 MB;
DDTR output size:  7520403456 bytes = 7172.016 MB;
Total memory required: 11280605184 bytes = 10758.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455232, 0
CORNER TURN!
459009 4096
32 8
14344 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.025980
CT Device memory bandwidth in GB/s: 135.015588

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
486
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
13505 4096
32 8
422 512
Performed CT: 0.001837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.092524
CT Device memory bandwidth in GB/s: 180.655514

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.539391

7812.500000
0.000928
486
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5847 (GPU estimate)
Amount of telescope time processed: 119.029762
Number of samples processed: 464960
Real-time speedup factor: 33.204979
NOTICE: Pipeline start/resume run_pipeline_generic.
