Oct  8 12:20:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:20:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:20:39 2020 - NOTICE   Checked for devices.
Oct  8 12:20:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:20:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:20:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:20:39 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:21:00 2020 - DEBUG         t_processed[0][0]:	454400
Oct  8 12:21:00 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:21:00 2020 - DEBUG    power:			2.000000
Oct  8 12:21:00 2020 - NOTICE   Pipeline is ready.
Oct  8 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:21:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:21:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:21:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:21:03 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:21:03 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:21:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:21:03 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:21:03 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:21:03 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:21:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:21:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:21:03 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:21:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:21:03 2020 - DEBUG    Optimization settings:
Oct  8 12:21:03 2020 - DEBUG    		UNROLL:			4
Oct  8 12:21:03 2020 - DEBUG    		SNUMREG:		10
Oct  8 12:21:03 2020 - DEBUG    		SDIVINT:		20
Oct  8 12:21:03 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:21:03 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:21:03 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:21:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 12:21:03 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:21:03 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:21:03 2020 - DEBUG         ndms[0]:		550
Oct  8 12:21:03 2020 - DEBUG    ddtr maxshift:		4388
Oct  8 12:21:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:21:03 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:21:03 2020 - DEBUG    t_processed size:	1
Oct  8 12:21:03 2020 - DEBUG    t_processed elements:
Oct  8 12:21:03 2020 - DEBUG         t_processed[0][0]:	454400
Oct  8 12:21:03 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 12:21:03 2020 - DEBUG    power:			2.000000
Oct  8 12:21:03 2020 - NOTICE   Finished. 1
Oct  8 12:21:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:21:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:21:03 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:21:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:21:03 2020 - NOTICE   	DDTR Corner_Turn 	85.424349
Oct  8 12:21:03 2020 - NOTICE   	DDTR Dedispersion 	588.122565
Oct  8 12:21:03 2020 - NOTICE   	DDTR Host_To_Device 	2540.256549
Oct  8 12:21:03 2020 - NOTICE   	DDTR total 	3213.892507
Oct  8 12:21:03 2020 - NOTICE   	Total total 	3213.997559
Oct  8 12:21:03 2020 - NOTICE   	Processed telescope time:	118783.996582
Oct  8 12:21:03 2020 - NOTICE    
Oct  8 12:21:03 2020 - NOTICE   	Real-time speed-up factor:	36.958334
Oct  8 12:21:03 2020 - NOTICE   --------------------------------------------------------------
CE: t_processed:	9600, 1
CORNER TURN!
11994 4096
32 8
374 512
Performed CT: 0.001610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.529266
CT Device memory bandwidth in GB/s: 182.717560

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 116.838402

3906.250000
0.000928
215
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20666 (GPU estimate)
Amount of telescope time processed: 119.295998
Number of samples processed: 466000
Real-time speedup factor: 37.202526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 454400;
maxshift: 4388
Number of time samples + maxshift: 458788;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758391296 bytes = 3584.281 MB;
DDTR output size:  7516782592 bytes = 7168.562 MB;
Total memory required: 11275173888 bytes = 10752.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454400, 0
CORNER TURN!
458788 4096
32 8
14337 512
Performed CT: 0.083475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.119143
CT Device memory bandwidth in GB/s: 135.071486

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 0.000000

7812.500000
0.000928
393
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13988 4096
32 8
437 512
Performed CT: 0.001913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.453273
CT Device memory bandwidth in GB/s: 179.671964

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 116.326401

7812.500000
0.000928
393
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.214 (GPU estimate)
Amount of telescope time processed: 118.783997
Number of samples processed: 464000
Real-time speedup factor: 36.958332
NOTICE: Pipeline start/resume run_pipeline_generic.
