Oct  8 11:25:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:25:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:25:50 2020 - NOTICE   Checked for devices.
Oct  8 11:25:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:25:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:25:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:25:50 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:26:11 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 11:26:11 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:26:11 2020 - DEBUG    power:			2.000000
Oct  8 11:26:11 2020 - NOTICE   Pipeline is ready.
Oct  8 11:26:11 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:26:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:26:14 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:26:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:26:14 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:26:14 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:26:14 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:26:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:26:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:26:14 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:26:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:26:14 2020 - DEBUG    Optimization settings:
Oct  8 11:26:14 2020 - DEBUG    		UNROLL:			4
Oct  8 11:26:14 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:26:14 2020 - DEBUG    		SDIVINT:		20
Oct  8 11:26:14 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:26:14 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:26:14 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:26:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:26:14 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:14 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:26:14 2020 - DEBUG         ndms[0]:		520
Oct  8 11:26:14 2020 - DEBUG    ddtr maxshift:		4011
Oct  8 11:26:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:26:14 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:26:14 2020 - DEBUG    t_processed size:	1
Oct  8 11:26:14 2020 - DEBUG    t_processed elements:
Oct  8 11:26:14 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 11:26:14 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:26:14 2020 - DEBUG    power:			2.000000
Oct  8 11:26:14 2020 - NOTICE   Finished. 1
Oct  8 11:26:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:26:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:26:14 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:26:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:26:14 2020 - NOTICE   	DDTR Corner_Turn 	85.430467
Oct  8 11:26:14 2020 - NOTICE   	DDTR Dedispersion 	633.994065
Oct  8 11:26:14 2020 - NOTICE   	DDTR Host_To_Device 	2537.847458
Oct  8 11:26:14 2020 - NOTICE   	DDTR total 	3257.356811
Oct  8 11:26:14 2020 - NOTICE   	Total total 	3257.456299
Oct  8 11:26:14 2020 - NOTICE   	Processed telescope time:	118947.837830
Oct  8 11:26:14 2020 - NOTICE    
Oct  8 11:26:14 2020 - NOTICE   	Real-time speed-up factor:	36.515559
Oct  8 11:26:14 2020 - NOTICE   --------------------------------------------------------------
_processed:	9840, 1
CORNER TURN!
11966 4096
32 8
373 512
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.866514
CT Device memory bandwidth in GB/s: 182.919909

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.920319

3906.250000
0.000928
179
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24914 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 36.760307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 4011
Number of time samples + maxshift: 459051;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760545792 bytes = 3586.336 MB;
DDTR output size:  7521091584 bytes = 7172.672 MB;
Total memory required: 11281637376 bytes = 10759.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
459051 4096
32 8
14345 512
Performed CT: 0.083546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.053731
CT Device memory bandwidth in GB/s: 135.032239

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13611 4096
32 8
425 512
Performed CT: 0.001850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.166054
CT Device memory bandwidth in GB/s: 180.699632

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.490242

7812.500000
0.000928
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25746 (GPU estimate)
Amount of telescope time processed: 118.947838
Number of samples processed: 464640
Real-time speedup factor: 36.515560
NOTICE: Pipeline start/resume run_pipeline_generic.
