Oct  8 13:05:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:05:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:05:43 2020 - NOTICE   Checked for devices.
Oct  8 13:05:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:05:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:05:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:05:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:06:04 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 13:06:04 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 13:06:04 2020 - DEBUG    power:			2.000000
Oct  8 13:06:04 2020 - NOTICE   Pipeline is ready.
Oct  8 13:06:04 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:06:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:06:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:06:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:06:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:06:08 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:06:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:06:08 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:06:08 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:06:08 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:06:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:06:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:06:08 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:06:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:06:08 2020 - DEBUG    Optimization settings:
Oct  8 13:06:08 2020 - DEBUG    		UNROLL:			4
Oct  8 13:06:08 2020 - DEBUG    		SNUMREG:		8
Oct  8 13:06:08 2020 - DEBUG    		SDIVINT:		8
Oct  8 13:06:08 2020 - DEBUG    		SDIVINDM:		128
Oct  8 13:06:08 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:06:08 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:06:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 13:06:08 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:06:08 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:06:08 2020 - DEBUG         ndms[0]:		512
Oct  8 13:06:08 2020 - DEBUG    ddtr maxshift:		3841
Oct  8 13:06:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:06:08 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:06:08 2020 - DEBUG    t_processed size:	1
Oct  8 13:06:08 2020 - DEBUG    t_processed elements:
Oct  8 13:06:08 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 13:06:08 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 13:06:08 2020 - DEBUG    power:			2.000000
Oct  8 13:06:08 2020 - NOTICE   Finished. 2
Oct  8 13:06:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:06:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:06:08 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:06:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:06:08 2020 - NOTICE   	DDTR Corner_Turn 	85.432288
Oct  8 13:06:08 2020 - NOTICE   	DDTR Dedispersion 	1592.789110
Oct  8 13:06:08 2020 - NOTICE   	DDTR Host_To_Device 	2545.918474
Oct  8 13:06:08 2020 - NOTICE   	DDTR total 	4224.227034
Oct  8 13:06:08 2020 - NOTICE   	Total total 	4224.324219
Oct  8 13:06:08 2020 - NOTICE   	Processed telescope time:	119013.374329
Oct  8 13:06:08 2020 - NOTICE    
Oct  8 13:06:08 2020 - NOTICE   	Real-time speed-up factor:	28.173352
Oct  8 13:06:08 2020 - NOTICE   --------------------------------------------------------------
_processed:	9728, 1
CORNER TURN!
11713 4096
32 8
366 512
Performed CT: 0.001569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.727736
CT Device memory bandwidth in GB/s: 183.436642

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 116.981758

3906.250000
0.000928
474
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06153 (GPU estimate)
Amount of telescope time processed: 119.472130
Number of samples processed: 466688
Real-time speedup factor: 39.023666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 455168;
maxshift: 3841
Number of time samples + maxshift: 459009;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760201728 bytes = 3586.008 MB;
DDTR output size:  7520403456 bytes = 7172.016 MB;
Total memory required: 11280605184 bytes = 10758.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455168, 0
CORNER TURN!
459009 4096
32 8
14344 512
Performed CT: 0.083542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.048647
CT Device memory bandwidth in GB/s: 135.029188

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
934
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
13569 4096
32 8
424 512
Performed CT: 0.001854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.788377
CT Device memory bandwidth in GB/s: 179.873026

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.523010

7812.500000
0.000928
934
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.22432 (GPU estimate)
Amount of telescope time processed: 119.013374
Number of samples processed: 464896
Real-time speedup factor: 28.173351
NOTICE: Pipeline start/resume run_pipeline_generic.
