Oct  8 12:25:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:25:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:25:50 2020 - NOTICE   Checked for devices.
Oct  8 12:25:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:25:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:25:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:25:50 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:26:12 2020 - DEBUG    t_processed elements:
Oct  8 12:26:12 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 12:26:12 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:26:12 2020 - DEBUG    power:			2.000000
Oct  8 12:26:12 2020 - NOTICE   Pipeline is ready.
Oct  8 12:26:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:26:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:26:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:26:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:26:15 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:26:15 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:26:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:26:15 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:26:15 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:26:15 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:26:15 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:26:15 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:26:15 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:26:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:26:15 2020 - DEBUG    Optimization settings:
Oct  8 12:26:15 2020 - DEBUG    		UNROLL:			4
Oct  8 12:26:15 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:26:15 2020 - DEBUG    		SDIVINT:		10
Oct  8 12:26:15 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:26:15 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:26:15 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:26:15 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:26:15 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:26:15 2020 - DEBUG         ndms[0]:		540
Oct  8 12:26:15 2020 - DEBUG    ddtr maxshift:		3996
Oct  8 12:26:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:26:15 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:26:15 2020 - DEBUG    t_processed size:	1
Oct  8 12:26:15 2020 - DEBUG    t_processed elements:
Oct  8 12:26:15 2020 - DEBUG         t_processed[0][0]:	455040
Oct  8 12:26:15 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 12:26:15 2020 - DEBUG    power:			2.000000
Oct  8 12:26:15 2020 - NOTICE   Finished. 1
Oct  8 12:26:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:26:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:26:15 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:26:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:26:15 2020 - NOTICE   	DDTR Corner_Turn 	85.380925
Oct  8 12:26:15 2020 - NOTICE   	DDTR Dedispersion 	761.023329
Oct  8 12:26:15 2020 - NOTICE   	DDTR Host_To_Device 	2545.826323
Oct  8 12:26:15 2020 - NOTICE   	DDTR total 	3392.317118
Oct  8 12:26:15 2020 - NOTICE   	Total total 	3392.419922
Oct  8 12:26:15 2020 - NOTICE   	Processed telescope time:	118968.322754
Oct  8 12:26:15 2020 - NOTICE    
Oct  8 12:26:15 2020 - NOTICE   	Real-time speed-up factor:	35.068867
Oct  8 12:26:15 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9680, 1
CORNER TURN!
11718 4096
32 8
366 512
Performed CT: 0.001571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.397645
CT Device memory bandwidth in GB/s: 183.238587

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 116.981758

3906.250000
0.000928
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38466 (GPU estimate)
Amount of telescope time processed: 119.459839
Number of samples processed: 466640
Real-time speedup factor: 35.294510
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 3996
Number of time samples + maxshift: 459036;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760422912 bytes = 3586.219 MB;
DDTR output size:  7520845824 bytes = 7172.438 MB;
Total memory required: 11281268736 bytes = 10758.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
459036 4096
32 8
14344 512
Performed CT: 0.083482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.208926
CT Device memory bandwidth in GB/s: 135.125356

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

7812.500000
0.000928
445
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
13676 4096
32 8
427 512
Performed CT: 0.001864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.307691
CT Device memory bandwidth in GB/s: 180.184615

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 116.490242

7812.500000
0.000928
445
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39242 (GPU estimate)
Amount of telescope time processed: 118.968323
Number of samples processed: 464720
Real-time speedup factor: 35.068867
NOTICE: Pipeline start/resume run_pipeline_generic.
