Oct  8 11:51:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:51:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:51:37 2020 - NOTICE   Checked for devices.
Oct  8 11:51:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:51:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:51:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:51:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:51:58 2020 - DEBUG         t_processed[0][0]:	454896
Oct  8 11:51:58 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:51:58 2020 - DEBUG    power:			2.000000
Oct  8 11:51:58 2020 - NOTICE   Pipeline is ready.
Oct  8 11:51:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:52:01 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:01 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:52:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:52:01 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:52:01 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:52:01 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:52:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:52:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:52:01 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:52:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:52:01 2020 - DEBUG    Optimization settings:
Oct  8 11:52:01 2020 - DEBUG    		UNROLL:			4
Oct  8 11:52:01 2020 - DEBUG    		SNUMREG:		6
Oct  8 11:52:01 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:52:01 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:52:01 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:52:01 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:52:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:52:01 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:01 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:52:01 2020 - DEBUG         ndms[0]:		528
Oct  8 11:52:01 2020 - DEBUG    ddtr maxshift:		4045
Oct  8 11:52:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:52:01 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:01 2020 - DEBUG    t_processed size:	1
Oct  8 11:52:01 2020 - DEBUG    t_processed elements:
Oct  8 11:52:01 2020 - DEBUG         t_processed[0][0]:	454896
Oct  8 11:52:01 2020 - DEBUG         t_processed[0][1]:	9720
Oct  8 11:52:01 2020 - DEBUG    power:			2.000000
Oct  8 11:52:01 2020 - NOTICE   Finished. 1
Oct  8 11:52:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:52:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:52:01 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:52:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:52:01 2020 - NOTICE   	DDTR Corner_Turn 	85.474623
Oct  8 11:52:01 2020 - NOTICE   	DDTR Dedispersion 	632.037395
Oct  8 11:52:01 2020 - NOTICE   	DDTR Host_To_Device 	2539.559720
Oct  8 11:52:01 2020 - NOTICE   	DDTR total 	3257.160652
Oct  8 11:52:01 2020 - NOTICE   	Total total 	3257.258545
Oct  8 11:52:01 2020 - NOTICE   	Processed telescope time:	118941.696167
Oct  8 11:52:01 2020 - NOTICE    
Oct  8 11:52:01 2020 - NOTICE   	Real-time speed-up factor:	36.515890
Oct  8 11:52:01 2020 - NOTICE   --------------------------------------------------------------
cessed:	9720, 1
CORNER TURN!
11851 4096
32 8
370 512
Performed CT: 0.001587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.548378
CT Device memory bandwidth in GB/s: 183.329027

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 116.951042

3906.250000
0.000928
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25211 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 36.726685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 454896;
maxshift: 4045
Number of time samples + maxshift: 458941;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759644672 bytes = 3585.477 MB;
DDTR output size:  7519289344 bytes = 7170.953 MB;
Total memory required: 11278934016 bytes = 10756.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454896, 0
CORNER TURN!
458941 4096
32 8
14341 512
Performed CT: 0.083561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.950220
CT Device memory bandwidth in GB/s: 134.970132

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

7812.500000
0.000928
374
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9720, 1
CORNER TURN!
13765 4096
32 8
430 512
Performed CT: 0.001877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.318860
CT Device memory bandwidth in GB/s: 180.191316

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 116.453377

7812.500000
0.000928
374
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25726 (GPU estimate)
Amount of telescope time processed: 118.941696
Number of samples processed: 464616
Real-time speedup factor: 36.515888
NOTICE: Pipeline start/resume run_pipeline_generic.
