Oct  8 12:37:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:37:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:37:46 2020 - NOTICE   Checked for devices.
Oct  8 12:37:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:37:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:37:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:37:46 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:38:07 2020 - DEBUG         t_processed[0][0]:	454912
Oct  8 12:38:07 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:38:07 2020 - DEBUG    power:			2.000000
Oct  8 12:38:07 2020 - NOTICE   Pipeline is ready.
Oct  8 12:38:07 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:38:10 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:38:10 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:38:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:38:10 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:38:10 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:38:10 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:38:10 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:38:10 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:38:10 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:38:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:38:10 2020 - DEBUG    Optimization settings:
Oct  8 12:38:10 2020 - DEBUG    		UNROLL:			4
Oct  8 12:38:10 2020 - DEBUG    		SNUMREG:		4
Oct  8 12:38:10 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:38:10 2020 - DEBUG    		SDIVINDM:		60
Oct  8 12:38:10 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:38:10 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Oct  8 12:38:10 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:10 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:38:10 2020 - DEBUG         ndms[0]:		540
Oct  8 12:38:10 2020 - DEBUG    ddtr maxshift:		4044
Oct  8 12:38:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:38:10 2020 - DEBUG    ddtr max_ndms:		540
Oct  8 12:38:10 2020 - DEBUG    t_processed size:	1
Oct  8 12:38:10 2020 - DEBUG    t_processed elements:
Oct  8 12:38:10 2020 - DEBUG         t_processed[0][0]:	454912
Oct  8 12:38:10 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:38:10 2020 - DEBUG    power:			2.000000
Oct  8 12:38:10 2020 - NOTICE   Finished. 1
Oct  8 12:38:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:38:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:38:10 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:38:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:38:10 2020 - NOTICE   	DDTR Corner_Turn 	85.416322
Oct  8 12:38:10 2020 - NOTICE   	DDTR Dedispersion 	704.626573
Oct  8 12:38:10 2020 - NOTICE   	DDTR Host_To_Device 	2537.433501
Oct  8 12:38:10 2020 - NOTICE   	DDTR total 	3327.563877
Oct  8 12:38:10 2020 - NOTICE   	Total total 	3327.664062
Oct  8 12:38:10 2020 - NOTICE   	Processed telescope time:	118947.837830
Oct  8 12:38:10 2020 - NOTICE    
Oct  8 12:38:10 2020 - NOTICE   	Real-time speed-up factor:	35.745146
Oct  8 12:38:10 2020 - NOTICE   --------------------------------------------------------------
_processed:	9600, 1
CORNER TURN!
11686 4096
32 8
365 512
Performed CT: 0.001564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.821701
CT Device memory bandwidth in GB/s: 183.493020

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 116.981758

3906.250000
0.000928
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30444 (GPU estimate)
Amount of telescope time processed: 119.439362
Number of samples processed: 466560
Real-time speedup factor: 36.145115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 454912;
maxshift: 4044
Number of time samples + maxshift: 458956;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759767552 bytes = 3585.594 MB;
DDTR output size:  7519535104 bytes = 7171.188 MB;
Total memory required: 11279302656 bytes = 10756.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454912, 0
CORNER TURN!
458956 4096
32 8
14342 512
Performed CT: 0.083504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.118171
CT Device memory bandwidth in GB/s: 135.070902

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

7812.500000
0.000928
457
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
13772 4096
32 8
430 512
Performed CT: 0.001876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.436685
CT Device memory bandwidth in GB/s: 180.262011

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 116.457474

7812.500000
0.000928
457
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32766 (GPU estimate)
Amount of telescope time processed: 118.947838
Number of samples processed: 464640
Real-time speedup factor: 35.745144
NOTICE: Pipeline start/resume run_pipeline_generic.
