Oct  8 09:36:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 09:36:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 09:36:09 2020 - NOTICE   Checked for devices.
Oct  8 09:36:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 09:36:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 09:36:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 09:36:09 2020 - DEBUG    CARD INFORMATION:
Oct  8 09:36:31 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 09:36:31 2020 - DEBUG         t_processed[0][1]:	9744
Oct  8 09:36:31 2020 - DEBUG    power:			2.000000
Oct  8 09:36:31 2020 - NOTICE   Pipeline is ready.
Oct  8 09:36:31 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:36:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:36:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:36:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 09:36:35 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 09:36:35 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 09:36:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 09:36:35 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 09:36:35 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 09:36:35 2020 - DEBUG    Signal width [samples]:		156
Oct  8 09:36:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 09:36:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 09:36:35 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 09:36:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 09:36:35 2020 - DEBUG    Optimization settings:
Oct  8 09:36:35 2020 - DEBUG    		UNROLL:			4
Oct  8 09:36:35 2020 - DEBUG    		SNUMREG:		2
Oct  8 09:36:35 2020 - DEBUG    		SDIVINT:		28
Oct  8 09:36:35 2020 - DEBUG    		SDIVINDM:		15
Oct  8 09:36:35 2020 - DEBUG    ddtr+analysis:		false
Oct  8 09:36:35 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 09:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.000000,1,1
Oct  8 09:36:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:36:35 2020 - DEBUG    ddtr ndms elements:
Oct  8 09:36:35 2020 - DEBUG         ndms[0]:		510
Oct  8 09:36:35 2020 - DEBUG    ddtr maxshift:		3810
Oct  8 09:36:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 09:36:35 2020 - DEBUG    ddtr max_ndms:		510
Oct  8 09:36:35 2020 - DEBUG    t_processed size:	1
Oct  8 09:36:35 2020 - DEBUG    t_processed elements:
Oct  8 09:36:35 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 09:36:35 2020 - DEBUG         t_processed[0][1]:	9744
Oct  8 09:36:35 2020 - DEBUG    power:			2.000000
Oct  8 09:36:35 2020 - NOTICE   Finished. 1
Oct  8 09:36:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 09:36:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 09:36:35 2020 - NOTICE   --------------------------------------------------------------
Oct  8 09:36:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 09:36:35 2020 - NOTICE   	DDTR Corner_Turn 	85.428481
Oct  8 09:36:35 2020 - NOTICE   	DDTR Dedispersion 	1068.323177
Oct  8 09:36:35 2020 - NOTICE   	DDTR Host_To_Device 	2546.298929
Oct  8 09:36:35 2020 - NOTICE   	DDTR total 	3700.140669
Oct  8 09:36:35 2020 - NOTICE   	Total total 	3700.239502
Oct  8 09:36:35 2020 - NOTICE   	Processed telescope time:	119017.471313
Oct  8 09:36:35 2020 - NOTICE    
Oct  8 09:36:35 2020 - NOTICE   	Real-time speed-up factor:	32.164802
Oct  8 09:36:35 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9632, 1
CORNER TURN!
11593 4096
32 8
362 512
Performed CT: 0.001556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.961238
CT Device memory bandwidth in GB/s: 182.976743

NOTICE: 0.000000	510.000000	1.000000	510

Amount of telescope time processed: 117.010429

3906.250000
0.000928
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68576 (GPU estimate)
Amount of telescope time processed: 119.476227
Number of samples processed: 466704
Real-time speedup factor: 32.415653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 455168;
maxshift: 3810
Number of time samples + maxshift: 458978;
Number of channels: 4096
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759947776 bytes = 3585.766 MB;
DDTR output size:  7519895552 bytes = 7171.531 MB;
Total memory required: 11279843328 bytes = 10757.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455168, 0
CORNER TURN!
458978 4096
32 8
14343 512
Performed CT: 0.083548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.014957
CT Device memory bandwidth in GB/s: 135.008974

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 0.000000

7812.500000
0.000928
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9744, 1
CORNER TURN!
13554 4096
32 8
423 512
Performed CT: 0.001844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.679942
CT Device memory bandwidth in GB/s: 180.407965

NOTICE: 0.000000	1020.000000	2.000000	510

Amount of telescope time processed: 116.523010

7812.500000
0.000928
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70024 (GPU estimate)
Amount of telescope time processed: 119.017471
Number of samples processed: 464912
Real-time speedup factor: 32.164803
NOTICE: Pipeline start/resume run_pipeline_generic.
