Oct 13 21:20:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:20:27 2020 - NOTICE   Checked for devices.
Oct 13 21:20:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:27 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:27 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:34 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:34 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:34 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:34 2020 - DEBUG    Optimization settings:
Oct 13 21:20:34 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:34 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:34 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:34 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:34 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:34 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.720001,191.720001,0.100000,1,1
Oct 13 21:20:34 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:20:34 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:34 2020 - DEBUG         ndms[0]:		960
Oct 13 21:20:34 2020 - DEBUG    ddtr maxshift:		58202
Oct 13 21:20:34 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:34 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:20:34 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:34 2020 - DEBUG    t_processed elements:
Oct 13 21:20:34 2020 - DEBUG         t_processed[0][0]:	410496
Oct 13 21:20:34 2020 - DEBUG    power:			2.000000
Oct 13 21:20:34 2020 - NOTICE   Finished. 2
Oct 13 21:20:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:34 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:34 2020 - NOTICE   	DDTR Corner_Turn 	20.517344
Oct 13 21:20:34 2020 - NOTICE   	DDTR Dedispersion 	786.478210
Oct 13 21:20:34 2020 - NOTICE   	DDTR Host_To_Device 	628.407598
Oct 13 21:20:34 2020 - NOTICE   	DDTR total 	1435.449768
Oct 13 21:20:34 2020 - NOTICE   	Total total 	1435.500244
Oct 13 21:20:34 2020 - NOTICE   	Processed telescope time:	105086.975098
Oct 13 21:20:34 2020 - NOTICE    
Oct 13 21:20:34 2020 - NOTICE   	Real-time speed-up factor:	73.205822
Oct 13 21:20:34 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:34 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:34 2020 - NOTICE   Checked for devices.
Oct 13 21:20:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:34 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:34 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:34 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:34 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:34 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:34 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:20:34 2020 - DEBUG    Range:	0 MAXSHIFT:	142274 Scrunch value:	1
Oct 13 21:20:34 2020 - DEBUG    Maximum dispersive delay:	 36.422142(s).
Oct 13 21:20:34 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:34 2020 - DEBUG    In 2
Oct 13 21:20:34 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:20:34 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:20:34 2020 - DEBUG    Range:	0 MAXSHIFT:	142274 Scrunch value:	1
Oct 13 21:20:34 2020 - DEBUG    Maximum dispersive delay:	 36.422142(s).
Oct 13 21:20:34 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:34 2020 - DEBUG    In 2
Oct 13 21:20:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:20:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:20:34 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:34 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:34 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:34 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:34 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:20:34 2020 - DEBUG    az_start:		0.000000
Oct 13 21:20:34 2020 - DEBUG    za_start:		0.000000
Oct 13 21:20:34 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:20:34 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:20:34 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:20:34 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:20:34 2020 - DEBUG    refdm:			0.000000
Oct 13 21:20:34 2020 - DEBUG    period:			0.000000
Oct 13 21:20:34 2020 - DEBUG    fch1:			400.000000
Oct 13 21:20:34 2020 - DEBUG    foff:			-0.195312
Oct 13 21:20:34 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:20:34 2020 - DEBUG    telescope_id:		0
Oct 13 21:20:34 2020 - DEBUG    machine_id:		0
Oct 13 21:20:34 2020 - DEBUG    data_type:		0
Oct 13 21:20:34 2020 - DEBUG    barycentric:		0
Oct 13 21:20:34 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:20:34 2020 - DEBUG    nbits:			8
Oct 13 21:20:34 2020 - DEBUG    nsamples:		468750
Oct 13 21:20:34 2020 - DEBUG    nchans:			1024
Oct 13 21:20:34 2020 - DEBUG    nifs:			0
Oct 13 21:20:34 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:20:34 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:20:34 2020 - DEBUG    rawdatafile:		
Oct 13 21:20:34 2020 - DEBUG    source_name:		
Oct 13 21:20:34 2020 - DEBUG    N:			0
Oct 13 21:20:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:34 2020 - DEBUG    Optimization settings:
Oct 13 21:20:34 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:34 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:34 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:34 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:34 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:34 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,469.120026,0.300000,1,1
Oct 13 21:20:34 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:20:34 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:34 2020 - DEBUG         ndms[0]:		928
Oct 13 21:20:34 2020 - DEBUG    ddtr maxshift:		142274
Oct 13 21:20:34 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:34 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:20:34 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:34 2020 - DEBUG    t_processed elements:
Oct 13 21:20:34 2020 - DEBUG         t_processed[0][0]:	326400
Oct 13 21:20:34 2020 - DEBUG    power:			2.000000
Oct 13 21:20:34 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:36 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:36 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:36 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:36 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:20:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:36 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:36 2020 - DEBUG    Optimization settings:
Oct 13 21:20:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,469.120026,0.300000,1,1
Oct 13 21:20:36 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:20:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:36 2020 - DEBUG         ndms[0]:		928
Oct 13 21:20:36 2020 - DEBUG    ddtr maxshift:		142274
Oct 13 21:20:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:36 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:20:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:36 2020 - DEBUG    t_processed elements:
Oct 13 21:20:36 2020 - DEBUG         t_processed[0][0]:	326400
Oct 13 21:20:36 2020 - DEBUG    power:			2.000000
Oct 13 21:20:36 2020 - NOTICE   Finished. 2
Oct 13 21:20:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:36 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:36 2020 - NOTICE   	DDTR Corner_Turn 	20.505407
Oct 13 21:20:36 2020 - NOTICE   	DDTR Dedispersion 	639.414246
Oct 13 21:20:36 2020 - NOTICE   	DDTR Host_To_Device 	628.386102
Oct 13 21:20:36 2020 - NOTICE   	DDTR total 	1288.350037
Oct 13 21:20:36 2020 - NOTICE   	Total total 	1288.400146
Oct 13 21:20:36 2020 - NOTICE   	Processed telescope time:	83558.403015
Oct 13 21:20:36 2020 - NOTICE    
Oct 13 21:20:36 2020 - NOTICE   	Real-time speed-up factor:	64.854388
Oct 13 21:20:36 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:36 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:36 2020 - NOTICE   Checked for devices.
Oct 13 21:20:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:36 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:36 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:36 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:36 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:20:36 2020 - DEBUG    Range:	0 MAXSHIFT:	267989 Scrunch value:	1
Oct 13 21:20:36 2020 - DEBUG    Maximum dispersive delay:	 68.605186(s).
Oct 13 21:20:36 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:36 2020 - DEBUG    In 2
Oct 13 21:20:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:20:36 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:20:36 2020 - DEBUG    Range:	0 MAXSHIFT:	267989 Scrunch value:	1
Oct 13 21:20:36 2020 - DEBUG    Maximum dispersive delay:	 68.605186(s).
Oct 13 21:20:36 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:36 2020 - DEBUG    In 2
Oct 13 21:20:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:20:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:20:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:36 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:36 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:36 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:36 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:20:36 2020 - DEBUG    az_start:		0.000000
Oct 13 21:20:36 2020 - DEBUG    za_start:		0.000000
Oct 13 21:20:36 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:20:36 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:20:36 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:20:36 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:20:36 2020 - DEBUG    refdm:			0.000000
Oct 13 21:20:36 2020 - DEBUG    period:			0.000000
Oct 13 21:20:36 2020 - DEBUG    fch1:			400.000000
Oct 13 21:20:36 2020 - DEBUG    foff:			-0.195312
Oct 13 21:20:36 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:20:36 2020 - DEBUG    telescope_id:		0
Oct 13 21:20:36 2020 - DEBUG    machine_id:		0
Oct 13 21:20:36 2020 - DEBUG    data_type:		0
Oct 13 21:20:36 2020 - DEBUG    barycentric:		0
Oct 13 21:20:36 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:20:36 2020 - DEBUG    nbits:			8
Oct 13 21:20:36 2020 - DEBUG    nsamples:		468750
Oct 13 21:20:36 2020 - DEBUG    nchans:			1024
Oct 13 21:20:36 2020 - DEBUG    nifs:			0
Oct 13 21:20:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:20:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:20:36 2020 - DEBUG    rawdatafile:		
Oct 13 21:20:36 2020 - DEBUG    source_name:		
Oct 13 21:20:36 2020 - DEBUG    N:			0
Oct 13 21:20:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:36 2020 - DEBUG    Optimization settings:
Oct 13 21:20:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.920013,883.920044,0.500000,1,1
Oct 13 21:20:36 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:20:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:36 2020 - DEBUG         ndms[0]:		832
Oct 13 21:20:36 2020 - DEBUG    ddtr maxshift:		267989
Oct 13 21:20:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:36 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:20:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:36 2020 - DEBUG    t_processed elements:
Oct 13 21:20:36 2020 - DEBUG         t_processed[0][0]:	200736
Oct 13 21:20:36 2020 - DEBUG    power:			2.000000
Oct 13 21:20:36 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:37 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:37 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:37 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:37 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:20:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:37 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:37 2020 - DEBUG    Optimization settings:
Oct 13 21:20:37 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:37 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:37 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:37 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:37 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:37 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.920013,883.920044,0.500000,1,1
Oct 13 21:20:37 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:20:37 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:37 2020 - DEBUG         ndms[0]:		832
Oct 13 21:20:37 2020 - DEBUG    ddtr maxshift:		267989
Oct 13 21:20:37 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:37 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:20:37 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:37 2020 - DEBUG    t_processed elements:
Oct 13 21:20:37 2020 - DEBUG         t_processed[0][0]:	200736
Oct 13 21:20:37 2020 - DEBUG    power:			2.000000
Oct 13 21:20:37 2020 - NOTICE   Finished. 2
Oct 13 21:20:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:37 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:37 2020 - NOTICE   	DDTR Corner_Turn 	20.514496
Oct 13 21:20:37 2020 - NOTICE   	DDTR Dedispersion 	364.404480
Oct 13 21:20:37 2020 - NOTICE   	DDTR Host_To_Device 	628.451863
Oct 13 21:20:37 2020 - NOTICE   	DDTR total 	1013.415375
Oct 13 21:20:37 2020 - NOTICE   	Total total 	1013.466980
Oct 13 21:20:37 2020 - NOTICE   	Processed telescope time:	51388.416290
Oct 13 21:20:37 2020 - NOTICE    
Oct 13 21:20:37 2020 - NOTICE   	Real-time speed-up factor:	50.705565
Oct 13 21:20:37 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:37 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:37 2020 - NOTICE   Checked for devices.
Oct 13 21:20:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:37 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:37 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:37 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:37 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:37 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:20:37 2020 - DEBUG    Range:	0 MAXSHIFT:	311631 Scrunch value:	1
Oct 13 21:20:37 2020 - DEBUG    Maximum dispersive delay:	 79.777534(s).
Oct 13 21:20:37 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:37 2020 - DEBUG    In 2
Oct 13 21:20:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:20:37 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:20:37 2020 - DEBUG    Range:	0 MAXSHIFT:	311631 Scrunch value:	1
Oct 13 21:20:37 2020 - DEBUG    Maximum dispersive delay:	 79.777534(s).
Oct 13 21:20:37 2020 - DEBUG    Diagonal DM:	4.264428
(Performed Brute-Force Dedispersion: 1.4355 (GPU estimate)
Amount of telescope time processed: 105.086975
Number of samples processed: 410496
Real-time speedup factor: 73.205818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	555 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	555 MB.


Memory allocation for the DDTR
Number of time samples: 326400;
maxshift: 142274
Number of time samples + maxshift: 468674;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959844352 bytes = 915.379 MB;
DDTR output size:  1919688704 bytes = 1830.758 MB;
Total memory required: 2879533056 bytes = 2746.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326400, 0
CORNER TURN!
468674 1024
32 8
14646 128
Performed CT: 0.020488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.242308
CT Device memory bandwidth in GB/s: 140.545385

NOTICE: 190.720001	469.120026	0.300000	928

Amount of telescope time processed: 0.000000

1171.875000
0.077587
2864
lineshift:	2912
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2884 (GPU estimate)
Amount of telescope time processed: 83.558403
Number of samples processed: 326400
Real-time speedup factor: 64.854385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	523 MB.
NOTICE: Output memory needed:	1046 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	523 MB.
NOTICE: Output memory needed:	1046 MB.


Memory allocation for the DDTR
Number of time samples: 200736;
maxshift: 267989
Number of time samples + maxshift: 468725;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959948800 bytes = 915.479 MB;
DDTR output size:  1919897600 bytes = 1830.957 MB;
Total memory required: 2879846400 bytes = 2746.436 MB;
