Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 2.981888
timesamples: 290808

85.937500
0.026340
Dec 21 05:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:19 2020 - NOTICE   Pipeline running over next chunk.
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.981888
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.981888
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 55 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 27
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.548871
CT Device memory bandwidth in GB/s: 132.329322

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.096576

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.096576
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.096576
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.096576
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.096576
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.096576
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 55 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 28
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.572026
CT Device memory bandwidth in GB/s: 132.343215

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.211264

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.211264
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.211264
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 55 and range 2 / 6.
NOTICE: PiDec 21 05:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:23 2020 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.211264
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.211264
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.211264
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 55 and range 5 / 6.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 29
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.645431
CT Device memory bandwidth in GB/s: 132.387258

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.325952

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.325952
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.325952
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.325952
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.325952
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.325952
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 55 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 30
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.646346
CT Device memory bandwidth in GB/s: 132.387808

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.440640

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.440640
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.440640
timesamples: Dec 21 05:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:27 2020 - NOTICE   Pipeline running over next chunk.
291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.440640
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.440640
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.440640
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 55 and range 5 / 6.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 31
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.582170
CT Device memory bandwidth in GB/s: 132.349302

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.555328

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.555328
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.555328
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.555328
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.555328
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.555328
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 55 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 32
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.665346
CT Device memory bandwidth in GB/s: 132.399207

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.670016

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.670016
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 55Dec 21 05:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:30 2020 - NOTICE   Pipeline running over next chunk.
 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.670016
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.670016
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.670016
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.670016
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 55 and range 5 / 6.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 33
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.602865
CT Device memory bandwidth in GB/s: 132.361719

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.784704

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.784704
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.784704
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.784704
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.784704
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.784704
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 55 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 34
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.652586
CT Device memory bandwidth in GB/s: 132.391552

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.899392

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time proceDec 21 05:42:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:33 2020 - NOTICE   Pipeline running over next chunk.
ssed: 3.899392
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.899392
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.899392
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.899392
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.899392
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 55 and range 5 / 6.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 35
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.673822
CT Device memory bandwidth in GB/s: 132.404293

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.014080

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.014080
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.014080
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.014080
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.014080
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.014080
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 55 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 36
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.590500
CT Device memory bandwidth in GB/s: 132.354300

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.128768

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliDec 21 05:42:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:36 2020 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 36 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.128768
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.128768
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.128768
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.128768
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 55 and range 5 / 6.

