Oct 13 21:21:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:21:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:21:03 2020 - NOTICE   Checked for devices.
Oct 13 21:21:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:21:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:21:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:21:03 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:21:52 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:21:52 2020 - DEBUG    t_processed size:	1
Oct 13 21:21:52 2020 - DEBUG    t_processed elements:
Oct 13 21:21:52 2020 - DEBUG         t_processed[0][0]:	225024
Oct 13 21:21:52 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:21:52 2020 - DEBUG    power:			2.000000
Oct 13 21:21:52 2020 - NOTICE   Pipeline is ready.
Oct 13 21:21:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:04 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:22:04 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:22:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:04 2020 - DEBUG    Optimization settings:
Oct 13 21:22:04 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:04 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:04 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:04 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:04 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:04 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.779999,770.179993,0.100000,1,1
Oct 13 21:22:04 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:22:04 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:04 2020 - DEBUG         ndms[0]:		3904
Oct 13 21:22:04 2020 - DEBUG    ddtr maxshift:		233973
Oct 13 21:22:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:22:04 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:22:04 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:04 2020 - DEBUG    t_processed elements:
Oct 13 21:22:04 2020 - DEBUG         t_processed[0][0]:	225024
Oct 13 21:22:04 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:22:04 2020 - DEBUG    power:			2.000000
Oct 13 21:22:04 2020 - NOTICE   Finished. 2
Oct 13 21:22:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:04 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:04 2020 - NOTICE   	DDTR Corner_Turn 	127.741058
Oct 13 21:22:04 2020 - NOTICE   	DDTR Dedispersion 	7476.897583
Oct 13 21:22:04 2020 - NOTICE   	DDTR Host_To_Device 	3773.019093
Oct 13 21:22:04 2020 - NOTICE   	DDTR total 	11377.755096
Oct 13 21:22:04 2020 - NOTICE   	Total total 	11377.851562
Oct 13 21:22:04 2020 - NOTICE   	Processed telescope time:	60088.321686
Oct 13 21:22:04 2020 - NOTICE    
Oct 13 21:22:04 2020 - NOTICE   	Real-time speed-up factor:	5.281166
Oct 13 21:22:04 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:04 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:22:04 2020 - NOTICE   Checked for devices.
Oct 13 21:22:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:04 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:04 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:04 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:04 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:04 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:04 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:22:04 2020 - DEBUG    Range:	0 MAXSHIFT:	317663 Scrunch value:	1
Oct 13 21:22:04 2020 - DEBUG    Maximum dispersive delay:	 81.321732(s).
Oct 13 21:22:04 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:04 2020 - DEBUG    In 4
Oct 13 21:22:05 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:22:05 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:22:05 2020 - DEBUG    Range:	0 MAXSHIFT:	317663 Scrunch value:	1
Oct 13 21:22:05 2020 - DEBUG    Maximum dispersive delay:	 81.321732(s).
Oct 13 21:22:05 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:05 2020 - DEBUG    In 4
Oct 13 21:22:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:22:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:22:05 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:05 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:05 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:05 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:05 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:22:05 2020 - DEBUG    az_start:		0.000000
Oct 13 21:22:05 2020 - DEBUG    za_start:		0.000000
Oct 13 21:22:05 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:22:05 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:22:05 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:22:05 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:22:05 2020 - DEBUG    refdm:			0.000000
Oct 13 21:22:05 2020 - DEBUG    period:			0.000000
Oct 13 21:22:05 2020 - DEBUG    fch1:			400.000000
Oct 13 21:22:05 2020 - DEBUG    foff:			-0.048828
Oct 13 21:22:05 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:22:05 2020 - DEBUG    telescope_id:		0
Oct 13 21:22:05 2020 - DEBUG    machine_id:		0
Oct 13 21:22:05 2020 - DEBUG    data_type:		0
Oct 13 21:22:05 2020 - DEBUG    barycentric:		0
Oct 13 21:22:05 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:22:05 2020 - DEBUG    nbits:			8
Oct 13 21:22:05 2020 - DEBUG    nsamples:		468750
Oct 13 21:22:05 2020 - DEBUG    nchans:			4096
Oct 13 21:22:05 2020 - DEBUG    nifs:			0
Oct 13 21:22:05 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:22:05 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:22:05 2020 - DEBUG    rawdatafile:		
Oct 13 21:22:05 2020 - DEBUG    source_name:		
Oct 13 21:22:05 2020 - DEBUG    N:			0
Oct 13 21:22:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:05 2020 - DEBUG    Optimization settings:
Oct 13 21:22:05 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:05 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:05 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:05 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:05 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:05 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 767.380005,1045.780029,0.300000,1,1
Oct 13 21:22:05 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:05 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:05 2020 - DEBUG         ndms[0]:		928
Oct 13 21:22:05 2020 - DEBUG    ddtr maxshift:		317663
Oct 13 21:22:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:22:05 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:05 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:05 2020 - DEBUG    t_processed elements:
Oct 13 21:22:05 2020 - DEBUG         t_processed[0][0]:	141312
Oct 13 21:22:05 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:22:05 2020 - DEBUG    power:			2.000000
Oct 13 21:22:05 2020 - NOTICE   Pipeline is ready.
Oct 13 21:22:05 2020 - NOTICE   Pipeline running over next chunk.
80005	0.050000	3296

Amount of telescope time processed: 87.834625

195.312500
0.077738
516
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	352800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.70957 (GPU estimate)
Amount of telescope time processed: 90.316803
Number of samples processed: 352800
Real-time speedup factor: 10.369840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1827 MB.
NOTICE: Output memory needed:	3655 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1827 MB.
NOTICE: Output memory needed:	3655 MB.


Memory allocation for the DDTR
Number of time samples: 225024;
maxshift: 233973
Number of time samples + maxshift: 458997;
Number of channels: 4096
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760103424 bytes = 3585.914 MB;
DDTR output size:  7520206848 bytes = 7171.828 MB;
Total memory required: 11280310272 bytes = 10757.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225024, 0
CORNER TURN!
458997 4096
32 8
14343 512
Performed CT: 0.083562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.977895
CT Device memory bandwidth in GB/s: 134.986737

NOTICE: 379.779999	770.179993	0.100000	3904

Amount of telescope time processed: 0.000000

390.625000
0.077738
987
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	225024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
243669 4096
32 8
7614 512
Performed CT: 0.044141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.090646
CT Device memory bandwidth in GB/s: 135.654387

NOTICE: 379.779999	770.179993	0.100000	3904

Amount of telescope time processed: 57.606144

390.625000
0.077738
987
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	234720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3779 (GPU estimate)
Amount of telescope time processed: 60.088322
Number of samples processed: 234720
Real-time speedup factor: 5.281166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2481 MB.
NOTICE: Output memory needed:	4963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2481 MB.
NOTICE: Output memory needed:	4963 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 317663
Number of time samples + maxshift: 458975;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759923200 bytes = 3585.742 MB;
DDTR output size:  7519846400 bytes = 7171.484 MB;
Total memory required: 11279769600 bytes = 10757.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
458975 4096
32 8
14342 512
Performed CT: 0.083576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.925942
CT Device memory bandwidth in GOct 13 21:22:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:10 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:10 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:10 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:22:10 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:22:10 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:10 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:10 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:10 2020 - DEBUG    Optimization settings:
Oct 13 21:22:10 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:10 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:10 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:10 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:10 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:10 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 767.380005,1045.780029,0.300000,1,1
Oct 13 21:22:10 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:10 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:10 2020 - DEBUG         ndms[0]:		928
Oct 13 21:22:10 2020 - DEBUG    ddtr maxshift:		317663
Oct 13 21:22:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:22:10 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:22:10 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:10 2020 - DEBUG    t_processed elements:
Oct 13 21:22:10 2020 - DEBUG         t_processed[0][0]:	141312
Oct 13 21:22:10 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:22:10 2020 - DEBUG    power:			2.000000
Oct 13 21:22:10 2020 - NOTICE   Finished. 2
Oct 13 21:22:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:10 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:10 2020 - NOTICE   	DDTR Corner_Turn 	141.899837
Oct 13 21:22:10 2020 - NOTICE   	DDTR Dedispersion 	1279.132111
Oct 13 21:22:10 2020 - NOTICE   	DDTR Host_To_Device 	4222.364721
Oct 13 21:22:10 2020 - NOTICE   	DDTR total 	5643.490585
Oct 13 21:22:10 2020 - NOTICE   	Total total 	5643.588867
Oct 13 21:22:10 2020 - NOTICE   	Processed telescope time:	38658.046722
Oct 13 21:22:10 2020 - NOTICE    
Oct 13 21:22:10 2020 - NOTICE   	Real-time speed-up factor:	6.849905
Oct 13 21:22:10 2020 - NOTICE   --------------------------------------------------------------
B/s: 134.955565

NOTICE: 767.380005	1045.780029	0.300000	928

Amount of telescope time processed: 0.000000

1171.875000
0.077738
2870
lineshift:	2918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
327359 4096
32 8
10229 512
Performed CT: 0.058266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.105666
CT Device memory bandwidth in GB/s: 138.063399

NOTICE: 767.380005	1045.780029	0.300000	928

Amount of telescope time processed: 36.175873

1171.875000
0.077738
2870
lineshift:	2918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	151008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.64359 (GPU estimate)
Amount of telescope time processed: 38.658047
Number of samples processed: 151008
Real-time speedup factor: 6.849905
NOTICE: Pipeline start/resume run_pipeline_generic.
