Oct 13 21:36:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:36:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:36:45 2020 - NOTICE   Checked for devices.
Oct 13 21:36:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:36:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:36:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:36:45 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:53 2020 - DEBUG    Range:	0 MAXSHIFT:	108722 Scrunch value:	1
Oct 13 21:36:53 2020 - DEBUG    Maximum dispersive delay:	 6.958208(s).
Oct 13 21:36:53 2020 - DEBUG    Diagonal DM:	10.108273
 1024
32 8
14647 128
Performed CT: 0.020502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.104000
CT Device memory bandwidth in GB/s: 140.462400

NOTICE: 60.000000	108.000000	0.050000	960

Amount of telescope time processed: 0.000000

781.250000
0.007361
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	456192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16182 (GPU estimate)
Amount of telescope time processed: 29.196287
Number of samples processed: 456192
Real-time speedup factor: 25.129826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 444096;
maxshift: 24605
Number of time samples + maxshift: 468701;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959899648 bytes = 915.432 MB;
DDTR output size:  1979793024 bytes = 1888.078 MB;
Total memory required: 2939692672 bytes = 2803.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444096, 0
CORNER TURN!
468701 1024
32 8
14646 128
Performed CT: 0.020496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.151975
CT Device memory bandwidth in GB/s: 140.491185

NOTICE: 107.500000	213.100006	0.100000	1056

Amount of telescope time processed: 0.000000

1562.500000
0.007361
402
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	444096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19741 (GPU estimate)
Amount of telescope time processed: 28.422144
Number of samples processed: 444096
Real-time speedup factor: 23.736443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 408864;
maxshift: 59866
Number of time samples + maxshift: 468730;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959959040 bytes = 915.488 MB;
DDTR output size:  1919918080 bytes = 1830.977 MB;
Total memory required: 2879877120 bytes = 2746.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408864, 0
CORNER TURN!
468730 1024
32 8
14647 128
Performed CT: 0.020488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.263426
CT Device memory bandwidth in GB/s: 140.558056

NOTICE: 212.500000	519.700012	0.300000	1024

Amount of telescope time processed: 0.000000

4687.500000
0.007361
1115
lineshift:	1163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	408864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49136 (GPU estimate)
Amount of telescope time processed: 26.167295
Number of samples processed: 408864
Real-time speedup factor: 17.545925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDOct 13 21:36:53 2020 - DEBUG    In 2
Oct 13 21:36:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:36:53 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Oct 13 21:36:53 2020 - DEBUG    Range:	0 MAXSHIFT:	108722 Scrunch value:	1
Oct 13 21:36:53 2020 - DEBUG    Maximum dispersive delay:	 6.958208(s).
Oct 13 21:36:53 2020 - DEBUG    Diagonal DM:	10.108273
Oct 13 21:36:53 2020 - DEBUG    In 2
Oct 13 21:36:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:36:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:36:53 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:53 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:53 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:53 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:36:53 2020 - DEBUG    az_start:		0.000000
Oct 13 21:36:53 2020 - DEBUG    za_start:		0.000000
Oct 13 21:36:53 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:36:53 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:36:53 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:36:53 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:36:53 2020 - DEBUG    refdm:			0.000000
Oct 13 21:36:53 2020 - DEBUG    period:			0.000000
Oct 13 21:36:53 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:36:53 2020 - DEBUG    foff:			-0.390625
Oct 13 21:36:53 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:36:53 2020 - DEBUG    telescope_id:		0
Oct 13 21:36:53 2020 - DEBUG    machine_id:		0
Oct 13 21:36:53 2020 - DEBUG    data_type:		0
Oct 13 21:36:53 2020 - DEBUG    barycentric:		0
Oct 13 21:36:53 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:36:53 2020 - DEBUG    nbits:			8
Oct 13 21:36:53 2020 - DEBUG    nsamples:		468750
Oct 13 21:36:53 2020 - DEBUG    nchans:			1024
Oct 13 21:36:53 2020 - DEBUG    nifs:			0
Oct 13 21:36:53 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:36:53 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:36:53 2020 - DEBUG    rawdatafile:		
Oct 13 21:36:53 2020 - DEBUG    source_name:		
Oct 13 21:36:53 2020 - DEBUG    N:			0
Oct 13 21:36:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:53 2020 - DEBUG    Optimization settings:
Oct 13 21:36:53 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:53 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:53 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:53 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:53 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:53 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,944.500000,0.500000,1,1
Oct 13 21:36:53 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:36:53 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:53 2020 - DEBUG         ndms[0]:		864
Oct 13 21:36:53 2020 - DEBUG    ddtr maxshift:		108722
Oct 13 21:36:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:53 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:36:53 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:53 2020 - DEBUG    t_processed elements:
Oct 13 21:36:53 2020 - DEBUG         t_processed[0][0]:	360000
Oct 13 21:36:53 2020 - DEBUG    power:			2.000000
Oct 13 21:36:53 2020 - NOTICE   Pipeline is ready.
Oct 13 21:36:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:36:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:36:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:36:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:36:54 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:36:54 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:36:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:36:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:36:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:36:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:54 2020 - DEBUG    Optimization settings:
Oct 13 21:36:54 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:54 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:54 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:54 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:54 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:54 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,944.500000,0.500000,1,1
Oct 13 21:36:54 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:36:54 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:54 2020 - DEBUG         ndms[0]:		864
Oct 13 21:36:54 2020 - DEBUG    ddtr maxshift:		108722
Oct 13 21:36:54 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:54 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:36:54 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:54 2020 - DEBUG    t_processed elements:
Oct 13 21:36:54 2020 - DEBUG         t_processed[0][0]:	360000
Oct 13 21:36:54 2020 - DEBUG    power:			2.000000
Oct 13 21:36:54 2020 - NOTICE   Finished. 2
Oct 13 21:36:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:36:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:36:54 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:36:54 2020 - NOTICE   	DDTR Corner_Turn 	20.511423
Oct 13 21:36:54 2020 - NOTICE   	DDTR Dedispersion 	646.213562
Oct 13 21:36:54 2020 - NOTICE   	DDTR Host_To_Device 	628.529134
Oct 13 21:36:54 2020 - NOTICE   	DDTR total 	1295.306274
Oct 13 21:36:54 2020 - NOTICE   	Total total 	1295.362061
Oct 13 21:36:54 2020 - NOTICE   	Processed telescope time:	23039.999008
Oct 13 21:36:54 2020 - NOTICE    
Oct 13 21:36:54 2020 - NOTICE   	Real-time speed-up factor:	17.786532
Oct 13 21:36:54 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:36:54 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:36:54 2020 - NOTICE   Checked for devices.
Oct 13 21:36:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:36:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:36:54 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:36:54 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:54 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:54 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:54 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:54 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:54 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:36:54 2020 - DEBUG    Range:	0 MAXSHIFT:	122638 Scrunch value:	1
Oct 13 21:36:54 2020 - DEBUG    Maximum dispersive delay:	 7.848832(s).
Oct 13 21:36:54 2020 - DEBUG    Diagonal DM:	10.108273
Oct 13 21:36:54 2020 - DEBUG    In 2
Oct 13 21:36:55 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:36:55 2020 - NOTICE   Calculating strategy.
Oct 13 21:36:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:36:55 2020 - DEBUG    Range:	0 MAXSHIFT:	122638 Scrunch value:	1
Oct 13 21:36:55 2020 - DEBUG    Maximum dispersive delay:	 7.848832(s).
Oct 13 21:36:55 2020 - DEBUG    Diagonal DM:	10.108273
Oct 13 21:36:55 2020 - DEBUG    In 2
Oct 13 21:36:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:36:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:36:55 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:36:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:36:55 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:36:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:36:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:36:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:36:55 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:36:55 2020 - DEBUG    Driver version:		11010
Oct 13 21:36:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:36:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:36:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:36:55 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:36:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:36:55 2020 - DEBUG    az_start:		0.000000
Oct 13 21:36:55 2020 - DEBUG    za_start:		0.000000
Oct 13 21:36:55 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:36:55 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:36:55 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:36:55 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:36:55 2020 - DEBUG    refdm:			0.000000
Oct 13 21:36:55 2020 - DEBUG    period:			0.000000
Oct 13 21:36:55 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:36:55 2020 - DEBUG    foff:			-0.390625
Oct 13 21:36:55 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:36:55 2020 - DEBUG    telescope_id:		0
Oct 13 21:36:55 2020 - DEBUG    machine_id:		0
Oct 13 21:36:55 2020 - DEBUG    data_type:		0
Oct 13 21:36:55 2020 - DEBUG    barycentric:		0
Oct 13 21:36:55 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:36:55 2020 - DEBUG    nbits:			8
Oct 13 21:36:55 2020 - DEBUG    nsamples:		468750
Oct 13 21:36:55 2020 - DEBUG    nchans:			1024
Oct 13 21:36:55 2020 - DEBUG    nifs:			0
Oct 13 21:36:55 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:36:55 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:36:55 2020 - DEBUG    rawdatafile:		
Oct 13 21:36:55 2020 - DEBUG    source_name:		
Oct 13 21:36:55 2020 - DEBUG    N:			0
Oct 13 21:36:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:55 2020 - DEBUG    Optimization settings:
Oct 13 21:36:55 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:55 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:55 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:55 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:55 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:55 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1065.500000,1.000000,1,1
Oct 13 21:36:55 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:36:55 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:55 2020 - DEBUG         ndms[0]:		128
Oct 13 21:36:55 2020 - DEBUG    ddtr maxshift:		122638
Oct 13 21:36:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:55 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:36:55 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:55 2020 - DEBUG    t_processed elements:
Oct 13 21:36:55 2020 - DEBUG         t_processed[0][0]:	346080
Oct 13 21:36:55 2020 - DEBUG    power:			2.000000
Oct 13 21:36:55 2020 - NOTICE   Pipeline is ready.
Oct 13 21:36:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:36:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:36:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:36:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:36:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:36:55 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:36:55 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:36:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:36:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:36:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:36:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:36:55 2020 - DEBUG    Optimization settings:
Oct 13 21:36:55 2020 - DEBUG    		UNROLL:			4
Oct 13 21:36:55 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:36:55 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:36:55 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:36:55 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:36:55 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:36:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1065.500000,1.000000,1,1
Oct 13 21:36:55 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:36:55 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:36:55 2020 - DEBUG         ndms[0]:		128
Oct 13 21:36:55 2020 - DEBUG    ddtr maxshift:		122638
Oct 13 21:36:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:36:55 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:36:55 2020 - DEBUG    t_processed size:	1
Oct 13 21:36:55 2020 - DEBUG    t_processed elements:
Oct 13 21:36:55 2020 - DEBUG         t_processed[0][0]:	346080
Oct 13 21:36:55 2020 - DEBUG    power:			2.000000
Oct 13 21:36:55 2020 - NOTICE   Finished. 2
Oct 13 21:36:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:36:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:36:55 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:36:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:36:55 2020 - NOTICE   	DDTR Corner_Turn 	20.510719
Oct 13 21:36:55 2020 - NOTICE   	DDTR Dedispersion 	95.250526
Oct 13 21:36:55 2020 - NOTICE   	DDTR Host_To_Device 	628.566554
Oct 13 21:36:55 2020 - NOTICE   	DDTR total 	744.374916
Oct 13 21:36:55 2020 - NOTICE   	Total total 	744.431030
Oct 13 21:36:55 2020 - NOTICE   	Processed telescope time:	22149.120331
Oct 13 21:36:55 2020 - NOTICE    
Oct 13 21:36:55 2020 - NOTICE   	Real-time speed-up factor:	29.753086
Oct 13 21:36:55 2020 - NOTICE   --------------------------------------------------------------
T: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 360000;
maxshift: 108722
Number of time samples + maxshift: 468722;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959942656 bytes = 915.473 MB;
DDTR output size:  1919885312 bytes = 1830.945 MB;
Total memory required: 2879827968 bytes = 2746.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360000, 0
CORNER TURN!
468722 1024
32 8
14647 128
Performed CT: 0.020493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.208545
CT Device memory bandwidth in GB/s: 140.525127

NOTICE: 512.500000	944.500000	0.500000	864

Amount of telescope time processed: 0.000000

7812.500000
0.007361
1828
lineshift:	1876
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	360000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29536 (GPU estimate)
Amount of telescope time processed: 23.039999
Number of samples processed: 360000
Real-time speedup factor: 17.786531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	479 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	479 MB.


Memory allocation for the DDTR
Number of time samples: 346080;
maxshift: 122638
Number of time samples + maxshift: 468718;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959934464 bytes = 915.465 MB;
DDTR output size:  1919868928 bytes = 1830.930 MB;
Total memory required: 2879803392 bytes = 2746.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	346080, 0
CORNER TURN!
468718 1024
32 8
14647 128
Performed CT: 0.020490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.234881
CT Device memory bandwidth in GB/s: 140.540929

NOTICE: 937.500000	1065.500000	1.000000	128

Amount of telescope time processed: 0.000000

15625.000000
0.007361
3611
lineshift:	3659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	346080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744431 (GPU estimate)
Amount of telescope time processed: 22.149120
Number of samples processed: 346080
Real-time speedup factor: 29.753086
NOTICE: Pipeline start/resume run_pipeline_generic.
