Oct 13 21:32:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:32:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:32:25 2020 - NOTICE   Checked for devices.
Oct 13 21:32:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:32:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:32:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:32:25 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:32:33 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:32:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:32:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:32:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:32:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:32:33 2020 - DEBUG    Optimization settings:
Oct 13 21:32:33 2020 - DEBUG    		UNROLL:			4
Oct 13 21:32:33 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:32:33 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:32:33 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:32:33 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:32:33 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:32:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,945.000000,0.500000,1,1
Oct 13 21:32:33 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:32:33 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:32:33 2020 - DEBUG         ndms[0]:		864
Oct 13 21:32:33 2020 - DEBUG    ddtr maxshift:		49417
Oct 13 21:32:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:32:33 2020 - DEBUG    ddtr max_ndms:		864
Oct 13 21:32:33 2020 - DEBUG    t_processed size:	1
Oct 13 21:32:33 2020 - DEBUG    t_processed elements:
Oct 13 21:32:33 2020 - DEBUG         t_processed[0][0]:	419328
Oct 13 21:32:33 2020 - DEBUG    power:			2.000000
Oct 13 21:32:33 2020 - NOTICE   Finished. 2
Oct 13 21:32:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:32:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:32:33 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:32:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:32:33 2020 - NOTICE   	DDTR Corner_Turn 	20.505377
Oct 13 21:32:33 2020 - NOTICE   	DDTR Dedispersion 	721.358765
Oct 13 21:32:33 2020 - NOTICE   	DDTR Host_To_Device 	630.773598
Oct 13 21:32:33 2020 - NOTICE   	DDTR total 	1372.686401
Oct 13 21:32:33 2020 - NOTICE   	Total total 	1372.736816
Oct 13 21:32:33 2020 - NOTICE   	Processed telescope time:	26836.992264
Oct 13 21:32:33 2020 - NOTICE    
Oct 13 21:32:33 2020 - NOTICE   	Real-time speed-up factor:	19.549991
Oct 13 21:32:33 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:32:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:32:33 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:32:33 2020 - NOTICE   Checked for devices.
Oct 13 21:32:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:32:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:32:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:32:33 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:32:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:32:33 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:32:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:32:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:32:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:32:33 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:32:33 2020 - DEBUG    Driver version:		11010
Oct 13 21:32:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:32:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:32:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:32:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:32:33 2020 - NOTICE   Calculating strategy.
Oct 13 21:32:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:32:33 2020 - DEBUG    Range:	0 MAXSHIFT:	55732 Scrunch value:	1
Oct 13 21:32:33 2020 - DEBUG    Maximum dispersive delay:	 3.566848(s).
Oct 13 21:32:33 2020 - DEBUG    Diagonal DM:	20.216545
Oct 13 21:32:33 2020 - DEBUG    In 2
Oct 13 21:32:33 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:32:33 2020 - NOTICE   Calculating strategy.
Oct 13 21:32:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:32:33 2020 - DEBUG    Range:	0 MAXSHIFT:	55732 Scrunch value:	1
Oct 13 21:32:33 2020 - DEBUG    Maximum dispersive delay:	 3.566848(s).
Oct 13 21:32:33 2020 - DEBUG    Diagonal DM:	20.216545
Oct 13 21:32:33 2020 - DEBUG    In 2
Oct 13 21:32:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:32:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:32:33 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:32:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:32:33 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:32:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:32:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:32:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:32:33 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:32:33 2020 - DEBUG    Driver version:		11010
Oct 13 21:32:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:32:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:32:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:32:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:32:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:32:33 2020 - DEBUG    az_start:		0.000000
Oct 13 21:32:33 2020 - DEBUG    za_start:		0.000000
Oct 13 21:32:33 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:32:33 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:32:33 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:32:33 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:32:33 2020 - DEBUG    refdm:			0.000000
Oct 13 21:32:33 2020 - DEBUG    period:			0.000000
Oct 13 21:32:33 2020 - DEBUG    fch1:			900.000000
Oct 13 21:32:33 2020 - DEBUG    foff:			-0.195312
Oct 13 21:32:33 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:32:33 2020 - DEBUG    telescope_id:		0
Oct 13 21:32:33 2020 - DEBUG    machine_id:		0
Oct 13 21:32:33 2020 - DEBUG    data_type:		0
Oct 13 21:32:33 2020 - DEBUG    barycentric:		0
Oct 13 21:32:33 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:32:33 2020 - DEBUG    nbits:			8
Oct 13 21:32:33 2020 - DEBUG    nsamples:		468750
Oct 13 21:32:33 2020 - DEBUG    nchans:			1024
Oct 13 21:32:33 2020 - DEBUG    nifs:			0
Oct 13 21:32:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:32:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:32:33 2020 - DEBUG    rawdatafile:		
Oct 13 21:32:33 2020 - DEBUG    source_name:		
Oct 13 21:32:33 2020 - DEBUG    N:			0
Oct 13 21:32:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:32:33 2020 - DEBUG    Optimization settings:
Oct 13 21:32:33 2020 - DEBUG    		UNROLL:			4
Oct 13 21:32:33 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:32:33 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:32:33 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:32:33 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:32:33 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:32:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 938.000000,1066.000000,1.000000,1,1
Oct 13 21:32:33 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:32:33 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:32:33 2020 - DEBUG         ndms[0]:		128
Oct 13 21:32:33 2020 - DEBUG    ddtr maxshift:		55732
Oct 13 21:32:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:32:33 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:32:33 2020 - DEBUG    t_processed size:	1
Oct 13 21:32:33 2020 - DEBUG    t_processed elements:
Oct 13 21:32:33 2020 - DEBUG         t_processed[0][0]:	412992
Oct 13 21:32:33 2020 - DEBUG    power:			2.000000
Oct 13 21:32:33 2020 - NOTICE   Pipeline is ready.
Oct 13 21:32:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:32:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:32:34 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:32:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:32:34 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:32:34 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:32:34 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:32:34 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:32:34 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:32:34 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:32:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:32:34 2020 - DEBUG    Optimization settings:
Oct 13 21:32:34 2020 - DEBUG    		UNROLL:			4
Oct 13 21:32:34 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:32:34 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:32:34 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:32:34 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:32:34 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:32:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 938.000000,1066.000000,1.000000,1,1
Oct 13 21:32:34 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:32:34 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:32:34 2020 - DEBUG         ndms[0]:		128
Oct 13 21:32:34 2020 - DEBUG    ddtr maxshift:		55732
Oct 13 21:32:34 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:32:34 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:32:34 2020 - DEBUG    t_processed size:	1
Oct 13 21:32:34 2020 - DEBUG    t_processed elements:
Oct 13 21:32:34 2020 - DEBUG         t_processed[0][0]:	412992
Oct 13 21:32:34 2020 - DEBUG    power:			2.000000
Oct 13 21:32:34 2020 - NOTICE   Finished. 2
Oct 13 21:32:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:32:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:32:34 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:32:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:32:34 2020 - NOTICE   	DDTR Corner_Turn 	20.511135
Oct 13 21:32:34 2020 - NOTICE   	DDTR Dedispersion 	109.967453
Oct 13 21:32:34 2020 - NOTICE   	DDTR Host_To_Device 	630.870015
Oct 13 21:32:34 2020 - NOTICE   	DDTR total 	761.395462
Oct 13 21:32:34 2020 - NOTICE   	Total total 	761.451416
Oct 13 21:32:34 2020 - NOTICE   	Processed telescope time:	26431.488037
Oct 13 21:32:34 2020 - NOTICE    
Oct 13 21:32:34 2020 - NOTICE   	Real-time speed-up factor:	34.711982
Oct 13 21:32:34 2020 - NOTICE   --------------------------------------------------------------

(Performed Brute-Force Dedispersion: 1.37274 (GPU estimate)
Amount of telescope time processed: 26.836992
Number of samples processed: 419328
Real-time speedup factor: 19.549992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 412992;
maxshift: 55732
Number of time samples + maxshift: 468724;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959946752 bytes = 915.477 MB;
DDTR output size:  1919893504 bytes = 1830.953 MB;
Total memory required: 2879840256 bytes = 2746.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412992, 0
CORNER TURN!
468724 1024
32 8
14647 128
Performed CT: 0.020493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.203793
CT Device memory bandwidth in GB/s: 140.522276

NOTICE: 938.000000	1066.000000	1.000000	128

Amount of telescope time processed: 0.000000

15625.000000
0.003340
1663
lineshift:	1711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	412992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.761451 (GPU estimate)
Amount of telescope time processed: 26.431488
Number of samples processed: 412992
Real-time speedup factor: 34.711983
NOTICE: Pipeline start/resume run_pipeline_generic.
