Oct 13 21:14:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:14:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:14:09 2020 - NOTICE   Checked for devices.
Oct 13 21:14:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:14:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:14:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:14:09 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:14:58 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:14:58 2020 - DEBUG    t_processed size:	1
Oct 13 21:14:58 2020 - DEBUG    t_processed elements:
Oct 13 21:14:58 2020 - DEBUG         t_processed[0][0]:	271488
Oct 13 21:14:58 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:14:58 2020 - DEBUG    power:			2.000000
Oct 13 21:14:58 2020 - NOTICE   Pipeline is ready.
Oct 13 21:14:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:15:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:11 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:15:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:15:11 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:15:11 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:15:11 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:15:11 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:15:11 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:15:11 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:15:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:11 2020 - DEBUG    Optimization settings:
Oct 13 21:15:11 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:11 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:11 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:11 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:11 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:11 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.779999,770.179993,0.100000,1,1
Oct 13 21:15:11 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:15:11 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:11 2020 - DEBUG         ndms[0]:		3904
Oct 13 21:15:11 2020 - DEBUG    ddtr maxshift:		187545
Oct 13 21:15:11 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:15:11 2020 - DEBUG    ddtr max_ndms:		3904
Oct 13 21:15:11 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:11 2020 - DEBUG    t_processed elements:
Oct 13 21:15:11 2020 - DEBUG         t_processed[0][0]:	271488
Oct 13 21:15:11 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:15:11 2020 - DEBUG    power:			2.000000
Oct 13 21:15:11 2020 - NOTICE   Finished. 2
Oct 13 21:15:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:15:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:15:11 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:15:11 2020 - NOTICE   	DDTR Corner_Turn 	118.940224
Oct 13 21:15:11 2020 - NOTICE   	DDTR Dedispersion 	9041.251923
Oct 13 21:15:11 2020 - NOTICE   	DDTR Host_To_Device 	3523.049266
Oct 13 21:15:11 2020 - NOTICE   	DDTR total 	12683.332581
Oct 13 21:15:11 2020 - NOTICE   	Total total 	12683.427734
Oct 13 21:15:11 2020 - NOTICE   	Processed telescope time:	17995.775223
Oct 13 21:15:11 2020 - NOTICE    
Oct 13 21:15:11 2020 - NOTICE   	Real-time speed-up factor:	1.418842
Oct 13 21:15:11 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:15:11 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:15:11 2020 - NOTICE   Checked for devices.
Oct 13 21:15:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:15:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:15:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:15:11 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:11 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:11 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:11 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:11 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:11 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:15:11 2020 - DEBUG    Range:	0 MAXSHIFT:	254621 Scrunch value:	1
Oct 13 21:15:11 2020 - DEBUG    Maximum dispersive delay:	 16.295744(s).
Oct 13 21:15:11 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:11 2020 - DEBUG    In 4
Oct 13 21:15:12 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:15:12 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:15:12 2020 - DEBUG    Range:	0 MAXSHIFT:	254621 Scrunch value:	1
Oct 13 21:15:12 2020 - DEBUG    Maximum dispersive delay:	 16.295744(s).
Oct 13 21:15:12 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:12 2020 - DEBUG    In 4
Oct 13 21:15:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:15:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:15:12 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:12 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:12 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:12 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:12 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:15:12 2020 - DEBUG    az_start:		0.000000
Oct 13 21:15:12 2020 - DEBUG    za_start:		0.000000
Oct 13 21:15:12 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:15:12 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:15:12 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:15:12 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:15:12 2020 - DEBUG    refdm:			0.000000
Oct 13 21:15:12 2020 - DEBUG    period:			0.000000
Oct 13 21:15:12 2020 - DEBUG    fch1:			325.000000
Oct 13 21:15:12 2020 - DEBUG    foff:			-0.012207
Oct 13 21:15:12 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:15:12 2020 - DEBUG    telescope_id:		0
Oct 13 21:15:12 2020 - DEBUG    machine_id:		0
Oct 13 21:15:12 2020 - DEBUG    data_type:		0
Oct 13 21:15:12 2020 - DEBUG    barycentric:		0
Oct 13 21:15:12 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:15:12 2020 - DEBUG    nbits:			8
Oct 13 21:15:12 2020 - DEBUG    nsamples:		468750
Oct 13 21:15:12 2020 - DEBUG    nchans:			4096
Oct 13 21:15:12 2020 - DEBUG    nifs:			0
Oct 13 21:15:12 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:15:12 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:15:12 2020 - DEBUG    rawdatafile:		
Oct 13 21:15:12 2020 - DEBUG    source_name:		
Oct 13 21:15:12 2020 - DEBUG    N:			0
Oct 13 21:15:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:12 2020 - DEBUG    Optimization settings:
Oct 13 21:15:12 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:12 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:12 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:12 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:12 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:12 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 767.380005,1045.780029,0.300000,1,1
Oct 13 21:15:12 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:12 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:12 2020 - DEBUG         ndms[0]:		928
Oct 13 21:15:12 2020 - DEBUG    ddtr maxshift:		254621
Oct 13 21:15:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:15:12 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:12 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:12 2020 - DEBUG    t_processed elements:
Oct 13 21:15:12 2020 - DEBUG         t_processed[0][0]:	204384
Oct 13 21:15:12 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:15:12 2020 - DEBUG    power:			2.000000
Oct 13 21:15:12 2020 - NOTICE   Pipeline is ready.
Oct 13 21:15:12 2020 - NOTICE   Pipeline running over next chunk.
	0.050000	3296

Amount of telescope time processed: 23.433216

781.250000
0.015576
423
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	375744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.91719 (GPU estimate)
Amount of telescope time processed: 24.047615
Number of samples processed: 375744
Real-time speedup factor: 2.696772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	2930 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	2930 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 187545
Number of time samples + maxshift: 459033;
Number of channels: 4096
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760398336 bytes = 3586.195 MB;
DDTR output size:  7520796672 bytes = 7172.391 MB;
Total memory required: 11281195008 bytes = 10758.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
459033 4096
32 8
14344 512
Performed CT: 0.083544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.042523
CT Device memory bandwidth in GB/s: 135.025514

NOTICE: 379.779999	770.179993	0.100000	3904

Amount of telescope time processed: 0.000000

1562.500000
0.015576
800
lineshift:	848
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
197241 4096
32 8
6163 512
Performed CT: 0.035361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.444543
CT Device memory bandwidth in GB/s: 137.066726

NOTICE: 379.779999	770.179993	0.100000	3904

Amount of telescope time processed: 17.375233

1562.500000
0.015576
800
lineshift:	848
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	281184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6834 (GPU estimate)
Amount of telescope time processed: 17.995775
Number of samples processed: 281184
Real-time speedup factor: 1.418842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1989 MB.
NOTICE: Output memory needed:	3978 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1989 MB.
NOTICE: Output memory needed:	3978 MB.


Memory allocation for the DDTR
Number of time samples: 204384;
maxshift: 254621
Number of time samples + maxshift: 459005;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760168960 bytes = 3585.977 MB;
DDTR output size:  7520337920 bytes = 7171.953 MB;
Total memory required: 11280506880 bytes = 10757.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204384, 0
CORNER TURN!
459005 4096
32 8
14343 512
Performed CT: 0.083529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.066584
CT Device memory bandwidth in GB/s: 1Oct 13 21:15:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:15:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:17 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:15:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:15:17 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:15:17 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:15:17 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:15:17 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:15:17 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:15:17 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:15:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:17 2020 - DEBUG    Optimization settings:
Oct 13 21:15:17 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:17 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:17 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:17 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:17 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:17 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 767.380005,1045.780029,0.300000,1,1
Oct 13 21:15:17 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:17 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:17 2020 - DEBUG         ndms[0]:		928
Oct 13 21:15:17 2020 - DEBUG    ddtr maxshift:		254621
Oct 13 21:15:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:15:17 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:15:17 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:17 2020 - DEBUG    t_processed elements:
Oct 13 21:15:17 2020 - DEBUG         t_processed[0][0]:	204384
Oct 13 21:15:17 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:15:17 2020 - DEBUG    power:			2.000000
Oct 13 21:15:17 2020 - NOTICE   Finished. 2
Oct 13 21:15:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:15:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:15:17 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:15:17 2020 - NOTICE   	DDTR Corner_Turn 	131.193951
Oct 13 21:15:17 2020 - NOTICE   	DDTR Dedispersion 	1863.421173
Oct 13 21:15:17 2020 - NOTICE   	DDTR Host_To_Device 	3882.888734
Oct 13 21:15:17 2020 - NOTICE   	DDTR total 	5877.597778
Oct 13 21:15:17 2020 - NOTICE   	Total total 	5877.684570
Oct 13 21:15:17 2020 - NOTICE   	Processed telescope time:	13701.120377
Oct 13 21:15:17 2020 - NOTICE    
Oct 13 21:15:17 2020 - NOTICE   	Real-time speed-up factor:	2.331040
Oct 13 21:15:17 2020 - NOTICE   --------------------------------------------------------------
35.039951

NOTICE: 767.380005	1045.780029	0.300000	928

Amount of telescope time processed: 0.000000

4687.500000
0.015576
2309
lineshift:	2357
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	204384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
264317 4096
32 8
8259 512
Performed CT: 0.047608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.383640
CT Device memory bandwidth in GB/s: 136.430184

NOTICE: 767.380005	1045.780029	0.300000	928

Amount of telescope time processed: 13.080576

4687.500000
0.015576
2309
lineshift:	2357
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	214080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.87768 (GPU estimate)
Amount of telescope time processed: 13.701120
Number of samples processed: 214080
Real-time speedup factor: 2.331040
NOTICE: Pipeline start/resume run_pipeline_generic.
