Dec 21 04:58:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:58:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:58:19 2020 - NOTICE   Checked for devices.
Dec 21 04:58:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:58:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:58:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:58:19 2020 - DEBUG    CARD INFORMATION:
NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.816896
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 15
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.333628
CT Device memory bandwidth in GB/s: Dec 21 04:58:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:55 2020 - NOTICE   Pipeline running over next chunk.
132.800177

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.160960

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.160960
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.160960
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.160960
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.160960
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.160960
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 19 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 16
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.400317
CT Device memory bandwidth in GB/s: 132.840190

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.505024

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.505024
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.505024
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.505024
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.505024
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 19 and range 5 / 6.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 17
CODec 21 04:58:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:59 2020 - NOTICE   Pipeline running over next chunk.
RNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.442029
CT Device memory bandwidth in GB/s: 132.865217

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.849088

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.849088
timesamples: 293944

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.849088
timesamples: 291256

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.849088
timesamples: 289912

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.849088
timesamples: 289232

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.849088
timesamples: 288880

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 19 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 18
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.649342
CT Device memory bandwidth in GB/s: 132.389605

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 6.193152

112.500000
0.026340
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 6.193152
timesamples: 292152

73.437500
0.026340
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 6.193152
timesamples: 290360

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 6.193152
timesamples: 289464

85.937500
0.026340
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 6.193152
timesamples: 289008

53.710938
0.026340
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 6.193152
timesamples: 288768

38.085938
0.026340
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 04:58:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 04:58:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:58:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 04:58:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 04:58:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 04:58:59 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 04:58:59 2020 - DEBUG    Signal width [samples]:		625
Dec 21 04:58:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 04:58:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 04:58:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 04:58:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:58:59 2020 - DEBUG    Optimization settings:
Dec 21 04:58:59 2020 - DEBUG    		UNROLL:			4
Dec 21 04:58:59 2020 - DEBUG    		SNUMREG:		2
Dec 21 04:58:59 2020 - DEBUG    		SDIVINT:		14
Dec 21 04:58:59 2020 - DEBUG    		SDIVINDM:		50
Dec 21 04:58:59 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:58:59 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.360001,0.007200,1,1
Dec 21 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,73.160004,0.009400,2,2
Dec 21 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.160004,139.160004,0.022000,4,4
Dec 21 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.160004,238.160004,0.044000,8,8
Dec 21 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.160004,433.410004,0.055000,16,16
Dec 21 04:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.410004,698.609985,0.078000,32,32
Dec 21 04:58:59 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:58:59 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:58:59 2020 - DEBUG         ndms[0]:		7550
Dec 21 04:58:59 2020 - DEBUG         ndms[1]:		2000
Dec 21 04:58:59 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:58:59 2020 - DEBUG         ndms[3]:		2250
Dec 21 04:58:59 2020 - DEBUG         ndms[4]:		3550
Dec 21 04:58:59 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:58:59 2020 - DEBUG    ddtr maxshift:		288568
Dec 21 04:58:59 2020 - DEBUG    ddtr num_tchunks:	19
Dec 21 04:58:59 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:58:59 2020 - DEBUG    t_processed size:	6
Dec 21 04:58:59 2020 - DEBUG    t_processed elements:
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][0]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][1]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][2]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][3]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][4]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][5]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][6]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][7]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][8]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][9]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][10]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][11]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][12]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][13]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][14]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][15]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][16]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][17]:	5376
Dec 21 04:58:59 2020 - DEBUG         t_processed[0][18]:	3584
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][0]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][1]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][2]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][3]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][4]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][5]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][6]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][7]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][8]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][9]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][10]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][11]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][12]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][13]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][14]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][15]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][16]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][17]:	2688
Dec 21 04:58:59 2020 - DEBUG         t_processed[1][18]:	1792
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][0]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][1]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][2]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][3]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][4]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][5]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][6]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][7]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][8]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][9]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][10]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][11]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][12]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][13]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][14]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][15]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][16]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][17]:	1344
Dec 21 04:58:59 2020 - DEBUG         t_processed[2][18]:	896
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][0]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][1]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][2]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][3]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][4]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][5]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][6]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][7]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][8]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][9]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][10]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][11]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][12]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][13]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][14]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][15]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][16]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][17]:	672
Dec 21 04:58:59 2020 - DEBUG         t_processed[3][18]:	448
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][0]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][1]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][2]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][3]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][4]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][5]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][6]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][7]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][8]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][9]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][10]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][11]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][12]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][13]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][14]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][15]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][16]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][17]:	336
Dec 21 04:58:59 2020 - DEBUG         t_processed[4][18]:	224
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][0]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][1]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][2]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][3]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][4]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][5]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][6]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][7]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][8]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][9]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][10]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][11]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][12]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][13]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][14]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][15]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][16]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][17]:	168
Dec 21 04:58:59 2020 - DEBUG         t_processed[5][18]:	112
Dec 21 04:58:59 2020 - DEBUG    power:			2.000000
Dec 21 04:58:59 2020 - NOTICE   Finished. 1
Dec 21 04:58:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 04:58:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 04:58:59 2020 - NOTICE   --------------------------------------------------------------
Dec 21 04:58:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 04:58:59 2020 - NOTICE   	DDTR Binning 	4115.123684
Dec 21 04:58:59 2020 - NOTICE   	DDTR Corner_Turn 	1033.617325
Dec 21 04:58:59 2020 - NOTICE   	DDTR Dedispersion 	4488.742443
Dec 21 04:58:59 2020 - NOTICE   	DDTR Host_To_Device 	29978.411229
Dec 21 04:58:59 2020 - NOTICE   	DDTR total 	39619.389996
Dec 21 04:58:59 2020 - NOTICE   	Total total 	39622.250000
Dec 21 04:58:59 2020 - NOTICE   	Processed telescope time:	6422.527790
Dec 21 04:58:59 2020 - NOTICE    
Dec 21 04:58:59 2020 - NOTICE   	Real-time speed-up factor:	0.162094
Dec 21 04:58:59 2020 - NOTICE   --------------------------------------------------------------
ine ended run_pipeline_generic over chunk 18 / 19 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 39.6222 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 0.162094
NOTICE: Pipeline start/resume run_pipeline_generic.
