Oct 13 21:13:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:13:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:13:31 2020 - NOTICE   Checked for devices.
Oct 13 21:13:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:13:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:13:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:13:31 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:13:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:13:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:13:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:39 2020 - DEBUG    Optimization settings:
Oct 13 21:13:39 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:39 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:39 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:39 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:39 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:39 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.720001,191.720001,0.100000,1,1
Oct 13 21:13:39 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:13:39 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:39 2020 - DEBUG         ndms[0]:		960
Oct 13 21:13:39 2020 - DEBUG    ddtr maxshift:		46714
Oct 13 21:13:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:39 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:13:39 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:39 2020 - DEBUG    t_processed elements:
Oct 13 21:13:39 2020 - DEBUG         t_processed[0][0]:	422016
Oct 13 21:13:39 2020 - DEBUG    power:			2.000000
Oct 13 21:13:39 2020 - NOTICE   Finished. 2
Oct 13 21:13:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:13:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:13:39 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:13:39 2020 - NOTICE   	DDTR Corner_Turn 	20.498655
Oct 13 21:13:39 2020 - NOTICE   	DDTR Dedispersion 	801.159180
Oct 13 21:13:39 2020 - NOTICE   	DDTR Host_To_Device 	629.166478
Oct 13 21:13:39 2020 - NOTICE   	DDTR total 	1450.872009
Oct 13 21:13:39 2020 - NOTICE   	Total total 	1450.919922
Oct 13 21:13:39 2020 - NOTICE   	Processed telescope time:	27009.023666
Oct 13 21:13:39 2020 - NOTICE    
Oct 13 21:13:39 2020 - NOTICE   	Real-time speed-up factor:	18.615103
Oct 13 21:13:39 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:13:39 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:13:39 2020 - NOTICE   Checked for devices.
Oct 13 21:13:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:13:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:13:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:13:39 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:39 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:39 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:39 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:39 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:13:39 2020 - DEBUG    Range:	0 MAXSHIFT:	114165 Scrunch value:	1
Oct 13 21:13:39 2020 - DEBUG    Maximum dispersive delay:	 7.306560(s).
Oct 13 21:13:39 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:39 2020 - DEBUG    In 2
Oct 13 21:13:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:13:39 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:13:39 2020 - DEBUG    Range:	0 MAXSHIFT:	114165 Scrunch value:	1
Oct 13 21:13:39 2020 - DEBUG    Maximum dispersive delay:	 7.306560(s).
Oct 13 21:13:39 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:39 2020 - DEBUG    In 2
Oct 13 21:13:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:13:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:13:39 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:39 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:39 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:39 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:13:39 2020 - DEBUG    az_start:		0.000000
Oct 13 21:13:39 2020 - DEBUG    za_start:		0.000000
Oct 13 21:13:39 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:13:39 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:13:39 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:13:39 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:13:39 2020 - DEBUG    refdm:			0.000000
Oct 13 21:13:39 2020 - DEBUG    period:			0.000000
Oct 13 21:13:39 2020 - DEBUG    fch1:			325.000000
Oct 13 21:13:39 2020 - DEBUG    foff:			-0.048828
Oct 13 21:13:39 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:13:39 2020 - DEBUG    telescope_id:		0
Oct 13 21:13:39 2020 - DEBUG    machine_id:		0
Oct 13 21:13:39 2020 - DEBUG    data_type:		0
Oct 13 21:13:39 2020 - DEBUG    barycentric:		0
Oct 13 21:13:39 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:13:39 2020 - DEBUG    nbits:			8
Oct 13 21:13:39 2020 - DEBUG    nsamples:		468750
Oct 13 21:13:39 2020 - DEBUG    nchans:			1024
Oct 13 21:13:39 2020 - DEBUG    nifs:			0
Oct 13 21:13:39 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:13:39 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:13:39 2020 - DEBUG    rawdatafile:		
Oct 13 21:13:39 2020 - DEBUG    source_name:		
Oct 13 21:13:39 2020 - DEBUG    N:			0
Oct 13 21:13:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:39 2020 - DEBUG    Optimization settings:
Oct 13 21:13:39 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:39 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:39 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:39 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:39 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:39 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,469.120026,0.300000,1,1
Oct 13 21:13:39 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:13:39 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:39 2020 - DEBUG         ndms[0]:		928
Oct 13 21:13:39 2020 - DEBUG    ddtr maxshift:		114165
Oct 13 21:13:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:39 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:13:39 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:39 2020 - DEBUG    t_processed elements:
Oct 13 21:13:39 2020 - DEBUG         t_processed[0][0]:	354528
Oct 13 21:13:39 2020 - DEBUG    power:			2.000000
Oct 13 21:13:39 2020 - NOTICE   Pipeline is ready.
Oct 13 21:13:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:41 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:13:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:13:41 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:13:41 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:13:41 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:13:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:13:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:13:41 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:13:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:41 2020 - DEBUG    Optimization settings:
Oct 13 21:13:41 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:41 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:41 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:41 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:41 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:41 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,469.120026,0.300000,1,1
Oct 13 21:13:41 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:13:41 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:41 2020 - DEBUG         ndms[0]:		928
Oct 13 21:13:41 2020 - DEBUG    ddtr maxshift:		114165
Oct 13 21:13:41 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:41 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:13:41 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:41 2020 - DEBUG    t_processed elements:
Oct 13 21:13:41 2020 - DEBUG         t_processed[0][0]:	354528
Oct 13 21:13:41 2020 - DEBUG    power:			2.000000
Oct 13 21:13:41 2020 - NOTICE   Finished. 2
Oct 13 21:13:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:13:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:13:41 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:13:41 2020 - NOTICE   	DDTR Corner_Turn 	20.513504
Oct 13 21:13:41 2020 - NOTICE   	DDTR Dedispersion 	698.816467
Oct 13 21:13:41 2020 - NOTICE   	DDTR Host_To_Device 	629.614996
Oct 13 21:13:41 2020 - NOTICE   	DDTR total 	1348.992249
Oct 13 21:13:41 2020 - NOTICE   	Total total 	1349.048340
Oct 13 21:13:41 2020 - NOTICE   	Processed telescope time:	22689.792633
Oct 13 21:13:41 2020 - NOTICE    
Oct 13 21:13:41 2020 - NOTICE   	Real-time speed-up factor:	16.819110
Oct 13 21:13:41 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:13:41 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:13:41 2020 - NOTICE   Checked for devices.
Oct 13 21:13:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:13:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:13:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:13:41 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:41 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:41 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:41 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:41 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:13:41 2020 - DEBUG    Range:	0 MAXSHIFT:	215026 Scrunch value:	1
Oct 13 21:13:41 2020 - DEBUG    Maximum dispersive delay:	 13.761664(s).
Oct 13 21:13:41 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:41 2020 - DEBUG    In 2
Oct 13 21:13:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:13:41 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:13:41 2020 - DEBUG    Range:	0 MAXSHIFT:	215026 Scrunch value:	1
Oct 13 21:13:41 2020 - DEBUG    Maximum dispersive delay:	 13.761664(s).
Oct 13 21:13:41 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:41 2020 - DEBUG    In 2
Oct 13 21:13:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:13:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:13:41 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:41 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:41 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:41 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:13:41 2020 - DEBUG    az_start:		0.000000
Oct 13 21:13:41 2020 - DEBUG    za_start:		0.000000
Oct 13 21:13:41 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:13:41 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:13:41 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:13:41 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:13:41 2020 - DEBUG    refdm:			0.000000
Oct 13 21:13:41 2020 - DEBUG    period:			0.000000
Oct 13 21:13:41 2020 - DEBUG    fch1:			325.000000
Oct 13 21:13:41 2020 - DEBUG    foff:			-0.048828
Oct 13 21:13:41 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:13:41 2020 - DEBUG    telescope_id:		0
Oct 13 21:13:41 2020 - DEBUG    machine_id:		0
Oct 13 21:13:41 2020 - DEBUG    data_type:		0
Oct 13 21:13:41 2020 - DEBUG    barycentric:		0
Oct 13 21:13:41 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:13:41 2020 - DEBUG    nbits:			8
Oct 13 21:13:41 2020 - DEBUG    nsamples:		468750
Oct 13 21:13:41 2020 - DEBUG    nchans:			1024
Oct 13 21:13:41 2020 - DEBUG    nifs:			0
Oct 13 21:13:41 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:13:41 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:13:41 2020 - DEBUG    rawdatafile:		
Oct 13 21:13:41 2020 - DEBUG    source_name:		
Oct 13 21:13:41 2020 - DEBUG    N:			0
Oct 13 21:13:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:41 2020 - DEBUG    Optimization settings:
Oct 13 21:13:41 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:41 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:41 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:41 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:41 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:41 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.920013,883.920044,0.500000,1,1
Oct 13 21:13:41 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:13:41 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:41 2020 - DEBUG         ndms[0]:		832
Oct 13 21:13:41 2020 - DEBUG    ddtr maxshift:		215026
Oct 13 21:13:41 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:41 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:13:41 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:41 2020 - DEBUG    t_processed elements:
Oct 13 21:13:41 2020 - DEBUG         t_processed[0][0]:	253632
Oct 13 21:13:41 2020 - DEBUG    power:			2.000000
Oct 13 21:13:41 2020 - NOTICE   Pipeline is ready.
Oct 13 21:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:13:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:13:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:13:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:13:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:13:42 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:13:42 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:13:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:13:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:13:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:13:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:13:42 2020 - DEBUG    Optimization settings:
Oct 13 21:13:42 2020 - DEBUG    		UNROLL:			4
Oct 13 21:13:42 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:13:42 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:13:42 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:13:42 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:13:42 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.920013,883.920044,0.500000,1,1
Oct 13 21:13:42 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:13:42 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:13:42 2020 - DEBUG         ndms[0]:		832
Oct 13 21:13:42 2020 - DEBUG    ddtr maxshift:		215026
Oct 13 21:13:42 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:13:42 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:13:42 2020 - DEBUG    t_processed size:	1
Oct 13 21:13:42 2020 - DEBUG    t_processed elements:
Oct 13 21:13:42 2020 - DEBUG         t_processed[0][0]:	253632
Oct 13 21:13:42 2020 - DEBUG    power:			2.000000
Oct 13 21:13:42 2020 - NOTICE   Finished. 2
Oct 13 21:13:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:13:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:13:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:13:42 2020 - NOTICE   	DDTR Corner_Turn 	20.509665
Oct 13 21:13:42 2020 - NOTICE   	DDTR Dedispersion 	465.721039
Oct 13 21:13:42 2020 - NOTICE   	DDTR Host_To_Device 	629.230916
Oct 13 21:13:42 2020 - NOTICE   	DDTR total 	1115.508270
Oct 13 21:13:42 2020 - NOTICE   	Total total 	1115.558350
Oct 13 21:13:42 2020 - NOTICE   	Processed telescope time:	16232.448578
Oct 13 21:13:42 2020 - NOTICE    
Oct 13 21:13:42 2020 - NOTICE   	Real-time speed-up factor:	14.550963
Oct 13 21:13:42 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:13:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:13:42 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:13:42 2020 - NOTICE   Checked for devices.
Oct 13 21:13:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:13:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:13:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:13:42 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:13:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:13:42 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:13:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:13:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:13:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:13:42 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:13:42 2020 - DEBUG    Driver version:		11010
Oct 13 21:13:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:13:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:13:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:13:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:13:42 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:13:42 2020 - DEBUG    Range:	0 MAXSHIFT:	250040 Scrunch value:	1
Oct 13 21:13:42 2020 - DEBUG    Maximum dispersive delay:	 16.002560(s).
Oct 13 21:13:42 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:13:42 2020 - DEBUG    In 2
Oct 13 21:13:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:13:42 2020 - NOTICE   Calculating strategy.
Oct 13 21:13:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Oct 13 21:13:42 2020 - DEBUG    Range:	0 MAXSHIFT:	250040 Scrunch value:	1
Oct 13 21:13:42 2020 - DEBUG    Maximum dispersive delay:	 16.002560(s).
Oct 13 21:13:42 2020 - DEBUG    Diagonal DM:	4.264428
rute-Force Dedispersion: 1.45092 (GPU estimate)
Amount of telescope time processed: 27.009024
Number of samples processed: 422016
Real-time speedup factor: 18.615103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 354528;
maxshift: 114165
Number of time samples + maxshift: 468693;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959883264 bytes = 915.416 MB;
DDTR output size:  1919766528 bytes = 1830.832 MB;
Total memory required: 2879649792 bytes = 2746.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	354528, 0
CORNER TURN!
468693 1024
32 8
14646 128
Performed CT: 0.020495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.164026
CT Device memory bandwidth in GB/s: 140.498415

NOTICE: 190.720001	469.120026	0.300000	928

Amount of telescope time processed: 0.000000

4687.500000
0.015562
2307
lineshift:	2355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	354528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34905 (GPU estimate)
Amount of telescope time processed: 22.689793
Number of samples processed: 354528
Real-time speedup factor: 16.819109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	839 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	839 MB.


Memory allocation for the DDTR
Number of time samples: 253632;
maxshift: 215026
Number of time samples + maxshift: 468658;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959811584 bytes = 915.348 MB;
DDTR output size:  1919623168 bytes = 1830.695 MB;
Total memory required: 2879434752 bytes = 2746.043 MB;
