Oct 13 21:37:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:37:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:37:21 2020 - NOTICE   Checked for devices.
Oct 13 21:37:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:37:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:37:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:37:21 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:14 2020 - DEBUG    ddtr maxshift:		120722
Oct 13 21:38:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:38:14 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:38:14 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:14 2020 - DEBUG    t_processed elements:
Oct 13 21:38:14 2020 - DEBUG         t_processed[0][0]:	338304
Oct 13 21:38:14 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:38:14 2020 - DEBUG    power:			2.000000
Oct 13 21:38:14 2020 - NOTICE   Pipeline is ready.
Oct 13 21:38:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:38:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:38:19 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:38:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:38:19 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:38:19 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:38:19 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:38:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:38:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:38:19 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:38:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:19 2020 - DEBUG    Optimization settings:
Oct 13 21:38:19 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:19 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:19 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:19 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:19 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:19 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.239990,1047.239990,0.300000,1,1
Oct 13 21:38:19 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:38:19 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:19 2020 - DEBUG         ndms[0]:		640
Oct 13 21:38:19 2020 - DEBUG    ddtr maxshift:		120722
Oct 13 21:38:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:38:19 2020 - DEBUG    ddtr max_ndms:		640
Oct 13 21:38:19 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:19 2020 - DEBUG    t_processed elements:
Oct 13 21:38:19 2020 - DEBUG         t_processed[0][0]:	338304
Oct 13 21:38:19 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:38:19 2020 - DEBUG    power:			2.000000
Oct 13 21:38:19 2020 - NOTICE   Finished. 2
Oct 13 21:38:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:38:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:38:19 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:38:19 2020 - NOTICE   	DDTR Corner_Turn 	107.582911
Oct 13 21:38:19 2020 - NOTICE   	DDTR Dedispersion 	1851.511528
Oct 13 21:38:19 2020 - NOTICE   	DDTR Host_To_Device 	3165.077828
Oct 13 21:38:19 2020 - NOTICE   	DDTR total 	5124.266872
Oct 13 21:38:19 2020 - NOTICE   	Total total 	5124.368164
Oct 13 21:38:19 2020 - NOTICE   	Processed telescope time:	22271.999359
Oct 13 21:38:19 2020 - NOTICE    
Oct 13 21:38:19 2020 - NOTICE   	Real-time speed-up factor:	4.346292
Oct 13 21:38:19 2020 - NOTICE   --------------------------------------------------------------
ne_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6013 (GPU estimate)
Amount of telescope time processed: 23.685120
Number of samples processed: 370080
Real-time speedup factor: 2.234174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	943 MB.
NOTICE: Output memory needed:	1886 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	943 MB.
NOTICE: Output memory needed:	1886 MB.


Memory allocation for the DDTR
Number of time samples: 338304;
maxshift: 120722
Number of time samples + maxshift: 459026;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760340992 bytes = 3586.141 MB;
DDTR output size:  7520681984 bytes = 7172.281 MB;
Total memory required: 11281022976 bytes = 10758.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	338304, 0
CORNER TURN!
459026 4096
32 8
14344 512
Performed CT: 0.083503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153431
CT Device memory bandwidth in GB/s: 135.092059

NOTICE: 855.239990	1047.239990	0.300000	640

Amount of telescope time processed: 0.000000

4687.500000
0.007372
1117
lineshift:	1165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	338304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
130418 4096
32 8
4075 512
Performed CT: 0.024043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.150949
CT Device memory bandwidth in GB/s: 133.290569

NOTICE: 855.239990	1047.239990	0.300000	640

Amount of telescope time processed: 21.651457

4687.500000
0.007372
1117
lineshift:	1165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	348000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12437 (GPU estimate)
Amount of telescope time processed: 22.271999
Number of samples processed: 348000
Real-time speedup factor: 4.346292
NOTICE: Pipeline start/resume run_pipeline_generic.
