Oct 13 21:38:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:38:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:38:45 2020 - NOTICE   Checked for devices.
Oct 13 21:38:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:38:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:38:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:38:45 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:38:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:38:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:38:52 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:38:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:38:52 2020 - DEBUG    Optimization settings:
Oct 13 21:38:52 2020 - DEBUG    		UNROLL:			4
Oct 13 21:38:52 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:38:52 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:38:52 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:38:52 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:38:52 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:38:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 927.500000,1055.500000,1.000000,1,1
Oct 13 21:38:52 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:38:52 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:38:52 2020 - DEBUG         ndms[0]:		128
Oct 13 21:38:52 2020 - DEBUG    ddtr maxshift:		30444
Oct 13 21:38:52 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:38:52 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:38:52 2020 - DEBUG    t_processed size:	1
Oct 13 21:38:52 2020 - DEBUG    t_processed elements:
Oct 13 21:38:52 2020 - DEBUG         t_processed[0][0]:	438240
Oct 13 21:38:52 2020 - DEBUG    power:			2.000000
Oct 13 21:38:52 2020 - NOTICE   Finished. 2
Oct 13 21:38:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:38:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:38:52 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:38:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:38:52 2020 - NOTICE   	DDTR Corner_Turn 	20.613024
Oct 13 21:38:52 2020 - NOTICE   	DDTR Dedispersion 	111.504257
Oct 13 21:38:52 2020 - NOTICE   	DDTR Host_To_Device 	628.400472
Oct 13 21:38:52 2020 - NOTICE   	DDTR total 	760.561691
Oct 13 21:38:52 2020 - NOTICE   	Total total 	760.614197
Oct 13 21:38:52 2020 - NOTICE   	Processed telescope time:	112189.437866
Oct 13 21:38:52 2020 - NOTICE    
Oct 13 21:38:52 2020 - NOTICE   	Real-time speed-up factor:	147.498480
Oct 13 21:38:52 2020 - NOTICE   --------------------------------------------------------------
S ===

(Performed Brute-Force Dedispersion: 0.760614 (GPU estimate)
Amount of telescope time processed: 112.189438
Number of samples processed: 438240
Real-time speedup factor: 147.498474
NOTICE: Pipeline start/resume run_pipeline_generic.
